"RANK","SYMBOL","MARKET_CAP_CATEGORY","CURRENT_PRICE","TECHNICAL_SCORE","RSI","TREND_SIGNAL","TRADING_VALUE","TRADING_SIGNAL","ANALYSIS_DATE"
5,"GODFRYPHLP","LARGE_CAP",11003.5,100,61.1,"BULLISH",15324116039,"STRONG_BUY",2025-08-29
7,"CGPOWER","LARGE_CAP",694.3,100,60.6,"BULLISH",10027894012.85,"STRONG_BUY",2025-08-29
10,"GRANULES","LARGE_CAP",492.25,100,63.3,"BULLISH",8412175362.7,"STRONG_BUY",2025-08-29
19,"BRITANNIA","LARGE_CAP",5824,100,60.4,"BULLISH",4075925105,"STRONG_BUY",2025-08-29
22,"COLPAL","LARGE_CAP",2331.8,100,56.3,"BULLISH",3728308154.6,"STRONG_BUY",2025-08-29
24,"NAVA","LARGE_CAP",687.6,100,67.9,"BULLISH",3593435683.45,"STRONG_BUY",2025-08-29
29,"LTF","LARGE_CAP",217.16,100,60.2,"BULLISH",3366873217.53,"STRONG_BUY",2025-08-29
34,"VTL","LARGE_CAP",424.35,100,47.8,"BULLISH",2998256928.6,"STRONG_BUY",2025-08-29
37,"SILVERBEES","LARGE_CAP",113.58,100,63.6,"BULLISH",2909762061.79,"STRONG_BUY",2025-08-29
50,"RTNINDIA","LARGE_CAP",61.36,100,67.4,"BULLISH",2470283549.1,"STRONG_BUY",2025-08-29
57,"ADANIPOWER","MID_CAP",600.65,100,55.2,"BULLISH",2148144525.8,"STRONG_BUY",2025-08-29
68,"BOSCHLTD","MID_CAP",39960,100,61.3,"BULLISH",1842288465,"STRONG_BUY",2025-08-29
80,"GARUDA","MID_CAP",216.33,100,66.1,"BULLISH",1628760604.08,"STRONG_BUY",2025-08-29
96,"RELAXO","MID_CAP",477.6,100,55.8,"BULLISH",1445836103.45,"STRONG_BUY",2025-08-29
129,"CROMPTON","MID_CAP",330,100,53.3,"BULLISH",1120702618.8,"STRONG_BUY",2025-08-29
130,"CREDITACC","MID_CAP",1399.9,100,64.4,"BULLISH",1112580750.2,"STRONG_BUY",2025-08-29
148,"GOLD1","MID_CAP",85.98,100,68.2,"BULLISH",984789863.33,"STRONG_BUY",2025-08-29
195,"IDEAFORGE","SMALL_CAP",487.65,100,52.9,"BULLISH",714980726.55,"STRONG_BUY",2025-08-29
221,"GOODLUCK","SMALL_CAP",1191.2,100,65.6,"BULLISH",592963350.9,"STRONG_BUY",2025-08-29
233,"HDFCGOLD","SMALL_CAP",88.03,100,68.3,"BULLISH",543281359.38,"STRONG_BUY",2025-08-29
237,"JISLJALEQS","SMALL_CAP",49.65,100,47.6,"BULLISH",537263869.82,"STRONG_BUY",2025-08-29
268,"SILVERIETF","SMALL_CAP",118.19,100,63.5,"BULLISH",471060721.4,"STRONG_BUY",2025-08-29
271,"INDIASHLTR","SMALL_CAP",942.15,100,54.9,"BULLISH",462333151.55,"STRONG_BUY",2025-08-29
288,"PGHL","SMALL_CAP",6370,100,58.2,"BULLISH",434092067,"STRONG_BUY",2025-08-29
303,"PRICOLLTD","MICRO_CAP",459.85,100,59.4,"BULLISH",407924734.3,"STRONG_BUY",2025-08-29
315,"SUDARSCHEM","MICRO_CAP",1495.6,100,69.2,"BULLISH",398545539.6,"STRONG_BUY",2025-08-29
323,"AVANTEL","MICRO_CAP",149.76,100,60.6,"BULLISH",373607212.4,"STRONG_BUY",2025-08-29
333,"GOLDIETF","MICRO_CAP",88.17,100,67.6,"BULLISH",352576963.91,"STRONG_BUY",2025-08-29
389,"AJAXENGG","MICRO_CAP",719.3,100,60.8,"BULLISH",283450521.85,"STRONG_BUY",2025-08-29
419,"COMSYN","MICRO_CAP",143.7,100,61.9,"BULLISH",248528655.39,"STRONG_BUY",2025-08-29
441,"MAHSCOOTER","MICRO_CAP",15876,100,60.4,"BULLISH",224473933,"STRONG_BUY",2025-08-29
3,"RBLBANK","LARGE_CAP",261.05,90,54.5,"NEUTRAL",17202268204.25,"STRONG_BUY",2025-08-29
9,"SAMMAANCAP","LARGE_CAP",123.96,90,51.7,"NEUTRAL",8548293390.37,"STRONG_BUY",2025-08-29
11,"HBLENGINE","LARGE_CAP",807.1,90,77.2,"BULLISH",6945891267.05,"STRONG_BUY",2025-08-29
17,"ADVENZYMES","LARGE_CAP",345.95,90,62.8,"NEUTRAL",4503096552.65,"STRONG_BUY",2025-08-29
23,"YESBANK","LARGE_CAP",19.1,90,47.8,"NEUTRAL",3675764013.18,"STRONG_BUY",2025-08-29
32,"JINDALPOLY","LARGE_CAP",601.4,90,67,"NEUTRAL",3043974421.45,"STRONG_BUY",2025-08-29
60,"JINDWORLD","MID_CAP",37.19,90,42.8,"NEUTRAL",1941293884.1,"STRONG_BUY",2025-08-29
64,"PHOENIXLTD","MID_CAP",1503.2,90,49,"NEUTRAL",1874712972.8,"STRONG_BUY",2025-08-29
100,"ATHERENERG","MID_CAP",450.15,90,72.1,"BULLISH",1395608092.35,"STRONG_BUY",2025-08-29
150,"LALPATHLAB","MID_CAP",3308.9,90,58.1,"NEUTRAL",958273634.5,"STRONG_BUY",2025-08-29
163,"COFFEEDAY","SMALL_CAP",50.03,90,76,"BULLISH",904211021.62,"STRONG_BUY",2025-08-29
194,"CHOICEIN","SMALL_CAP",796,90,59.6,"NEUTRAL",717351004.8,"STRONG_BUY",2025-08-29
228,"ASHAPURMIN","SMALL_CAP",516.05,90,52.9,"NEUTRAL",554925000.8,"STRONG_BUY",2025-08-29
235,"PANACEABIO","SMALL_CAP",426.8,90,54.9,"NEUTRAL",538487312.35,"STRONG_BUY",2025-08-29
278,"ONESOURCE","SMALL_CAP",1892.2,90,49.3,"NEUTRAL",448325911,"STRONG_BUY",2025-08-29
289,"RUSHIL","SMALL_CAP",27.27,90,67.2,"NEUTRAL",431645009.7,"STRONG_BUY",2025-08-29
380,"KANSAINER","MICRO_CAP",239.99,90,50.1,"NEUTRAL",293454017.73,"STRONG_BUY",2025-08-29
391,"SEAMECLTD","MICRO_CAP",988.1,90,78.3,"BULLISH",281271264.4,"STRONG_BUY",2025-08-29
485,"TIRUMALCHM","MICRO_CAP",291.3,90,51.8,"NEUTRAL",188116314,"STRONG_BUY",2025-08-29
1,"OLAELEC","LARGE_CAP",54.05,85,68.8,"BULLISH",27659154486.28,"STRONG_BUY",2025-08-29
4,"WAAREEENER","LARGE_CAP",3402,85,63.3,"BULLISH",15451398644,"STRONG_BUY",2025-08-29
26,"LIQUIDBEES","LARGE_CAP",1000,85,53.5,"BULLISH",3507491058.96,"STRONG_BUY",2025-08-29
53,"GODREJCP","MID_CAP",1242.6,85,53.3,"BULLISH",2265229887.1,"STRONG_BUY",2025-08-29
59,"DABUR","MID_CAP",521.1,85,53.3,"BULLISH",1946795378.45,"STRONG_BUY",2025-08-29
66,"POLYCAB","MID_CAP",7091,85,59.7,"BULLISH",1853736703,"STRONG_BUY",2025-08-29
90,"GOLDBEES","MID_CAP",85.34,85,68.9,"BULLISH",1499358395.13,"STRONG_BUY",2025-08-29
95,"LEMONTREE","MID_CAP",165.83,85,64.5,"BULLISH",1446359909.41,"STRONG_BUY",2025-08-29
132,"CARTRADE","MID_CAP",2398,85,61.3,"BULLISH",1071764775.7,"STRONG_BUY",2025-08-29
189,"SYRMA","SMALL_CAP",753.25,85,62,"BULLISH",752819279.2,"STRONG_BUY",2025-08-29
204,"STARHEALTH","SMALL_CAP",446.85,85,56.5,"BULLISH",661014069.6,"STRONG_BUY",2025-08-29
220,"QPOWER","SMALL_CAP",784.1,85,52.1,"BULLISH",593518511,"STRONG_BUY",2025-08-29
232,"ESCORTS","SMALL_CAP",3567.8,85,58.8,"BULLISH",545276462.7,"STRONG_BUY",2025-08-29
243,"IGL","SMALL_CAP",206.74,85,48.8,"BULLISH",512463755.29,"STRONG_BUY",2025-08-29
290,"JTEKTINDIA","SMALL_CAP",134.83,85,55.3,"BULLISH",429549664.33,"STRONG_BUY",2025-08-29
374,"LUMAXIND","MICRO_CAP",4207.6,85,67.9,"BULLISH",304350874.7,"STRONG_BUY",2025-08-29
390,"LUMAXTECH","MICRO_CAP",1174.7,85,59.2,"BULLISH",281832758.8,"STRONG_BUY",2025-08-29
481,"GNFC","MICRO_CAP",522.75,85,47.3,"BULLISH",190308908.4,"STRONG_BUY",2025-08-29
6,"APOLLO","LARGE_CAP",262.79,80,81.5,"BULLISH",13533045652.41,"STRONG_BUY",2025-08-29
256,"CASHIETF","SMALL_CAP",1025.9,80,100,"BULLISH",490979760.95,"STRONG_BUY",2025-08-29
416,"THANGAMAYL","MICRO_CAP",2255.4,80,83.6,"BULLISH",249509606.7,"STRONG_BUY",2025-08-29
46,"PERSISTENT","LARGE_CAP",5305.5,75,47.6,"NEUTRAL",2587389069.5,"BUY",2025-08-29
97,"JSL","MID_CAP",762.95,75,57.5,"NEUTRAL",1422015813,"BUY",2025-08-29
116,"ABCAPITAL","MID_CAP",277.85,75,52.7,"NEUTRAL",1259911496.95,"BUY",2025-08-29
142,"DALBHARAT","MID_CAP",2401.5,75,71,"BULLISH",1014692939.7,"BUY",2025-08-29
145,"PIDILITIND","MID_CAP",3050.3,75,51.6,"NEUTRAL",996998865.7,"BUY",2025-08-29
192,"DATAMATICS","SMALL_CAP",1010.35,75,59.6,"NEUTRAL",722515161.95,"BUY",2025-08-29
199,"SHAILY","SMALL_CAP",2232,75,78.3,"BULLISH",670318230.8,"BUY",2025-08-29
344,"WEBELSOLAR","MICRO_CAP",1330.5,75,50.5,"NEUTRAL",339880654.6,"BUY",2025-08-29
368,"EVEREADY","MICRO_CAP",421.55,75,55.1,"NEUTRAL",311712735.85,"BUY",2025-08-29
430,"KALAMANDIR","MICRO_CAP",176.24,75,52.6,"NEUTRAL",234343050.23,"BUY",2025-08-29
476,"JUBLINGREA","MICRO_CAP",725.4,75,45.8,"NEUTRAL",192218006.05,"BUY",2025-08-29
500,"DEEPINDS","MICRO_CAP",536.9,75,56.1,"NEUTRAL",179330815.35,"BUY",2025-08-29
13,"POLICYBZR","LARGE_CAP",1770.8,70,40.8,"NEUTRAL",5105104164.3,"BUY",2025-08-29
20,"VMM","LARGE_CAP",149.41,70,59.5,"BULLISH",3938608463.68,"BUY",2025-08-29
61,"OLECTRA","MID_CAP",1542.2,70,60.7,"BULLISH",1907424218,"BUY",2025-08-29
63,"NYKAA","MID_CAP",230.15,70,64.7,"BULLISH",1876616591.13,"BUY",2025-08-29
70,"UPL","MID_CAP",715.75,70,56.4,"BULLISH",1764892321.35,"BUY",2025-08-29
88,"COFORGE","MID_CAP",1724.3,70,41,"BULLISH",1509007142.2,"BUY",2025-08-29
89,"VOLTAS","MID_CAP",1374,70,59.1,"BULLISH",1504994653.1,"BUY",2025-08-29
92,"HYUNDAI","MID_CAP",2460.4,70,62.6,"BULLISH",1463364833.2,"BUY",2025-08-29
127,"APLAPOLLO","MID_CAP",1604.7,70,44.8,"NEUTRAL",1157295018.2,"BUY",2025-08-29
139,"NETWEB","MID_CAP",2207.6,70,55.7,"BULLISH",1030749660.2,"BUY",2025-08-29
149,"BLACKBUCK","MID_CAP",636.75,70,69.8,"BULLISH",960972145.95,"BUY",2025-08-29
164,"ENRIN","SMALL_CAP",3374.9,70,67.5,"BULLISH",899661896.6,"BUY",2025-08-29
165,"EDELWEISS","SMALL_CAP",107.16,70,57.5,"BULLISH",895570339.78,"BUY",2025-08-29
166,"EXIDEIND","SMALL_CAP",396.25,70,57.5,"BULLISH",890927783.9,"BUY",2025-08-29
200,"PROTEAN","SMALL_CAP",867.8,70,58.7,"BULLISH",667923687.4,"BUY",2025-08-29
209,"JAMNAAUTO","SMALL_CAP",103.76,70,64.7,"BULLISH",626842389.17,"BUY",2025-08-29
215,"GABRIEL","SMALL_CAP",1152.4,70,62.4,"BULLISH",608755067.4,"BUY",2025-08-29
222,"ECLERX","SMALL_CAP",4221.3,70,60,"BULLISH",578125804.8,"BUY",2025-08-29
244,"CRIZAC","SMALL_CAP",349.75,70,60.1,"BULLISH",511862059,"BUY",2025-08-29
247,"TRAVELFOOD","SMALL_CAP",1252.5,70,66.2,"BULLISH",505560077,"BUY",2025-08-29
252,"ARE&M","SMALL_CAP",990.25,70,56.7,"BULLISH",495347442.4,"BUY",2025-08-29
254,"KIOCL","SMALL_CAP",407.4,70,61,"BULLISH",493124868.75,"BUY",2025-08-29
263,"NEULANDLAB","SMALL_CAP",13455,70,52.2,"BULLISH",480842626,"BUY",2025-08-29
282,"NIFTYIETF","SMALL_CAP",275.21,70,40.4,"NEUTRAL",440325463.64,"BUY",2025-08-29
299,"ACUTAAS","SMALL_CAP",1406,70,67.7,"BULLISH",414284459.2,"BUY",2025-08-29
311,"ENDURANCE","MICRO_CAP",2868.8,70,65.4,"BULLISH",403919130.1,"BUY",2025-08-29
319,"BASF","MICRO_CAP",4609.4,70,44,"NEUTRAL",385441321.9,"BUY",2025-08-29
320,"HUBTOWN","MICRO_CAP",353.05,70,64.7,"BULLISH",381989857.25,"BUY",2025-08-29
322,"SPIC","MICRO_CAP",107.94,70,62.4,"BULLISH",374016063.98,"BUY",2025-08-29
324,"DEVYANI","MICRO_CAP",174.22,70,59.9,"BULLISH",373387977.63,"BUY",2025-08-29
328,"DENTA","MICRO_CAP",398.45,70,64.4,"BULLISH",359453107.2,"BUY",2025-08-29
348,"PVRINOX","MICRO_CAP",1119.9,70,62.9,"BULLISH",337934912.35,"BUY",2025-08-29
357,"ASTRAMICRO","MICRO_CAP",1024.05,70,54.8,"BULLISH",325936391.55,"BUY",2025-08-29
358,"ARVINDFASN","MICRO_CAP",519.7,70,52.7,"NEUTRAL",323535265.95,"BUY",2025-08-29
361,"GPIL","MICRO_CAP",232.38,70,68.8,"BULLISH",319588009.8,"BUY",2025-08-29
363,"MAMATA","MICRO_CAP",411.55,70,41.2,"NEUTRAL",316018451.2,"BUY",2025-08-29
365,"APOLLOTYRE","MICRO_CAP",462.2,70,55.5,"BULLISH",313966253.6,"BUY",2025-08-29
370,"GOLDIAM","MICRO_CAP",363.05,70,55.4,"BULLISH",309688207.35,"BUY",2025-08-29
372,"KROSS","MICRO_CAP",188.43,70,56.6,"BULLISH",307837653.99,"BUY",2025-08-29
388,"HLEGLAS","MICRO_CAP",525.95,70,62.8,"BULLISH",284000252.05,"BUY",2025-08-29
400,"INDIACEM","MICRO_CAP",381.5,70,59,"BULLISH",267776325.35,"BUY",2025-08-29
411,"ANANDRATHI","MICRO_CAP",2793.9,70,64.3,"BULLISH",255781279.5,"BUY",2025-08-29
431,"THOMASCOOK","MICRO_CAP",177.73,70,63.2,"BULLISH",233577399.35,"BUY",2025-08-29
440,"SETFGOLD","MICRO_CAP",87.93,70,68.1,"BULLISH",227241261.08,"BUY",2025-08-29
458,"FIEMIND","MICRO_CAP",2100.7,70,63.5,"BULLISH",209981872,"BUY",2025-08-29
469,"JKPAPER","MICRO_CAP",374.7,70,53.5,"BULLISH",198196210.3,"BUY",2025-08-29
473,"MSUMI","MICRO_CAP",41.56,70,43.6,"BULLISH",195814870.8,"BUY",2025-08-29
480,"OMINFRAL","MICRO_CAP",110.6,70,44.3,"NEUTRAL",190341629.66,"BUY",2025-08-29
486,"INTELLECT","MICRO_CAP",977.2,70,45.6,"BULLISH",188028182,"BUY",2025-08-29
488,"KSCL","MICRO_CAP",1164.8,70,57.5,"BULLISH",187013735.3,"BUY",2025-08-29
168,"LIQUIDADD","SMALL_CAP",1088.55,65,100,"BULLISH",883857161.03,"BUY",2025-08-29
283,"LIQUIDBETF","SMALL_CAP",1045.85,65,100,"BULLISH",438389140.2,"BUY",2025-08-29
12,"SWIGGY","LARGE_CAP",409.75,60,51.2,"NEUTRAL",5462212118.85,"HOLD",2025-08-29
18,"PAYTM","LARGE_CAP",1207,60,62.8,"NEUTRAL",4392519663.6,"HOLD",2025-08-29
28,"TVSMOTOR","LARGE_CAP",3276.6,60,73.3,"BULLISH",3369152535.3,"HOLD",2025-08-29
30,"DIXON","LARGE_CAP",16690,60,54.8,"NEUTRAL",3307615760,"HOLD",2025-08-29
39,"DMART","LARGE_CAP",4755.6,60,74,"BULLISH",2805827113,"HOLD",2025-08-29
45,"MOTHERSON","LARGE_CAP",92.75,60,32.8,"NEUTRAL",2612942006.7,"HOLD",2025-08-29
54,"AUBANK","MID_CAP",718.05,60,36.8,"NEUTRAL",2232354610.8,"HOLD",2025-08-29
58,"FORCEMOT","MID_CAP",19477,60,55,"NEUTRAL",2033184759,"HOLD",2025-08-29
69,"IDBI","MID_CAP",85.67,60,36.8,"NEUTRAL",1808236346.92,"HOLD",2025-08-29
75,"HAVELLS","MID_CAP",1525.6,60,49.9,"NEUTRAL",1700101994.9,"HOLD",2025-08-29
76,"CUMMINSIND","MID_CAP",3826.2,60,62.7,"NEUTRAL",1663575607.8,"HOLD",2025-08-29
82,"PNB","MID_CAP",100.88,60,32.5,"NEUTRAL",1599439700.37,"HOLD",2025-08-29
85,"MARICO","MID_CAP",725.85,60,53.3,"NEUTRAL",1543267715.6,"HOLD",2025-08-29
115,"UNOMINDA","MID_CAP",1279,60,72.2,"BULLISH",1261737776.7,"HOLD",2025-08-29
119,"JPPOWER","MID_CAP",18.39,60,42.2,"BEARISH",1249433034.03,"HOLD",2025-08-29
131,"OBEROIRLTY","MID_CAP",1610.8,60,37.5,"NEUTRAL",1084005261.6,"HOLD",2025-08-29
134,"BHARTIHEXA","MID_CAP",1774,60,47,"BEARISH",1058683859.5,"HOLD",2025-08-29
137,"LTIM","MID_CAP",5133.5,60,48.4,"NEUTRAL",1045643346.5,"HOLD",2025-08-29
143,"JMFINANCIL","MID_CAP",177.48,60,52.8,"NEUTRAL",1006011870.81,"HOLD",2025-08-29
157,"MANAPPURAM","SMALL_CAP",261.45,60,47.5,"NEUTRAL",930069504.5,"HOLD",2025-08-29
169,"FORTIS","SMALL_CAP",911.5,60,57.3,"NEUTRAL",879541105.1,"HOLD",2025-08-29
176,"NIFTY1","SMALL_CAP",267.56,60,36.4,"NEUTRAL",817597087.46,"HOLD",2025-08-29
177,"ZYDUSLIFE","SMALL_CAP",981.05,60,51.2,"NEUTRAL",816297643.8,"HOLD",2025-08-29
183,"JAYNECOIND","SMALL_CAP",57.77,60,56.9,"NEUTRAL",799759990.03,"HOLD",2025-08-29
