MARKET,SERIES,SYMBOL,SECURITY,PREVIOUS CLOSE PRICE,OPEN PRICE,HIGH PRICE,LOW PRICE,CLOSE PRICE,NET TRADED VALUE,NET TRADED QTY,TRADES,52 WEEK HIGH,52 WEEK LOW,UNDERLYING
N,EQ,ABGSEC,BIRLASLAMC - ABGSEC,       110.78,       111.22,       111.22,       110.79,       110.79,                     4440.20,40,2,       113.03,       102.76,ADITYA BIRLA SUN LIFE CRISIL BROAD BASED GILT ETF
N,EQ,ABSLBANETF,BIRLASLAMC - ABSLBANETF,        59.39,        59.84,        59.84,        59.28,        59.59,                 23305844.42,391083,324,        60.06,        47.55,NIFTY BANK
N,EQ,ABSLLIQUID,BIRLASLAMC - ABSLLIQUID,      1000.00,      1000.00,      1000.01,       999.99,      1000.00,                 12218112.39,12218,17,      1030.00,       990.00,ADITYA BIRLA SUN LIFE CRISIL OVERNIGHT FUND AI ETF
N,EQ,ABSLNN50ET,BIRLASLAMC - ABSLNN50ET,        72.53,        73.24,        73.53,        72.59,        73.23,                  1118050.71,15307,197,        82.05,        58.37,NIFTY NEXT 50
N,EQ,ABSLPSE,BIRLASLAMC-ABSLPSE,        10.14,        10.19,        10.37,        10.09,        10.32,                 12566074.77,1219272,736,        10.90,         8.00,ADITYA BIRLA SUN LIFE NIFTY PSE ETF
N,EQ,ALPHA,KOTAKMAMC - KOTAKALPHA,        49.02,        49.01,        49.40,        48.90,        49.18,                 32793813.76,668883,2602,        57.78,        39.00,NIFTY ALPHA 50 INDEX
N,EQ,ALPHAETF,MIRAEAMC - ALPHAETF,        25.44,        25.43,        25.50,        25.30,        25.34,                 12015005.20,473707,1130,        27.55,        19.61,MIRAE ASSET NIFTY 200 ALPHA 30 ETF
N,EQ,ALPL30IETF,ICICIPRAMC - ICICIALPLV,        27.89,        27.89,        28.06,        27.89,        28.02,                 58941967.49,2104429,851,        29.96,        24.00,NIFTY ALPHA LOW-VOLATILITY 30 INDEX
N,EQ,AONEGOLD,AONEAMC - AONEGOLD,        10.90,        10.95,        11.31,        10.91,        11.27,                  5416025.53,487041,1831,        12.40,        10.00,DOMESTIC PRICE OF GOLD
N,EQ,AONELIQUID,AONEAMC - AONELIQUID,      1031.76,      1031.90,      1031.92,      1031.90,      1031.90,                 36044573.51,34930,125,      1060.00,       908.58,NIFTY 1D RATE INDEX
N,EQ,AONENIFTY,AONEAMC - AONENIFTY,        10.62,        10.94,        10.94,        10.57,        10.66,                  1713046.54,160726,1551,        12.00,         9.47,NIFTY 50 INDEX
N,EQ,AONETOTAL,AONEAMC - AONETOTAL,        12.02,        12.38,        12.38,        11.66,        12.13,                  7109146.60,586693,2572,        12.41,         9.63,NIFTY TOTAL MARKET INDEX
N,EQ,AUTOBEES,NIPPONAMC - NETFAUTO,       278.41,       279.10,       279.11,       275.88,       276.48,                 75419732.02,272317,3292,       287.31,       197.07,NIFTY AUTO TRI
N,EQ,AUTOIETF,ICICIPRAMC - ICICIAUTO,        27.86,        27.86,        28.10,        27.60,        27.75,                 19745608.74,712180,2229,        28.71,        19.72,NIFTY AUTO INDEX
N,EQ,AXISBNKETF,AXISAMC - AXISBNKETF,       597.48,       598.85,       601.00,       597.48,       600.44,                 18676217.98,31079,41,       602.50,       485.00,NIFTY BANK
N,EQ,AXISBPSETF,AXISAMC - AXISBPSETF,        13.03,        13.42,        13.42,        12.91,        13.00,                 10504708.52,811902,416,        14.50,        11.70,NIFTY AAA BOND PLUS SDL APR 2026 50:50 INDEX
N,EQ,AXISCETF,AXISAMC - AXISCETF,       128.94,       128.47,       129.20,       128.47,       129.15,                   759173.83,5888,30,       131.85,       101.00,NIFTY INDIA CONSUMPTION INDEX
N,EQ,AXISGOLD,AXIS MF - AXIS GOLD ETF,        96.84,        99.20,       100.89,        97.67,       100.56,                178267960.72,1794126,5519,       109.92,        62.01,GOLD
N,EQ,AXISHCETF,AXISAMC - AXISHCETF,       150.87,       151.07,       152.78,       150.87,       151.55,                   347089.76,2285,70,       159.99,       127.43,NIFTY HEALTHCARE INDEX
N,EQ,AXISILVER,AXISAMC - AXISILVER,       138.58,       142.02,       146.83,       141.51,       146.23,                131073381.69,908738,3923,       194.80,        85.51,AXIS SILVER ETF
N,EQ,AXISNIFTY,AXISAMC - AXISNIFTY,       284.43,       285.70,       286.75,       284.51,       286.30,                  1757620.29,6147,142,       292.02,       236.80,NIFTY 50
N,EQ,AXISTECETF,AXISAMC - AXISTECETF,       390.79,       390.93,       394.08,       390.93,       393.62,                  6593487.70,16756,403,       498.96,       341.00,NIFTY IT INDEX
N,EQ,AXISVALUE,AXISAMC - AXISVALUE,        30.38,        30.59,        31.09,        30.59,        30.97,                  2502389.89,80970,175,        31.09,        22.84,NIFTY500 VALUE 50 TRI
N,EQ,AXSENSEX,AXISAMC - AXSENSEX,        87.03,        86.81,        87.45,        86.81,        87.32,                    65877.35,755,26,        90.70,        66.40,AXIS S&P BSE SENSEX ETF
N,EQ,BANKBEES,NIP IND ETF BANK BEES,       600.15,       603.14,       603.75,       599.49,       602.45,                436629195.49,725547,6562,       605.00,       490.00,NIFTY BANK
N,EQ,BANKBETF,BFAM - BANKBETF,        58.90,        58.90,        59.22,        58.40,        59.11,                   816928.45,13831,199,        65.00,        47.00,BAJAJ FINSERV NIFTY BANK ETF
N,EQ,BANKETF,MIRAEAMC - BANKETF,       591.28,       591.28,       593.66,       590.00,       593.06,                  6979298.77,11778,110,       594.20,       481.38,MIRAE ASSET NIFTY BANK ETF
N,EQ,BANKETFADD,DSPAMC - DSPBANKETF,        59.35,        59.30,        59.67,        59.27,        59.58,                   470094.48,7898,69,        61.00,        46.50,DSP NIFTY BANK ETF
N,EQ,BANKIETF,ICICIPRAMC - IPRU5008,        59.57,        59.49,        59.85,        59.49,        59.70,                 57634919.84,964834,1373,        60.79,        47.53,NIFTY BANK
N,EQ,BANKNIFTY1,KOTAKMAMC-KOTAKBKETF,       601.52,       603.25,       605.46,       600.56,       603.30,                 51198762.76,84798,598,       651.60,       490.15,NIFTY BANK
N,EQ,BANKPSU,MIRAEAMC - BANKPSU,        81.25,        81.65,        81.65,        80.88,        81.20,                 11798612.01,145083,141,        81.65,        55.29,NIFTY PSU BANK TOTAL RETURN INDEX
N,EQ,BBETF0432,EDELAMC - BBETF0432,      1307.62,      1304.01,      1310.00,      1304.01,      1307.96,                  6932203.72,5297,58,      1323.24,      1200.00,NIFTY BHARAT BOND INDEX - APRIL 2032
N,EQ,BBNPNBETF,BARODABNP - BBNPNBETF,        58.24,        58.53,        59.47,        57.46,        58.52,                   257758.64,4408,28,        60.60,        47.43,BARODA BNP PARIBAS NIFTY BANK ETF
N,EQ,BBNPPGOLD,BARODABNP - BBNPPGOLD,       111.25,       112.00,       118.00,       112.00,       116.55,                 66532512.60,576703,409,       128.85,        69.45,BARODA BNP PARIBAS GOLD ETF
N,EQ,BFSI,MIRAEAMC - MAFSETF,        28.39,        28.43,        28.56,        28.33,        28.50,                  5902954.56,207331,677,        29.02,        21.00,NIFTY FINANCIAL SERVICES INDEX
N,EQ,BSE500IETF,ICICIPRAMC - ICICI500,        40.14,        40.54,        40.58,        40.14,        40.35,                  3046008.35,75430,689,        40.94,        33.00,S&P BSE 500 INDEX
N,EQ,BSLGOLDETF,ADITYBIRLA SL GOLD ETF-GR,       101.77,       102.58,       106.35,       102.57,       106.21,                295701246.61,2818818,2182,       121.47,        56.57,GOLD
N,EQ,BSLNIFTY,ADITYBIRLA SL NIF ETF-GR,        30.11,        30.19,        30.35,        30.12,        30.26,                  4138510.21,136772,3309,        30.73,        20.37,NIFTY 50
N,EQ,BSLSENETFG,BIRLASLAMC - BSLSENETFG,        84.65,        85.91,        85.92,        84.42,        84.90,                   124572.62,1469,104,        86.25,        61.47,BSE SENSEX INDEX
N,EQ,CASHIETF,ICICIPRAMC - CASHIETF,      1034.29,      1034.43,      1034.45,      1034.43,      1034.44,                642871383.16,621472,47,      1064.57,      1001.47,BSE LIQUID RATE INDEX
N,EQ,COMMOIETF,ICICIPRAMC - ICICICOMMO,        94.62,        94.99,        96.49,        94.80,        96.19,                 13568409.50,141296,1001,        96.49,        75.61,ICICI PRUDENTIAL NIFTY COMMODITIES ETF
N,EQ,CONS,KOTAKMAMC - KOTAKCONS,       128.26,       131.21,       131.21,       128.08,       129.00,                 12007284.02,93093,56,       132.00,       102.46,KOTAK NIFTY INDIA CONSUMPTION ETF
N,EQ,CONSUMBEES,NIP IND ETF CONSUMPTION,       139.37,       140.76,       140.76,       139.00,       139.86,                 17316294.30,123882,887,       144.38,       110.86,NIFTY INDIA CONSUMPTION TRI
N,EQ,CONSUMER,MIRAEAMC - CONSUMER,        12.36,        12.36,        12.38,        12.31,        12.36,                  4758098.66,385024,320,        13.97,         9.00,NIFTY INDIA NEW AGECONSUMPTION
N,EQ,CONSUMIETF,ICICIPRAMC - ICICICONSU,       129.70,       129.55,       129.99,       129.24,       129.48,                  2315358.23,17853,320,       133.81,       101.23,NIFTY INDIA CONSUMPTION INDEX
N,EQ,CPSEETF,CPSE ETF,        93.82,        91.01,        95.30,        91.01,        94.77,                204215720.36,2153672,6397,        96.16,        74.90,CPSE ETF
N,EQ,DIVOPPBEES,NIP IND ETF DIV OPP,        80.11,        77.71,        80.95,        77.71,        80.86,                 11869737.52,146963,1327,        87.95,        68.30,NIFTY DIVIDEND OPPORTUNITIES 50 TRI
N,EQ,EBANKNIFTY,EDELAMC - EBANKNIFTY,        58.82,        58.53,        58.89,        58.40,        58.89,                    85052.71,1447,27,        59.13,        47.00,EDELWEISS NIFTY BANK ETF
N,EQ,EBBETF0430,EDELAMC - EBBETF0430,      1552.12,      1541.38,      1562.20,      1541.38,      1554.54,                  7643759.06,4917,373,      1586.20,      1232.00,NIFTY BHARAT BOND
N,EQ,EBBETF0431,EDELAMC - EBBETF0431,      1389.17,      1391.88,      1393.94,      1386.33,      1392.56,                 11693732.29,8415,122,      1410.12,      1276.00,NIFTY BHARAT BOND
N,EQ,EBBETF0433,EDELAMC - EBBETF0433,      1269.92,      1268.11,      1271.99,      1266.20,      1270.96,                  7272705.10,5725,90,      1305.17,      1147.84,BHARAT BOND ETF-APRIL 2033
N,EQ,ECAPINSURE,EDELAMC - ECAPINSURE,        23.98,        24.09,        24.09,        23.57,        23.84,                  1443979.81,60798,579,        26.77,        17.13,BSE CAPITAL MARKETS & INSURANCE TOTAL RETURN INDEX
N,EQ,EGOLD,EDELAMC - EGOLD,       114.60,       115.00,       121.00,       115.00,       120.95,                 44285084.20,369262,841,       131.55,        75.00,EDELWEISS GOLD ETF
N,EQ,ELM250,EDELAMC - ELM250,        16.75,        16.83,        16.85,        16.65,        16.84,                   741941.97,44099,81,        19.20,        15.89,NIFTY LARGEMIDCAP 250 TRI
N,EQ,EMULTIMQ,EDELAMC - EMULTIMQ,        42.72,        42.73,        42.75,        42.50,        42.70,                   796099.01,18672,199,        53.90,        34.71,NIFTY500 MULTICAP MOMENTUM QUALITY 50 TOTAL RETURN INDEX
N,EQ,EQUAL200,MIRAEAMC - EQUAL200,        13.43,        13.49,        13.53,        13.43,        13.53,                   345931.40,25687,61,        13.75,        11.03,BSE 200 EQUAL WEIGHT
N,EQ,EQUAL50,MIRAEAMC - EQUAL50,       332.22,       334.25,       335.08,       333.81,       333.82,                    49833.32,149,5,       335.24,       303.44,NIFTY50 EQUAL WEIGHT
N,EQ,EQUAL50ADD,DSPAMC - DSPNEWETF,       343.23,       344.75,       345.90,       343.38,       345.50,                 11894527.56,34479,225,       351.10,       280.01,NIFTY 50 EQUAL WEIGHT INDEX
N,EQ,ESG,MIRAEAMC - MAESGETF,        43.97,        44.17,        44.35,        44.08,        44.24,                  1042724.13,23572,124,        44.53,        36.00,NIFTY100 ESG SECTOR LEADERS
N,EQ,ESILVER,EDELAMC - ESILVER,       140.38,       141.50,       148.38,       141.50,       147.74,                 75838453.52,517728,1215,       192.00,        86.27,EDELWEISS SILVER ETF
N,EQ,EVIETF,ICICIPRAMC - EVIETF,        31.29,        31.44,        32.13,        31.03,        31.61,                  2385784.04,76034,408,        33.75,        23.56,NIFTY EV & NEW AGE AUTOMOTIVE ETF
N,EQ,EVINDIA,MIRAEAMC - EVINDIA,        31.25,        31.26,        31.36,        31.06,        31.26,                  5189647.86,166168,1374,        33.33,        23.83,NIFTY EV AND NEW AGE AUTOMOTIVE TOTAL RETURN INDEX
N,EQ,FINIETF,ICICIPRAMC-ICICIFIN,        31.90,        31.95,        32.21,        31.75,        31.99,                 25748073.37,805210,1050,        32.66,        24.13,ICICI PRUDENTIAL NIFTY FINANCIAL SERVICES EX-BANK ETF
N,EQ,FLEXIADD,DSPAMC - FLEXIADD,        10.84,        11.04,        11.04,        10.76,        10.82,                  3248468.21,300528,295,        11.90,        10.50,NIFTY500 FLEXICAP QUALITY 30 TRI
N,EQ,FMCGIETF,ICICIPRAMC - ICICIFMCG,        59.83,        59.95,        60.35,        59.84,        60.30,                 51047859.06,848432,2465,        64.05,        53.00,NIFTY FMCG INDEX
N,EQ,GILT5YBEES,RELCAPAMC - NETFGILT5Y,        63.39,        63.39,        63.42,        63.12,        63.27,                 19975977.64,315360,386,        71.00,        57.60,NIFTY 5 YR BENCHMARK G-SEC INDEX
N,EQ,GOLD1,KOTAK GOLD ETF,        96.83,        97.80,       100.89,        97.80,       100.71,                138164729.55,1387900,7287,       110.00,        62.07,GOLD
N,EQ,GOLD360,360ONEAMC - GOLD360,       114.25,       116.00,       118.80,       113.95,       118.05,                  3042520.85,26069,427,       139.90,        78.20,COMMODITY-GOLD
N,EQ,GOLDBEES,NIP IND ETF GOLD BEES,        96.84,        98.00,       100.14,        98.00,        99.95,               4250829163.37,42880758,98959,       108.69,        61.67,GOLD
N,EQ,GOLDCASE,ZERODHAAMC - GOLDCASE,        18.43,        18.98,        19.00,        18.61,        18.96,                112067229.95,5950367,8154,        21.31,        11.25,ZERODHA GOLD ETF
N,EQ,GOLDETF,MIRAEAMC - MAGOLDETF,       113.47,       114.52,       117.25,       114.52,       116.90,                133760592.00,1152263,5022,       127.99,        72.60,MIRAE ASSET GOLD ETF
N,EQ,GOLDETFADD,DSPAMC - DSPGOLDETF,       113.55,       113.55,       117.43,       113.55,       117.34,                191991460.13,1654424,697,       131.04,        72.20,DSP GOLD ETF
N,EQ,GOLDIETF,ICICI PRUDENTIAL GOLD ETF,       100.14,       100.90,       103.46,       100.90,       103.09,                661047856.56,6456463,20997,       114.00,        63.51,GOLD
N,EQ,GOLDSHARE,UTI GOLD ETF,        98.30,        99.05,       101.50,        99.05,       101.15,                 76942724.95,766866,3564,       110.90,        62.20,GOLD
N,EQ,GROWWDEFNC,GROWWAMC - GROWWDEFNC,        80.52,        80.92,        81.32,        80.07,        80.28,                 47664233.43,594168,3851,        93.89,        49.83,NIFTY INDIA DEFENCE INDEX- TOTAL RETURN INDEX
N,EQ,GROWWEV,GROWWAMC - GROWWEV,        31.07,        31.07,        31.20,        30.98,        31.09,                  6674930.40,214759,1684,        32.59,        23.00,NIFTY EV AND NEW AGE AUTOMOTIVE INDEX
N,EQ,GROWWGOLD,GROWWAMC - GROWWGOLD,       113.99,       114.84,       118.75,       114.66,       118.48,                 98706009.84,846630,5957,       129.00,        73.00,COMMODITY
N,EQ,GROWWLIQID,GROWWAMC - GROWWLIQID,       106.35,       106.36,       106.37,       106.36,       106.36,                  4607768.06,43321,161,       107.55,        98.75,NIFTY 1D RATE INDEX
N,EQ,GROWWLOVOL,GROWWAMC - GROWWLOVOL,        10.69,        10.88,        10.88,        10.65,        10.65,                   279890.76,26208,183,        11.50,         9.00,NIFTY 500 LOW VOLATILITY 50 INDEX   TRI
N,EQ,GROWWMOM50,GROWWAMC - GROWWMOM50,        10.81,        10.98,        10.98,        10.68,        10.83,                  1565461.70,144553,511,        12.00,         9.11,NIFTY 500 MOMENTUM 50 INDEX- TOTAL RETURN INDEX
N,EQ,GROWWN200,GROWWAMC - GROWWN200,        11.67,        11.72,        11.81,        11.57,        11.76,                   936944.19,79901,559,        12.45,         9.00,NIFTY 200 INDEX- TOTAL RETURN INDEX
N,EQ,GROWWNET,GROWWAMC - GROWWNET,        11.16,        11.21,        11.21,        11.00,        11.02,                  4630743.84,419845,1134,        12.14,         9.17,INDEX
N,EQ,GROWWNIFTY,GROWWAMC - GROWWNIFTY,        10.38,        10.39,        10.44,        10.38,        10.42,                  1494106.27,143358,667,        11.00,         9.50,NIFTY 50 INDEX - TRI
N,EQ,GROWWNXT50,GROWWAMC - GROWWNXT50,        69.14,        69.64,        70.20,        69.15,        70.14,                   447438.53,6410,110,        71.46,        64.00,INDEX
N,EQ,GROWWPOWER,GROWWAMC - GROWWPOWER,        10.21,        10.24,        10.52,        10.14,        10.49,                  7016327.08,671876,1155,        11.20,         9.44,BSE POWER INDEX - TRI
N,EQ,GROWWRAIL,GROWWAMC - GROWWRAIL,        35.05,        35.22,        35.76,        35.02,        35.69,                 38099729.54,1072568,4303,        43.66,        28.72,NIFTY INDIA RAILWAYS PSU INDEX
N,EQ,GROWWRLTY,GROWWAMC - GROWWRLTY,        10.59,        10.68,        10.69,        10.55,        10.64,                   807255.45,76051,279,        10.90,         9.85,INDEX
N,EQ,GROWWSLVR,GROWWAMC - GROWWSLVR,       136.80,       139.25,       149.68,       139.01,       146.29,                115567619.30,805297,7029,       194.21,        94.20,COMMODITY-SILVER
N,EQ,GSEC10ABSL,BIRLASLAMC - GSEC10ABSL,       110.10,       110.10,       110.50,       110.10,       110.50,                  5097905.85,46239,12,       110.50,       101.35,CRISIL 10 YEAR GILT ETF
N,EQ,GSEC10IETF,ICICIPRAMC - ICICI10GS,       258.11,       258.11,       258.74,       258.11,       258.70,                    30000.43,116,4,       265.36,       237.50,ICICI PRUDENTIAL NIFTY 10 YR BENCHMARK G-SEC ETF
N,EQ,GSEC10YEAR,MIRAEAMC - MAGS813ETF,        29.41,        29.43,        29.43,        29.34,        29.39,                   270193.35,9191,28,        31.00,        27.00,MIRAE ASSET NIFTY 8-13 YR G-SEC ETF
N,EQ,GSEC5IETF,ICICIPRAMC - ICICI5GSEC,        63.55,        63.58,        63.61,        63.27,        63.33,                  1026605.40,16179,65,        66.70,        57.52,NIFTY 5 YR BENCHMARK G-SEC INDEX
N,EQ,HDFCBSE500,HDFCAMC - HDFCBSE500,        37.86,        38.08,        38.09,        37.43,        37.79,                  1371852.88,36348,328,        39.55,        31.14,HDFC S&P BSE 500 ETF
