MARKET,SERIES,SYMBOL,SECURITY,PREVIOUS CLOSE PRICE,OPEN PRICE,HIGH PRICE,LOW PRICE,CLOSE PRICE,NET TRADED VALUE,NET TRADED QTY,TRADES,52 WEEK HIGH,52 WEEK LOW,UNDERLYING
N,EQ,HDFCGOLD,HDFC GOLD ETF,        99.71,       101.60,       103.15,       100.76,       102.88,                530938049.88,5189959,11028,       112.80,        63.60,GOLD
N,EQ,HDFCGROWTH,HDFCAMC - HDFCGROWTH,       126.07,       126.13,       126.21,       125.36,       125.64,                  1592120.98,12670,168,       128.77,       103.11,HDFC NIFTY GROWTH SECTORS 15 ETF
N,EQ,HDFCLIQUID,HDFCAMC - HDFCLIQUID,      1033.72,      1033.86,      1033.86,      1033.82,      1033.82,                 21757282.93,21045,43,      1045.47,       975.00,HDFC NIFTY 1D RATE LIQUID ETF
N,EQ,HDFCLOWVOL,HDFCAMC - HDFCLOWVOL,        21.31,        21.37,        21.40,        21.28,        21.34,                   157705.61,7390,107,        23.00,        17.70,HDFC NIFTY100 LOW VOLATILITY 30 ETF
N,EQ,HDFCMID150,HDFCAMC - HDFCMID150,        22.23,        22.34,        22.40,        22.23,        22.35,                  9205508.48,412281,1146,        22.76,        17.51,HDFC NIFTY MIDCAP 150 ETF
N,EQ,HDFCMOMENT,HDFCAMC - HDFCMOMENT,        31.90,        31.94,        32.12,        31.86,        32.02,                  7815888.18,244220,686,        36.45,        25.50,HDFC NIFTY200 MOMENTUM 30 ETF
N,EQ,HDFCNEXT50,HDFCAMC - HDFCNEXT50,        70.42,        70.77,        71.61,        70.42,        71.41,                  6851640.68,96192,642,        75.18,        57.00,HDFC NIFTY NEXT 50 ETF
N,EQ,HDFCNIF100,HDFCAMC - HDFCNIF100,        27.21,        27.22,        27.45,        27.22,        27.35,                  2844561.41,103970,406,        29.00,        21.15,HDFC NIFTY 100 ETF
N,EQ,HDFCNIFBAN,HDFCAMC - HDFCNIFBAN,        59.74,        59.75,        59.99,        59.59,        59.85,                 24617738.67,411318,441,        60.10,        48.51,NIFTY BANK
N,EQ,HDFCNIFIT,HDFCAMC - HDFCNIFIT,        37.75,        37.93,        38.14,        37.76,        38.08,                  1676926.44,44086,192,        47.74,        32.24,HDFC NIFTY IT ETF
N,EQ,HDFCNIFTY,HDFCAMC - HDFCNIFTY,       290.13,       291.48,       291.91,       289.68,       291.39,                 31224483.30,107169,746,       292.09,       240.55,NIFTY 50
N,EQ,HDFCPSUBK,HDFCAMC HDFCPSUBK,        81.55,        81.95,        83.00,        81.22,        81.64,                  3422052.43,41899,241,        83.00,        55.68,HDFC NIFTY PSU BANK ETF
N,EQ,HDFCPVTBAN,HDFCAMC - HDFCPVTBAN,        28.90,        29.04,        29.04,        28.78,        28.91,                  1479888.76,51193,480,        29.97,        23.66,HDFC NIFTY PRIVATE BANK ETF
N,EQ,HDFCQUAL,HDFCAMC - HDFCQUAL,        59.42,        59.42,        59.91,        59.32,        59.67,                   977641.07,16408,319,        62.39,        49.53,HDFC NIFTY100 QUALITY 30 ETF
N,EQ,HDFCSENSEX,HDFCAMC - HDFCSENSEX,        95.18,        94.58,        95.97,        94.57,        95.75,                  1897975.47,19878,356,        96.57,        80.55,SENSEX
N,EQ,HDFCSILVER,HDFCAMC - HDFCSILVER,       133.63,       135.63,       142.00,       135.63,       141.62,                673621631.37,4819243,17596,       187.10,        83.13,HDFC SILVER ETF
N,EQ,HDFCSML250,HDFCAMC - HDFCSML250,       174.34,       174.99,       175.22,       174.01,       175.08,                101171037.76,578780,5241,       186.88,       135.21,HDFC NIFTY SMALLCAP 250 ETF
N,EQ,HDFCVALUE,HDFCAMC - HDFCVALUE,       137.64,       136.45,       138.60,       136.00,       138.20,                  2245273.27,16296,194,       149.97,       117.50,HDFC NIFTY50 VALUE 20 ETF
N,EQ,HEALTHADD,DSPAMC - HEALTHADD,       149.13,       149.50,       150.97,       149.50,       150.49,                  1381150.57,9176,27,       152.22,       120.00,DSP NIFTY HEALTHCARE ETF
N,EQ,HEALTHIETF,ICICIPRAMC - ICICIPHARM,       152.05,       152.05,       153.48,       151.90,       153.01,                 12796209.96,83708,836,       157.70,       128.14,NIFTY HEALTHCARE INDEX
N,EQ,HEALTHY,BIRLASLAMC - HEALTHY,        15.26,        15.34,        15.39,        15.15,        15.31,                  1969072.25,128735,790,        16.25,        12.20,NIFTY HEALTHCARE TRI
N,EQ,HNGSNGBEES,NIP IND ETF HANGSENG BEES,       517.69,       522.87,       525.72,       520.26,       525.72,                 82019052.09,156027,3504,       579.92,       309.05,HANG SENG INDEX
N,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,       115.61,       114.51,       116.95,       114.51,       116.69,                 84166602.96,721073,2794,       118.80,        93.02,S&P BSE BHARAT 22 INDEX
N,EQ,IDFNIFTYET,BANDHANAMC - IDFNIFTYET,       284.53,       283.11,       289.40,       282.02,       286.45,                   398839.51,1394,73,       289.40,       235.01,NIFTY 50
N,EQ,INFRABEES,NIP IND ETF INFRA BEES,       984.69,       984.69,       999.10,       983.51,       995.94,                 17426674.82,17543,781,      1012.71,       783.98,NIFTY INFRA
N,EQ,INFRAIETF,ICICIPRAMC - ICICIINFRA,        97.82,        97.95,        99.14,        97.95,        99.02,                 15182195.24,153589,1134,        99.14,        77.65,ICICI PRUDENTIAL NIFTY INFRASTRUCTURE ETF
N,EQ,INTERNET,MIRAEAMC - INTERNET,        15.01,        14.96,        14.98,        14.82,        14.84,                   619191.36,41661,277,        16.12,        13.30,EQUITY INDEX
N,EQ,IT,KOTAKMAMC - KOTAKIT,        39.29,        39.69,        39.70,        39.01,        39.51,                 14576181.72,370196,852,        49.50,        32.55,NIFTY IT INDEX
N,EQ,ITBEES,NIP IND ETF IT,        39.42,        39.42,        39.95,        39.35,        39.66,                308946809.80,7792406,12700,        49.76,        33.63,NIFTY IT TRI
N,EQ,ITETF,MIRAEAMC - ITETF,        37.53,        37.61,        37.90,        37.46,        37.76,                 10715459.29,283679,2108,        48.05,        31.70,MIRAE ASSET NIFTY IT ETF
N,EQ,ITETFADD,DSPAMC - DSPITETF,        37.53,        37.61,        37.85,        37.42,        37.73,                  2340262.44,62011,98,        48.66,        32.61,DSP NIFTY IT ETF
N,EQ,ITIETF,ICICIPRAMC - ICICITECH,        39.39,        39.79,        39.80,        39.29,        39.65,                 22579015.99,569889,1664,        49.53,        33.43,NIFTY IT INDEX
N,EQ,IVZINGOLD,INVESCO INDIA GOLD ETF,     10049.15,     10100.05,     10529.90,     10100.00,     10486.75,                  4608620.15,445,128,     12272.75,      6460.00,GOLD
N,EQ,IVZINNIFTY,INVESCO INDIA NIFTY ETF,      2943.30,      2958.01,      2995.38,      2894.00,      2949.41,                   138628.02,47,19,      2995.38,      2480.00,NIFTY 50
N,EQ,JUNIORBEES,NIP IND ETF JUNIOR BEES,       745.05,       745.05,       754.99,       744.00,       753.64,                210732464.90,280254,6197,       803.65,       595.00,NIPPON INDIA ETF NIFTY NEXT 50 JUNIOR BEES
N,EQ,LICMFGOLD,LIC MF - LIC GOLD ETF,     10370.25,     10599.75,     10884.00,     10403.05,     10824.35,                 28424398.05,2647,888,     12100.00,      6690.00,GOLD
N,EQ,LICNETFGSC,LICNAMC - LICNMFET,        28.57,        28.57,        28.63,        28.51,        28.60,                  2322963.13,81285,184,        30.00,        26.00,GSEC10 NSE INDEX
N,EQ,LICNETFN50,LICNAMC - LICNFENGP,       287.71,       288.26,       289.39,       288.26,       289.28,                   118200.62,409,39,       289.99,       239.65,NIFTY 50
N,EQ,LICNETFSEN,LICNAMC - LICNFESGP,       948.50,       941.77,       957.00,       941.76,       956.56,                   173738.45,182,22,       989.00,       783.28,SENSEX
N,EQ,LICNFNHGP,LICNAMC - LICNFNHGP,       286.06,       286.67,       289.86,       283.00,       285.70,                   189341.27,660,63,       298.00,       242.47,NIFTY 100
N,EQ,LICNMID100,LICNAMC - LICNMID100,        59.46,        59.70,        59.71,        59.10,        59.49,                   310766.70,5231,82,        67.50,        46.03,LIC MF NIFTY MIDCAP 100 ETF
N,EQ,LIQGRWBEES,NIPPONAMC - LIQGRWBEES,      1013.67,      1013.81,      1013.81,      1013.79,      1013.79,                 28909421.84,28516,81,      1037.73,      1001.14,LIQUID
N,EQ,LIQUID,MIRAEAMC - LIQUID,       999.99,       999.99,      1000.00,       999.99,       999.99,                 75260653.89,75261,239,      1030.00,       990.00,MIRAE ASSET NIFTY 1D RATE LIQUID ETF
N,EQ,LIQUID1,KOTAKMAMC - KOTAKLIQ,      1075.19,      1075.19,      1075.35,      1071.64,      1075.33,                354021338.43,329218,485,      1094.00,      1006.15,KOTAK NIFTY 1D RATE LIQUID ETF
N,EQ,LIQUIDADD,DSPAMC - LIQUIDADD,      1097.36,      1097.51,      1097.54,      1097.51,      1097.53,                686667501.72,625644,268,      1121.66,      1037.08,DSP S&P BSE LIQUID RATE ETF
N,EQ,LIQUIDBEES,NIP IND ETF LIQUID BEES,       999.99,      1029.99,      1029.99,       999.99,       999.99,               5983085072.59,5983125,5843,      1030.00,       970.00,GOVERNMENT SECURITIES
N,EQ,LIQUIDBETF,BFAM - LIQUIDBETF,      1054.13,      1054.26,      1054.28,      1054.26,      1054.27,                731834837.49,694165,155,      1207.50,       810.02,BAJAJ FINSERV NIFTY 1D RATE LIQUID ETF
N,EQ,LIQUIDCASE,ZERODHAAMC - LIQUIDCASE,       111.10,       111.13,       111.13,       111.11,       111.11,                931031982.38,8378849,5909,       113.08,       101.90,ZERODHA NIFTY 1D RATE LIQUID ETF
N,EQ,LIQUIDETF,DSP LIQUID ETF,       999.99,       999.99,      1000.01,       999.99,       999.99,                 75760012.58,75760,189,      1020.00,       980.55,NIFTY1D RATE INDEX
N,EQ,LIQUIDIETF,ICICIPRAMC - ICICILIQ,       999.99,       999.99,      1000.01,       999.99,       999.99,                220620906.25,220621,189,      1029.99,       969.99,S&P BSE LIQUID RATE INDEX
N,EQ,LIQUIDPLUS,MIRAEAMC - LIQUIDPLUS,      1056.90,      1057.05,      1057.07,      1057.05,      1057.06,                 72252212.14,68352,58,      1240.88,       994.83,NIFTY 1D RATE INDEX
N,EQ,LIQUIDSBI,SBIAMC - LIQUIDSBI,       999.99,       999.99,      1000.01,       999.99,       999.99,                 17627979.48,17628,36,      1029.99,       990.15,SBI NIFTY 1D RATE ETF
N,EQ,LIQUIDSHRI,SHRIRAM - LIQUIDSHRI,      1076.80,      1076.93,      1076.95,      1076.93,      1076.93,                  7514831.88,6978,25,      1095.15,      1019.69,SHRIRAM NIFTY 1D RATE LIQUID ETF
N,EQ,LOWVOL,MIRAEAMC - MANV30F,       213.27,       213.96,       214.41,       213.63,       214.41,                    16475.54,77,6,       227.00,       159.00,MIRAE ASSET NIFTY 100 LOW VOLATILITY 30 ETF
N,EQ,LOWVOL1,KOTAKMAMC - KOTAKLOVOL,        21.75,        21.99,        21.99,        21.61,        21.77,                  1030068.39,47197,145,        22.31,        18.16,KOTAK NIFTY 100 LOW VOL 30 ETF
N,EQ,LOWVOLIETF,ICICI PR NIF LW VL 30 ETF,        22.87,        23.10,        23.10,        22.89,        22.95,                 13928512.54,606918,738,        23.62,        19.03,NIFTY 100 LOW VOLATILITY 30 INDEX
N,EQ,LTGILTBEES,NIP IND ETF LONGTERM GILT,        29.02,        29.02,        29.09,        29.01,        29.04,                 53697294.76,1848168,831,        29.76,        26.60,NIFTY 8-13 YR G-SEC INDEX
N,EQ,LTGILTCASE,ZERODHAAMC - LTGILTCASE,        29.61,        30.50,        30.50,        29.50,        29.62,                  1927521.36,64913,159,        30.55,        28.71,NIFTY 8-13 YR G-SEC INDEX
N,EQ,MAFANG,MIRAEAMC - MAFANG,       170.86,       174.60,       174.60,       171.47,       174.60,                 90810616.90,522890,5226,       174.60,        94.60,NYSE FANG+ TOTAL RETURN INDEX
N,EQ,MAHKTECH,MIRAEAMC - MAHKTECH,        27.54,        28.17,        28.17,        28.17,        28.17,                 24497477.10,869630,1351,        35.59,        16.91,HANG SENG TECH TOTAL RETURN INDEX
N,EQ,MAKEINDIA,MIRAEAMC - MAMFGETF,       154.41,       154.60,       155.55,       154.44,       155.26,                  6284597.38,40475,278,       156.90,       119.50,NIFTY INDIA MANUFACTURING TOTAL RETURN INDEX
N,EQ,MANUFGBEES,NIPPONAMC - MANUFGBEES,       152.59,       152.77,       153.69,       152.65,       153.46,                   640273.32,4175,64,       154.98,       142.50,NIFTY INDIA MANUFACTURING TRI
N,EQ,MASPTOP50,MIRAEAMC - MASPTOP50,        69.21,        70.58,        70.59,        69.31,        70.59,                 18876107.35,267730,2708,        70.59,        36.48,S&P 500 TOP 50 TOTAL RETURN INDEX
N,EQ,METAL,MIRAEAMC - METAL,        10.65,        10.70,        10.90,        10.66,        10.83,                 40552561.40,3739326,3330,        11.50,         7.73,NIFTY METAL TOTAL RETURN INDEX
N,EQ,METALIETF,ICICIPRAMC - METALIETF,        10.66,        10.75,        10.90,        10.68,        10.83,                257528184.05,23756895,9484,        10.90,         7.35,NIFTY METAL INDEX
N,EQ,MID150,KOTAKMAMC - MID150,        22.31,        22.32,        22.46,        22.31,        22.38,                   417419.59,18631,130,        25.49,        17.98,NIFTY MIDCAP 150 INDEX
N,EQ,MID150BEES,NIP IND ETF MIDCAP 150,       227.48,       229.54,       229.54,       227.03,       228.80,                123926744.26,543007,4017,       235.00,       179.00,NIFTY MIDCAP 150 TRI
N,EQ,MID150CASE,ZERODHAAMC - MID150CASE,        11.01,        11.01,        11.34,        10.96,        11.04,                  9974358.01,903911,3285,        12.00,         7.66,ZERODHA NIFTY MIDCAP 150 ETF
N,EQ,MIDCAP,KOTAKMAMC - KOTAKMID50,       171.79,       171.79,       173.27,       171.79,       173.18,                  7379825.98,42695,460,       181.00,       134.98,NIFTY MIDCAP 50 INDEX
N,EQ,MIDCAPETF,MIRAEAMC - MAM150ETF,        22.46,        22.55,        22.62,        22.44,        22.57,                 34654699.46,1538136,3568,        23.50,        16.00,MIRAE ASSET MUTUAL FUND - MIRAE ASSET NIFTY MIDCAP 150 ETF
N,EQ,MIDCAPIETF,ICICIPRAMC - ICICIM150,        22.75,        22.83,        22.90,        22.66,        22.87,                 37211201.97,1630055,1652,        23.60,        17.80,NIFTY MIDCAP 150
N,EQ,MIDQ50ADD,DSPAMC - DSPQ50ETF,       250.83,       249.98,       251.31,       249.23,       250.91,                  1303000.36,5210,130,       264.64,       191.97,NIFTY MIDCAP 150 QUALITY 50 INDEX
N,EQ,MIDSELIETF,ICICI PRUD MIDCAP SEL ETF,        18.27,        18.26,        18.36,        18.19,        18.32,                  2605506.29,142469,713,        20.00,        13.86,S&P BSE MIDCAP SELECT INDEX
N,EQ,MIDSMALL,MIRAEAMC - MIDSMALL,        48.93,        48.93,        49.18,        48.68,        49.09,                  9892579.90,202259,590,        54.97,        40.00,MIRAE ASSET NIFTY MIDSMALLCAP400 MOMENTUM QUALITY 100 ETF
N,EQ,MNC,KOTAKMAMC - KOTAKMNC,        30.85,        30.99,        31.00,        30.76,        30.94,                  1124954.42,36389,302,        31.70,        24.52,KOTAK NIFTY MNC ETF
N,EQ,MOALPHA50,MOTILALAMC - MOALPHA50,        51.25,        51.09,        51.33,        50.96,        51.28,                   377559.14,7384,37,        54.38,        46.05,NIFTY ALPHA 50 TOTAL RETURN INDEX
N,EQ,MOCAPITAL,MOTILALAMC - MOCAPITAL,        46.55,        46.78,        46.78,        44.50,        45.68,                 58817916.45,1290444,5293,        51.13,        29.20,NIFTY CAPITAL MARKET TOTAL RETURN INDEX
N,EQ,MODEFENCE,MOTILALAMC - MODEFENCE,        88.72,        89.04,        89.45,        88.25,        88.60,                178398436.25,2013547,6125,       102.00,        55.21,NIFTY INDIA DEFENCE TOTAL RETURN INDEX
N,EQ,MOENERGY,MOTILALAMC - MOENERGY,        35.76,        36.65,        37.05,        35.91,        36.56,                  6371480.93,175007,314,        37.88,        35.23,NIFTY ENERGY INDEX
N,EQ,MOGOLD,MOTILALAMC - MOGOLD,       116.30,       117.00,       119.40,       117.00,       118.80,                 20079534.65,169368,611,       134.40,        96.30,DOMESTIC PRICE OF PHYSICAL GOLD
N,EQ,MOGSEC,MOTILALAMC - G5,        62.55,        62.50,        62.83,        62.48,        62.83,                   149310.60,2386,26,        65.80,        56.75,NIFTY 5 YR BENCHMARK G-SEC INDEX
N,EQ,MOHEALTH,MOTILALAMC - MOHEALTH,        45.43,        45.43,        45.79,        45.21,        45.68,                  1726870.83,37877,496,        47.57,        37.93,MOTILAL OSWAL S&P BSE HEALTHCARE ETF
N,EQ,MOINFRA,MOTILALAMC - MOINFRA,        61.60,        61.70,        62.73,        61.70,        62.55,                   683882.93,10977,47,        63.47,        56.28,BSE INDIA INFRASTRUCTURE TOTAL RETURN INDEX
N,EQ,MOLOWVOL,MOTILALAMC - MOLOWVOL,        38.66,        38.66,        38.95,        38.66,        38.79,                    68268.54,1760,39,        39.58,        33.05,NIFTY MIDCAP 100 TRI
N,EQ,MOM100,MOTILAL OS MIDCAP100 ETF,        64.14,        64.21,        64.68,        64.08,        64.56,                 21591430.03,335223,1887,        66.01,        50.30,NIFTY MIDCAP 100
N,EQ,MOM30IETF,ICICIPRAMC - ICICIMOM30,        32.30,        32.31,        32.44,        32.20,        32.30,                 20393133.45,631670,1640,        37.59,        25.00,ICICI PRUDENTIAL NIFTY 200 MOMENTUM 30 ETF
N,EQ,MOM50,MOTILAL OSWAL M50 ETF,       269.67,       269.90,       270.99,       269.67,       270.56,                  1004889.81,3713,97,       272.02,       218.00,NIFTY 50
N,EQ,MOMENTUM,BIRLASLAMC - MOMENTUM,        32.18,        32.17,        32.22,        31.93,        32.19,                  2228818.11,69425,372,        36.17,        25.75,ADITYA BIRLA SUN LIFE NIFTY 200 MOMENTUM 30 ETF
N,EQ,MOMENTUM30,KOTAKMAMC - MOMENTUM30,        31.88,        31.89,        32.06,        31.61,        31.74,                   364628.26,11491,70,        37.38,        31.15,NIFTY 200 MOMENTUM 30 INDEX
N,EQ,MOMENTUM50,MOTILALAMC - MOMENTUM50,        53.49,        53.78,        53.83,        53.36,        53.68,                 16333582.93,304556,1444,        65.26,        42.40,NIFTY 500 MOMENTUM 50 TOTAL RETURN INDEX
N,EQ,MOMGF,MOTILALAMC - MOMGF,       151.95,       152.42,       154.50,       152.17,       152.55,                    83061.96,545,12,       182.16,       139.07,NIFTY INDIA MANUFACTURING TOTAL RETURN INDEX
N,EQ,MOMIDMTM,MOTILALAMC - MOMIDMTM,        63.31,        63.79,        63.79,        63.22,        63.60,                  5975809.17,94249,160,        65.85,        59.48,NIFTY MIDCAP 150 MOMENTUM 50 TOTAL RETURN INDEX
N,EQ,MOMOMENTUM,MOTILALAMC - MOMOMENTUM,        64.21,        64.53,        64.98,        64.09,        64.41,                  8087528.13,125408,449,        73.65,        51.21,NIFTY 200 MOMENTUM 30 TOTAL RETURN INDEX
