MARKET,SERIES,SYMBOL,SECURITY,PREVIOUS CLOSE PRICE,OPEN PRICE,HIGH PRICE,LOW PRICE,CLOSE PRICE,NET TRADED VALUE,NET TRADED QTY,TRADES,52 WEEK HIGH,52 WEEK LOW,UNDERLYING
N,EQ,MON100,MOTILAL OS NASDAQ100 ETF,       244.25,       246.70,       248.44,       240.60,       241.67,                462485768.88,1895978,19122,       258.80,       159.30,NASDAQ100
N,EQ,MON50EQUAL,MOTILALAMC - MON50EQUAL,        33.33,        33.49,        33.62,        33.40,        33.56,                    78953.65,2354,26,        33.80,        29.78,NIFTY 50 EQUAL WEIGHT TOTAL RETURN INDEX
N,EQ,MONEXT50,MOTILALAMC - MONEXT50,        68.93,        69.27,        69.85,        69.22,        69.61,                   407493.75,5857,41,        72.30,        63.54,NIFTY NEXT 50 TOTAL RETURN INDEX
N,EQ,MONIFTY100,MOTILALAMC - MONIFTY100,        26.64,        26.69,        27.40,        26.68,        27.37,                   399700.87,14923,33,        27.97,        26.16,NIFTY 100 TOTAL RETURN INDEX
N,EQ,MONIFTY500,MOTILALAMC - MONIFTY500,        24.26,        24.26,        24.40,        24.14,        24.23,                  5938841.37,244501,1152,        24.71,        19.50,MOTILAL OSWAL NIFTY 500 ETF
N,EQ,MONQ50,MOTILALAMC - MONQ50,       102.38,       102.90,       104.04,        99.95,       100.58,                 56236003.11,550303,4258,       104.31,        61.31,NASDAQ Q-50 TOTAL RETURN INDEX
N,EQ,MOPSE,MOTILALAMC - MOPSE,        99.80,        99.90,       103.47,        99.90,       101.70,                  1320621.74,12947,80,       108.00,        92.55,NIFTY PSE TOTAL RETURN INDEX
N,EQ,MOQUALITY,MOTILALAMC - MOQUALITY,       196.98,       196.99,       197.75,       196.66,       197.48,                   151869.83,770,31,       203.90,       162.15,MOTILAL OSWAL S&P BSE QUALITY ETF
N,EQ,MOREALTY,MOTILALAMC - MOREALTY,        94.58,        94.41,        95.51,        94.41,        95.17,                 72685149.04,764692,1659,       113.50,        77.00,MOTILAL OSWAL NIFTY REALTY ETF
N,EQ,MOSILVER,MOTILALAMC - MOSILVER,       137.75,       139.93,       145.19,       139.78,       144.65,                  5743592.76,39896,617,       193.33,       112.32,DOMESTIC PRICE OF PHYSICAL SILVER
N,EQ,MOSMALL250,MOTILALAMC - MOSMALL250,        17.39,        17.41,        17.55,        17.30,        17.49,                 15196828.81,872209,2078,        18.93,        13.22,MOTILAL OSWAL NIFTY SMALLCAP 250 ETF
N,EQ,MOTOUR,MOTILALAMC - MOTOUR,        89.33,        89.33,        90.05,        89.33,        89.98,                   344320.10,3836,89,        97.20,        85.82,NIFTY INDIA TOURISM TOTAL RETURN INDEX
N,EQ,MOVALUE,MOTILALAMC - MOVALUE,       110.99,       111.54,       113.46,       110.05,       112.70,                 13868267.08,123271,1011,       113.46,        85.91,MOTILAL OSWAL S&P BSE ENHANCED VALUE ETF
N,EQ,MSCIINDIA,KOTAKMAMC - MSCIINDIA,        30.65,        30.81,        30.92,        30.67,        30.88,                   389293.18,12645,68,        31.50,        25.60,MSCI INDIA INDEX
N,EQ,MULTICAP,MIRAEAMC - MULTICAP,        16.64,        16.72,        17.03,        16.60,        16.70,                  5301405.68,316935,842,        17.03,        13.43,NIFTY500 MULTICAP 50:25:25 INDEX
N,EQ,NETF,TATAAML - NETF,       279.70,       281.99,       282.00,       278.55,       281.00,                   354784.71,1262,114,       285.70,       227.05,TATA NIFTY 50 EXCHANGE TRADED FUND
N,EQ,NEXT30ADD,DSPAMC - NEXT30ADD,        40.30,        40.72,        40.98,        40.72,        40.87,                  5118478.16,124943,48,        40.98,        32.27,BSE SENSEX NEXT 30 INDEX
N,EQ,NEXT50,MIRAEAMC - MANXT50,       708.86,       712.55,       721.00,       710.53,       719.71,                 20581725.23,28652,428,       755.21,       573.45,NIFTY NEXT 50
N,EQ,NEXT50IETF,ICICIPRAMC - ICICINXT50,        72.80,        73.06,        73.80,        72.67,        73.73,                 38458212.46,523238,3319,        78.30,        58.70,NIFTY NEXT 50
N,EQ,NIF100BEES,NIP IND ETF NIFTY 100,       280.42,       280.41,       282.33,       280.05,       281.17,                 31359843.43,111520,486,       290.00,       230.35,NIFTY 100 TRI
N,EQ,NIF100IETF,ICICI PRUD NIFTY 100 ETF,        29.43,        29.43,        29.65,        29.43,        29.61,                  3489316.30,117972,809,        32.70,        23.85,NIFTY 100
N,EQ,NIF10GETF,UTIAMC - NIF10GETF,        25.98,        26.10,        26.26,        26.00,        26.05,                    10088.65,386,24,        27.25,        23.85,UTI NIFTY 10 YR BENCHMARK G-SEC ETF
N,EQ,NIF5GETF,UTIAMC - NIF5GETF,        63.77,        63.77,        63.77,        63.11,        63.23,                    73661.31,1160,14,        65.00,        58.11,UTI NIFTY 5 YR BENCHMARK G-SEC ETF
N,EQ,NIFITETF,UTIAMC - NIFITETF,       372.55,       372.70,       375.00,       372.44,       374.31,                   101082.32,270,19,       469.99,       325.00,UTI NIFTY IT ETF
N,EQ,NIFMID150,UTIAMC - NIFMID150,       222.18,       222.47,       224.04,       221.83,       223.92,                   558055.64,2498,37,       235.48,       174.82,UTI NIFTY MIDCAP 150 EXCHANGE TRADED FUND (ETF)
N,EQ,NIFTY1,KOTAK NIFTY ETF,       285.32,       285.32,       287.27,       285.32,       286.86,                 72126699.65,251418,1998,       320.00,       238.25,NIFTY 50
N,EQ,NIFTY100EW,KOTAKMAMC - NIFTY100EW,        34.21,        34.21,        34.50,        34.14,        34.38,                  1103765.98,32189,126,        34.83,        24.25,NIFTY 100 EQUAL WEIGHT INDEX
N,EQ,NIFTY50ADD,DSPAMC - DSPN50ETF,       271.01,       272.36,       272.83,       271.16,       272.27,                  2609184.95,9589,348,       300.00,       225.66,NIFTY 50 INDEX
N,EQ,NIFTYBEES,NIP IND ETF NIFTY BEES,       293.10,       291.01,       294.90,       291.01,       294.50,               1716097255.85,5829864,35901,       295.38,       231.30,NIFTY 50
N,EQ,NIFTYBETF,BFAM - NIFTYBETF,       264.60,       265.43,       266.69,       265.00,       266.07,                   708431.67,2664,54,       267.14,       220.50,BAJAJ FINSERV NIFTY 50 ETF
N,EQ,NIFTYCASE,ZERODHAAMC - NIFTYCASE,        10.32,        10.38,        10.42,        10.33,        10.36,                  2305214.91,222154,265,        10.97,        10.21,NIFTY INDEX 50 INDEX
N,EQ,NIFTYETF,MIRAEAMC - MAN50ETF,       279.90,       280.54,       281.69,       280.00,       281.28,                 21511158.81,76505,1296,       282.50,       226.00,NIFTY 50
N,EQ,NIFTYIETF,ICICI PRUD NIFTY ETF,       291.49,       291.51,       293.48,       291.51,       293.06,                112672542.66,384645,4805,       328.24,       234.97,NIFTY 50
N,EQ,NIFTYQLITY,BIRLASLAMC - NIFTYQLITY,        21.92,        21.94,        22.05,        21.84,        22.01,                  1970566.12,89847,361,        23.63,        18.30,ADITYA BIRLA SUN LIFE NIFTY 200 QUALITY 30 ETF
N,EQ,NPBET,TATAAML - NPBET,       290.98,       293.98,       295.00,       292.44,       292.89,                    85730.98,292,19,       298.12,       240.38,NIFTY PRIVATE BANK INDEX
N,EQ,NV20,KOTAKMAMC - KTKNV20ETF,       152.32,       152.31,       153.34,       152.14,       153.18,                  2570476.29,16819,148,       169.00,       131.63,NIFTY50 VALUE 20
N,EQ,NV20BEES,NIP IND ETF ETF NV20,       152.49,       153.34,       153.80,       152.81,       153.24,                  1954927.56,12747,179,       168.77,       122.02,NIFTY50 VALUE20 TRI
N,EQ,NV20IETF,ICICI PRUDENTIAL NV20 ETF,        14.89,        15.34,        15.34,        14.81,        14.96,                  3563761.34,238491,1434,        16.42,        11.20,NIFTY50 VALUE 20
N,EQ,OILIETF,ICICIPRAMC - OILIETF,        11.87,        11.92,        12.15,        11.89,        12.13,                 49628925.54,4109420,3355,        12.53,         9.42,NIFTY OIL & GAS INDEX
N,EQ,PHARMABEES,NIPPONAMC - NETFPHARMA,        22.78,        22.84,        23.05,        22.78,        22.97,                107450956.60,4679682,6901,        24.65,        19.47,NIFTY PHARMA TRI
N,EQ,PSUBANK,KOTAK PSU BANK,       811.21,       815.26,       815.26,       804.83,       809.55,                136961334.55,169139,1909,       870.00,       552.00,NIFTY PSU BANK
N,EQ,PSUBANKADD,DSPAMC - DSPPSBKETF,        81.41,        81.76,        81.76,        81.05,        81.44,                  2232247.79,27425,208,        83.27,        55.47,DSP NIFTY PSU BANK ETF
N,EQ,PSUBNKBEES,NIP IND ETF PSU BANK BEES,        90.24,        90.69,        90.71,        89.81,        90.27,                240936588.57,2668933,6962,        90.71,        61.54,NIFTY PSU BANK
N,EQ,PSUBNKIETF,ICICIPRAMC - PSUBANKICI,        82.18,        82.18,        82.30,        81.54,        81.92,                 21352315.88,260648,835,        84.25,        55.80,ICICI PRUDENTIAL NIFTY PSU BANK ETF
N,EQ,PVTBANIETF,ICICIPRAMC - ICICIBANKP,        28.60,        28.69,        28.71,        28.54,        28.65,                 10858371.77,379242,990,        29.21,        22.23,NIFTY PRIVATE BANK INDEX
N,EQ,PVTBANKADD,DSPAMC - DSPPVBKETF,        28.76,        28.91,        28.91,        28.70,        28.78,                  1023968.23,35599,107,        29.70,        23.63,DSP NIFTY PRIVATE BANK ETF
N,EQ,QGOLDHALF,QUANTUM GOLD FUND,        96.56,        97.39,        99.68,        97.38,        99.63,                 25665932.17,258983,913,       109.50,        61.41,GOLD
N,EQ,QNIFTY,QUANTUM NIFTY 50 ETF,      2835.00,      2835.00,      2848.00,      2835.00,      2846.00,                   503219.09,177,38,      2850.00,      2364.00,NIFTY 50
N,EQ,QUAL30IETF,ICICIPRAMC - ICICIQTY30,        21.66,        21.69,        21.79,        21.66,        21.73,                   885469.63,40787,134,        22.46,        18.01,ICICI PRUDENTIAL NIFTY 200 QUALITY 30 ETF
N,EQ,QUALITY30,KOTAKMAMC - QUALITY30,        21.22,        21.22,        21.37,        21.22,        21.32,                    61384.34,2888,14,        21.78,        19.51,NIFTY200 QUALITY 30 INDEX
N,EQ,SBIBPB,SBIAMC - SBIBPB,        47.02,        47.02,        48.27,        46.95,        47.08,                  8128210.98,172394,268,        53.29,        34.37,BSE PSU BANK INDEX TRI
N,EQ,SBIETFCON,SBIAMC - SBIETFCON,       128.99,       129.00,       131.37,       128.59,       129.53,                   285894.76,2211,91,       133.97,       101.64,NIFTY INDIA CONSUMPTION INDEX
N,EQ,SBIETFIT,SBIAMC - SBIETFIT,       392.14,       393.80,       397.09,       392.19,       396.13,                  8269126.76,20906,418,       510.00,       335.00,NIFTY IT INDEX
N,EQ,SBIETFPB,SBIAMC - SBIETFPB,       289.41,       289.41,       290.40,       288.28,       289.97,                   764111.41,2643,53,       295.00,       235.89,NIFTY PRIVATE BANK INDEX
N,EQ,SBIETFQLTY,SBIAMC - SBIETFQLTY,       228.18,       228.18,       229.71,       227.56,       228.40,                  1183210.21,5169,70,       240.00,       191.50,NIFTY 200 QUALITY 30 INDEX
N,EQ,SBILIQETF,SBIAMC - SBILIQETF,      1011.77,      1011.93,      1011.93,      1011.91,      1011.91,                  2359774.58,2332,5,      1027.15,       984.99,NIFTY 1D RATE INDEX
N,EQ,SBINEQWETF,SBIAMC - SBINEQWETF,        33.45,        33.61,        33.83,        33.46,        33.60,                   448925.88,13361,177,        34.41,        27.30,NIFTY50 EQUAL WEIGHT
N,EQ,SBISILVER,SBIAMC - SBISILVER,       136.58,       136.58,       144.50,       136.58,       144.09,                254836213.97,1783222,9634,       180.00,        84.75,SBI SILVER ETF
N,EQ,SDL26BEES,RELCAPAMC-NETFSDL26,       133.76,       134.24,       134.24,       133.71,       133.96,                   380803.47,2842,71,       137.34,       124.50,NIFTY SDL APR 2026 TOP 20 EQUAL WEIGHT INDEX
N,EQ,SELECTIPO,MIRAEAMC - SELECTIPO,        49.42,        49.42,        49.88,        49.40,        49.83,                   535128.12,10817,84,        57.75,        35.40,BSE SELECT IPO INDEX
N,EQ,SENSEXADD,DSPAMC - DSPSENXETF,        86.74,        86.56,        87.09,        86.56,        86.78,                   258335.44,2974,40,        87.29,        72.00,DSP S&P BSE SENSEX ETF
N,EQ,SENSEXETF,MIRAEAMC - SENSEXETF,        86.74,        86.85,        87.09,        86.59,        87.02,                  1755398.10,20213,228,        87.31,        72.01,MIRAE ASSET S&P BSE SENSEX ETF
N,EQ,SENSEXIETF,ICICI PRUD SENSEX ETF,       964.82,       963.34,       969.85,       963.34,       968.83,                  4562521.96,4713,382,       974.78,       812.04,SENSEX
N,EQ,SETF10GILT,SBIAMC - SETF10GILT,       258.80,       259.25,       259.25,       258.80,       258.94,                  5196824.42,20066,77,       265.21,       237.00,NIFTY 10 YR BENCHMARK G-SEC INDEX
N,EQ,SETFGOLD,SBI-ETF GOLD,        99.56,       102.55,       103.11,       100.00,       102.76,                598455990.94,5848138,12260,       112.23,        62.85,GOLD
N,EQ,SETFNIF50,SBI-ETF NIFTY 50,       277.10,       268.79,       278.89,       268.79,       278.34,                119942683.91,430941,4332,       284.28,       227.33,NIFTY 50
N,EQ,SETFNIFBK,SBI-ETF NIFTY BANK,       595.54,       595.41,       598.89,       594.80,       597.54,                 60251711.18,100886,599,       599.84,       465.64,NIFTY BANK
N,EQ,SETFNN50,SBI-ETF NIFTY NEXT 50,       738.10,       740.60,       747.50,       735.65,       746.73,                 26170743.21,35125,1013,       779.95,       585.51,NIFTY NEXT 50
N,EQ,SHARIABEES,NIP IND ETF SHARIAH BEES,       503.69,       504.56,       508.00,       503.57,       506.47,                  6209221.42,12266,520,       567.95,       439.91,SHARIAH
N,EQ,SILVER,BIRLASLAMC - SILVER,       137.46,       141.58,       147.00,       139.44,       146.79,                588440499.85,4083291,14125,       191.65,        86.30,PHYSICAL PRICE OF SILVER
N,EQ,SILVER1,KOTAKMAMC - KOTAKSILVE,       135.20,       135.60,       142.80,       135.60,       142.49,                198825698.50,1405407,4313,       178.98,        81.80,KOTAK SILVER ETF
N,EQ,SILVER360,360ONEAMC - SILVER360,       139.00,       139.51,       145.00,       139.51,       144.51,                  4009550.55,27933,559,       178.56,        78.40,COMMODITY-SILVER
N,EQ,SILVERADD,DSPAMC - DSPSILVETF,       134.24,       137.00,       142.50,       136.64,       142.12,                218058189.57,1558464,1959,       183.00,        83.30,DSP SILVER ETF
N,EQ,SILVERAG,MIRAEAMC - MASILVER,       136.94,       138.90,       149.99,       138.74,       144.87,                103422818.83,722352,3422,       185.70,        83.55,MIRAE ASSET SILVER ETF
N,EQ,SILVERBEES,NIPPONAMC - NETFSILVER,       133.81,       137.82,       141.47,       136.55,       141.13,               5970602346.09,42784380,104628,       180.00,        77.55,DOMESTIC PRICE OF SILVER- BASED ON LBMA SILVER DAILY SPOT FIXING PRICE
N,EQ,SILVERCASE,ZERODHAAMC - SILVERCASE,        14.18,        14.62,        15.00,        14.43,        14.93,                117598310.65,7974350,9195,        19.70,         9.00,COMMODITY-SILVER
N,EQ,SILVERETF,UTIAMC - SILVERETF,       135.00,       135.00,       142.83,       135.00,       142.23,                239438263.89,1702151,11017,       187.04,        84.05,UTI SILVER EXCHANGE TRADED FUND (UTI SILVER ETF)
N,EQ,SILVERIETF,ICICIPRAMC - ICICISILVE,       139.49,       144.00,       146.89,       142.62,       146.49,                837626536.93,5783605,20335,       190.00,        86.01,DOMESTIC PRICE OF SILVER
N,EQ,SMALLCAP,MIRAEAMC - SMALLCAP,        45.99,        46.11,        46.16,        45.75,        46.11,                 61143685.00,1329319,2570,        54.70,        37.45,MIRAE ASSET NIFTY SMALLCAP 250 MOMENTUM QUALITY 100 ETF
N,EQ,SML100CASE,ZERODHAAMC - SML100CASE,        10.39,        10.70,        10.70,        10.34,        10.42,                  2582047.96,248173,412,        11.00,         9.69,NIFTY SMALLCAP 100 INDEX
N,EQ,SNXT30BEES,NIPPONAMC - SNXT30BEES,        40.37,        40.73,        40.74,        40.45,        40.67,                   352633.68,8674,93,        41.57,        37.03,BSE SENSEX NEXT 30 INDEX
N,EQ,TATAGOLD,TATAAML-TATAGOLD,        11.37,        11.37,        11.74,        11.37,        11.70,                666825566.16,57478003,82265,        14.00,         7.11,TATA GOLD EXCHANGE TRADED FUND
N,EQ,TATSILV,TATAAML-TATSILV,        13.65,        14.00,        14.44,        13.91,        14.39,                478117602.06,33703911,46313,        18.33,         8.40,TATA SILVER EXCHANGE TRADED FUND
N,EQ,TECH,BIRLASLAMC - TECH,        38.40,        39.49,        39.49,        38.36,        38.75,                 11069117.69,285820,433,        49.77,        33.41,NIFTY IT TRI INDEX
N,EQ,TNIDETF,TATAAML - TNIDETF,        97.02,        97.50,        97.60,        96.68,        97.03,                  2891780.38,29786,458,       104.78,        76.95,NIFTY INDIA DIGITAL INDEX
N,EQ,TOP100CASE,ZERODHAAMC - TOP100CASE,        11.07,        11.40,        11.40,        11.03,        11.13,                  4331672.38,389763,1228,        12.00,         8.01,ZERODHA NIFTY 100 ETF
N,EQ,TOP10ADD,DSPAMC - TOP10ADD,        99.92,        99.93,       100.31,        99.76,       100.15,                  5294780.60,52904,576,       103.43,        86.50,NIFTY TOP 10 EQUAL WEIGHT INDEX
N,EQ,TOP15IETF,ICICIPRAMC - TOP15IETF,        10.92,        10.99,        11.02,        10.96,        10.99,                   510138.61,46359,233,        11.33,        10.00,NIFTY TOP 15 EQUAL WEIGHT INDEX
N,EQ,UNIONGOLD,UNIONAMC - UNIONGOLD,       114.80,       114.80,       120.00,       114.80,       118.50,                   480011.45,4067,108,       132.00,        82.00,COMMODITY GOLD
N,EQ,UTIBANKETF,UTIAMC - UTIBANKETF,        59.95,        60.21,        60.33,        59.95,        60.14,                 47006929.47,781716,635,        60.40,        48.71,NIFTY BANK
N,EQ,UTINEXT50,UTIAMC - UTINEXT50,        74.43,        74.43,        75.31,        74.21,        75.27,                 11434882.54,152452,711,        79.10,        59.90,NIFTY NEXT 50
N,EQ,UTINIFTETF,UTIAMC - UTINIFTETF,       285.37,       286.79,       287.33,       285.37,       286.76,                 74451943.84,259526,2519,       291.15,       235.00,NIFTY 50
N,EQ,UTISENSETF,UTIAMC - UTISENSETF,       931.99,       939.97,       939.97,       929.51,       936.00,                 20375167.66,21771,2217,       942.00,       779.95,SENSEX
N,EQ,UTISXN50,UTIAMC - UTISXN50,        92.64,        92.89,        93.50,        92.72,        93.37,                   274734.57,2946,88,       102.25,        66.72,BSE SENSEX NEXT 50
N,EQ,VAL30IETF,ICICIPRAMC - VAL30IETF,        14.15,        14.20,        14.40,        14.16,        14.36,                  1747789.81,122014,306,        14.40,        10.93,NIFTY200 VALUE 30 INDEX
