"SYMBOL","OPEN","HIGH","LOW","CLOSE","PREVCLOSE","TOTTRDQTY","TOTTRDVAL","TIMESTAMP","TOTALTRADES","HI_52_WK","LO_52_WK"
"NIFTY MIDCAP 100",57326.95,57331.2,56483.75,56749.75,57206.85,0,0,2025-08-06,0,60925.95,46865.7
"Nifty 500",22807.55,22818.2,22622.35,22666.85,22798.5,0,0,2025-08-06,0,24573.4,19519.85
"Nifty 100",25256.7,25275.2,25122.1,25156.35,25257.95,0,0,2025-08-06,0,27335.65,22177.35
"Nifty Midcap 50",16126.95,16126.95,15868.55,15955.65,16084.5,0,0,2025-08-06,0,17066.75,13269.65
"Nifty Realty",908.75,909.8,883.8,894.15,907.85,0,0,2025-08-06,0,1140.4,765.8
"Nifty Infra",9055.45,9084.8,9003.7,9018.8,9042.9,0,0,2025-08-06,0,9704.2,7589.95
"Nifty Energy",34932.95,34947.2,34617.7,34683.35,34914.4,0,0,2025-08-06,0,44721.1,29313.2
"Nifty FMCG",55728.55,55778.6,55097.35,55230.8,55733.7,0,0,2025-08-06,0,66438.7,50199.35
"Nifty MNC",28788,28789.15,28341.95,28392.9,28718.4,0,0,2025-08-06,0,32841.15,23981.05
"Nifty Pharma",21966.5,21966.6,21487.3,21523.75,21970.15,0,0,2025-08-06,0,23907.9,19121.1
"Nifty PSE",9652.95,9663.3,9557.35,9584.25,9623.25,0,0,2025-08-06,0,11564.9,7956.45
"Nifty PSU Bank",6857.1,6935.2,6814.45,6889.05,6848.65,0,0,2025-08-06,0,7304.8,5530.35
"Nifty Serv Sector",32381.2,32454.65,32264.25,32312.25,32410.1,0,0,2025-08-06,0,33916.45,29070.85
"India VIX",11.7125,12.0475,10.6575,11.96,11.7125,0,0,2025-08-06,0,23.1875,9.47
"Nifty Auto",23902.4,23927.85,23662.5,23748.85,23876.3,0,0,2025-08-06,0,27696.1,19316.65
"Nifty Metal",9368.65,9368.65,9256.6,9298.75,9336.05,0,0,2025-08-06,0,10322.05,7690.2
"Nifty Media",1645.2,1654.1,1611.45,1620.7,1640.05,0,0,2025-08-06,0,2182.35,1344.4
"NIFTY SMLCAP 100",17870.65,17902.2,17587.65,17662.6,17864.55,0,0,2025-08-06,0,19716.2,14084.3
"Nifty 200",13755.1,13762.05,13662,13686.15,13750.75,0,0,2025-08-06,0,14833.75,11941.45
"Nifty Div Opps 50",5852.7,5854.45,5804.7,5817.75,5852.3,0,0,2025-08-06,0,7012.65,5288.6
"Nifty Commodities",8756.1,8761.9,8699.55,8707.1,8748.25,0,0,2025-08-06,0,9896.35,7502.95
"Nifty Consumption",11802.95,11814.15,11714.15,11747.75,11790,0,0,2025-08-06,0,13057.6,10090.65
"Nifty Fin Service",26338.1,26433.25,26288.25,26371.15,26373.5,0,0,2025-08-06,0,27369.8,22320.85
"Nifty50 Div Point",173.24,173.24,173.24,173.24,170.49,0,0,2025-08-06,0,0,0
"Nifty100 Liq 15",6890.75,6914.3,6854.35,6870.65,6890.15,0,0,2025-08-06,0,7223.7,5985.3
"Nifty CPSE",6366.4,6378.55,6323.3,6334.55,6353.55,0,0,2025-08-06,0,7477.4,5284.25
"Nifty GrowSect 15",11388.05,11395.8,11246.4,11260.2,11398.8,0,0,2025-08-06,0,13065.05,9722.65
"Nifty50 PR 2x Lev",13392.05,13424.6,13281.6,13319,13402.9,0,0,2025-08-06,0,16297.55,10678.25
"Nifty50 PR 1x Inv",208.1,208.95,207.85,208.65,208,0,0,2025-08-06,0,232.4,188.15
"Nifty50 TR 2x Lev",19918.85,19967.3,19754.7,19810.25,19930.55,0,0,2025-08-06,0,23715.35,15663.75
"Nifty50 TR 1x Inv",170.8,171.5,170.6,171.25,170.75,0,0,2025-08-06,0,192.05,156.1
"Nifty50 Value 20",12411.7,12418.3,12326.5,12337,12420.05,0,0,2025-08-06,0,14731.65,11375.5
"Nifty Mid Liq 15",14901.6,14909.35,14639.6,14715.25,14864.65,0,0,2025-08-06,0,15919.5,11541.7
"Nifty Pvt Bank",26870.05,26947.8,26803.5,26850.65,26873.75,0,0,2025-08-06,0,28577.65,23508.05
"NIFTY100 Qualty30",5503.95,5505.6,5439.45,5447.5,5503.75,0,0,2025-08-06,0,0,0
"Nifty GS 8 13Yr",2947.36,2947.36,2934.83,2934.83,2946.83,0,0,2025-08-06,0,0,0
"Nifty GS 10Yr",2609.88,2609.88,2597.87,2597.87,2609.43,0,0,2025-08-06,0,0,0
"Nifty GS 10Yr Cln",914.06,914.06,909.78,909.78,914.06,0,0,2025-08-06,0,0,0
"Nifty GS 4 8Yr",3186.4,3186.4,3180.12,3180.12,3185.82,0,0,2025-08-06,0,0,0
"Nifty GS 11 15Yr",3236.99,3236.99,3232.17,3232.17,3236.38,0,0,2025-08-06,0,0,0
"Nifty GS 15YrPlus",3500.01,3500.01,3491.28,3491.28,3499.33,0,0,2025-08-06,0,0,0
"Nifty GS Compsite",3035.14,3035.14,3024.74,3024.74,3034.59,0,0,2025-08-06,0,0,0
"NIFTY HEALTHCARE",14492.15,14492.15,14197.4,14223.35,14481.55,0,0,2025-08-06,0,15108.8,6482.8
"NIFTY CONSR DURBL",38488.05,38488.05,37964.25,38134.8,38461.9,0,0,2025-08-06,0,44426.55,14089.55
"NIFTY OIL AND GAS",11062.5,11085,10996.8,11018.15,11044.7,0,0,2025-08-06,0,13607.2,4632.7
"NIFTY500 MULTICAP",15927.05,15933.95,15759.9,15802.4,15918.15,0,0,2025-08-06,0,17112.15,5531.55
"NIFTY LARGEMID250",16047.3,16052.45,15883.6,15924.45,16029.1,0,0,2025-08-06,0,17095.2,5635.2
"NIFTY MID SELECT",12798.95,12798.95,12575.5,12636.4,12761.05,0,0,2025-08-06,0,13537.8,5520.25
"NIFTY TOTAL MKT",12840.9,12846.95,12732.25,12759.1,12835.7,0,0,2025-08-06,0,13842.6,6252.1
"NIFTY MICROCAP250",23612.35,23677.25,23203.85,23343.45,23598.6,0,0,2025-08-06,0,26476.9,5802.95
"NIFTY IND DIGITAL",8772.5,8780.5,8662.3,8676.45,8774.9,0,0,2025-08-06,0,10152.15,4755.25
"Nifty Tata 25 Cap",14656.5,14669.15,14539.65,14572.1,14637.2,0,0,2025-08-06,0,18764.95,9887.45
"Nifty MidSml Hlth",44531.65,44535,43675.25,43853.15,44426.6,0,0,2025-08-06,0,46103.35,20019.15
"Nifty Multi Mfg",15002.3,15002.3,14813.2,14848.55,14974.6,0,0,2025-08-06,0,16253.65,8394.35
"Nifty Multi Infra",13950.55,13985.65,13826.35,13855.15,13931.1,0,0,2025-08-06,0,15154.1,8010.1
"BHARATBOND-APR30",1542.3,1542.3,1540.75,1540.75,1542,0,0,2025-08-06,0,0,0
"BHARATBOND-APR31",1406.76,1406.76,1405.26,1405.26,1406.49,0,0,2025-08-06,0,0,0
"BHARATBOND-APR32",1282.18,1282.18,1282.1,1282.1,1281.94,0,0,2025-08-06,0,0,0
"BHARATBOND-APR33",1246.66,1246.66,1246.65,1246.65,1246.42,0,0,2025-08-06,0,0,0
"Nifty Ind Defence",7954.05,7966.05,7807.15,7836.2,7874.75,0,0,2025-08-06,0,9195.15,3374.95
"Nifty Ind Tourism",9135.95,9153.4,9034.6,9074.5,9103.25,0,0,2025-08-06,0,9497.2,6058.05
"Nifty Capital Mkt",4371.5,4385.15,4296.25,4355.7,4364.6,0,0,2025-08-06,0,4768,2009.6
"Nifty500Momentm50",51839.45,51859.3,51051.8,51323,51799.7,0,0,2025-08-06,0,0,0
"NiftyMS400 MQ 100",48589.15,48594.6,47762.1,47967.9,48480.2,0,0,2025-08-06,0,0,0
"NiftySml250MQ 100",45486.7,45621.15,44778.35,44981.15,45472.8,0,0,2025-08-06,0,0,0
"Nifty Top 10 EW",9413.45,9447.65,9376.3,9390,9422.35,0,0,2025-08-06,0,0,0
"Nifty AQL 30",22001.6,22009.75,21716.45,21758.4,21988.25,0,0,2025-08-06,0,0,0
"Nifty AQLV 30",20244.65,20251.2,20031.45,20063.4,20255.6,0,0,2025-08-06,0,0,0
"Nifty EV",2913.6,2915.45,2881.8,2885.55,2909.45,0,0,2025-08-06,0,0,0
"Nifty HighBeta 50",3662.65,3663.75,3600.7,3617.5,3654.45,0,0,2025-08-06,0,0,0
"Nifty New Consump",11639.25,11646.8,11523.35,11570.15,11624.65,0,0,2025-08-06,0,0,0
"Nifty Corp MAATR",35862.7,35879.6,35538.8,35636.4,35812.1,0,0,2025-08-06,0,0,0
"Nifty Low Vol 50",24647.05,24652,24423.25,24457.9,24621.45,0,0,2025-08-06,0,0,0
"Nifty Mobility",20941.05,20955.1,20744,20793.75,20891.45,0,0,2025-08-06,0,0,0
"Nifty Qlty LV 30",16857.9,16861.8,16686.35,16716.85,16859.6,0,0,2025-08-06,0,0,0
"Nifty Sml250 Q50",26845.35,26902.35,26456.55,26542.25,26840.25,0,0,2025-08-06,0,0,0
"Nifty Top 15 EW",10084.35,10113.3,10045.15,10062.95,10090.15,0,0,2025-08-06,0,0,0
"Nifty100 Alpha 30",18099.15,18133.6,17941.55,17974.05,18090.05,0,0,2025-08-06,0,0,0
"Nifty100 Enh ESG",4896.75,4900.35,4857.4,4867.2,4897.2,0,0,2025-08-06,0,0,0
"Nifty200 Value 30",12777.95,12798.25,12678.2,12734.95,12757.65,0,0,2025-08-06,0,0,0
"Nifty500 EW",14159,14174.95,13953.85,14001.75,14145.6,0,0,2025-08-06,0,0,0
"Nifty Multi MQ 50",41275.4,41286.25,40634.9,40704.75,41194.65,0,0,2025-08-06,0,0,0
"Nifty500 Value 50",13821.3,13841.65,13707.3,13756.5,13807.95,0,0,2025-08-06,0,0,0
"Nifty Top 20 EW",8947.25,8960.7,8915.05,8925.15,8949,0,0,2025-08-06,0,0,0
"Nifty CoreHousing",16099.85,16108.1,15931.2,15999.95,16081.5,0,0,2025-08-06,0,17961.7,13680.9
"Nifty FinSerExBnk",29162.25,29230.85,28796.8,29011.45,29173.6,0,0,2025-08-06,0,31050.5,21702.4
"Nifty Housing",11406.95,11418.05,11332.3,11357.15,11403.75,0,0,2025-08-06,0,12386.3,9839.7
"Nifty IPO",2072.2,2080.05,2053.75,2062.15,2071.8,0,0,2025-08-06,0,2387.55,1617.15
"Nifty MS Fin Serv",17815.25,17820.5,17556.6,17728.75,17799.7,0,0,2025-08-06,0,19281.05,12407.95
"Nifty MS Ind Cons",19637.8,19645.9,19333.55,19425.15,19604.7,0,0,2025-08-06,0,21008.1,14493.4
"Nifty MS IT Telcm",9489.5,9503.65,9304.8,9317.05,9497.7,0,0,2025-08-06,0,11723.2,7836
"Nifty NonCyc Cons",16187.65,16199.6,16068.1,16102.25,16171.2,0,0,2025-08-06,0,18289.65,13081.55
"Nifty Rural",14875.1,14913.05,14774.3,14807.15,14870,0,0,2025-08-06,0,16370.1,12304.35
"Nifty Shariah 25",8065.2,8067.55,7990.7,7998.9,8062.55,0,0,2025-08-06,0,9449.55,7121.55
"Nifty Trans Logis",23529.55,23542.2,23280.75,23377.85,23483.45,0,0,2025-08-06,0,26170.5,16828.35
"Nifty50 Shariah",4564.25,4566.9,4522.5,4529.75,4571.2,0,0,2025-08-06,0,5677.9,4235.9
"Nifty500 LMS Eql",17597.1,17603.95,17380.2,17436.8,17583.7,0,0,2025-08-06,0,18838.1,14014.4
"Nifty500 Shariah",6999.5,7001.05,6915.5,6924.05,6997.6,0,0,2025-08-06,0,8238.85,6004.55
"Nifty500 Qlty50",19106.25,19115.35,18858.3,18899.95,19078.25,0,0,2025-08-06,0,0,0
"Nifty500 LowVol50",21282.1,21288.1,21052.75,21095.95,21287.55,0,0,2025-08-06,0,0,0
"Nifty500 MQVLv50",30376.7,30394.25,29990.8,30087.35,30346.2,0,0,2025-08-06,0,0,0
"Nifty 50",24464.2,24634.2,24344.15,24596.15,24574.2,3207598064,980414879827.82,2025-08-07,32660166,26277.35,21743.65
"NIFTY50 EQL Wgt",30670.35,30931.55,30518.7,30882.75,30837.25,0,0,2025-08-07,0,0,0
"NIFTY100 EQL Wgt",31856.4,32126.7,31666.75,32072.1,32008.7,0,0,2025-08-07,0,0,0
"NIFTY100 LowVol30",19647.1,19842.85,19631.4,19816.3,19729.9,0,0,2025-08-07,0,0,0
"NIFTY Alpha 50",50681.65,51289.75,50400.95,51175.2,50946.95,0,0,2025-08-07,0,0,0
"NIFTY MIDCAP 150",20997.65,21183.2,20829.5,21152.1,21096.65,0,0,2025-08-07,0,22515.4,17269.5
"NIFTY SMLCAP 50",8460.55,8552.45,8416.2,8538.95,8512.55,0,0,2025-08-07,0,9505.5,6776.05
"NIFTY SMLCAP 250",16675.35,16777.7,16523.65,16753.2,16770.1,0,0,2025-08-07,0,18688.3,13314.7
"NIFTY MIDSML 400",19450.2,19601.7,19287.25,19574.85,19548.55,0,0,2025-08-07,0,21177.6,15832.85
"NIFTY200 QUALTY30",20054.8,20252.65,19998.75,20226.7,20144,0,0,2025-08-07,0,0,0
"Nifty FinSrv25 50",28224.25,28427.45,28096.2,28374.2,28354.05,0,0,2025-08-07,0,0,0
"NIFTY AlphaLowVol",25812.5,26071.2,25802.35,26037.4,25929.35,0,0,2025-08-07,0,0,0
"Nifty200Momentm30",29910.25,30193.75,29789.95,30144.95,30048.45,0,0,2025-08-07,0,0,0
"Nifty100ESGSecLdr",4095.35,4126.8,4072.75,4119.85,4115.25,0,0,2025-08-07,0,0,0
"NIFTY100 ESG",4806,4849.5,4783.65,4841.2,4831.2,0,0,2025-08-07,0,0,0
"NIFTY M150 QLTY50",23911.1,24102.9,23720.95,24061.55,24031.95,0,0,2025-08-07,0,0,0
"NIFTY INDIA MFG",14025.8,14151.1,13922.2,14129.3,14110.05,0,0,2025-08-07,0,0,0
"Nifty200 Alpha 30",24396.2,24779.5,24353.3,24726.2,24524.85,0,0,2025-08-07,0,0,0
"NiftyM150Momntm50",60237.4,60757.8,59845.8,60680.4,60448.9,0,0,2025-08-07,0,0,0
"Nifty IT",34284.95,34808.05,34224.55,34726.8,34426.25,0,0,2025-08-07,0,46088.9,30918.95
"Nifty Next 50",65924.3,66468.2,65471.25,66338.1,66181.35,0,0,2025-08-07,0,77918,56192.45
"Nifty Bank",55215.65,55614.8,54973.55,55521.15,55411.15,0,0,2025-08-07,0,57628.4,47702.9
"NIFTY MIDCAP 100",56444.9,57034.75,55950.25,56938.3,56749.75,0,0,2025-08-07,0,60925.95,46865.7
"Nifty 500",22563.4,22726.9,22425.85,22694.1,22666.85,0,0,2025-08-07,0,24573.4,19519.85
"Nifty 100",25046.3,25225.3,24916.25,25185.15,25156.35,0,0,2025-08-07,0,27335.65,22177.35
"Nifty Midcap 50",15866.3,16063.2,15768.8,16034.05,15955.65,0,0,2025-08-07,0,17066.75,13269.65
"Nifty Realty",887,896.45,879.2,893,894.15,0,0,2025-08-07,0,1140.4,765.8
"Nifty Infra",8985.35,9013.1,8891,8996,9018.8,0,0,2025-08-07,0,9704.2,7589.95
"Nifty Energy",34504.5,34660.65,34114.35,34613.8,34683.35,0,0,2025-08-07,0,44721.1,29313.2
"Nifty FMCG",55156.35,55430.25,54950.9,55298.5,55230.8,0,0,2025-08-07,0,66438.7,50199.35
"Nifty MNC",28298.35,28463.45,28095.4,28419.1,28392.9,0,0,2025-08-07,0,32841.15,23981.05
"Nifty Pharma",21380.9,21712.35,21325.2,21684.8,21523.75,0,0,2025-08-07,0,23907.9,19121.1
"Nifty PSE",9535.35,9559.05,9430.5,9540.9,9584.25,0,0,2025-08-07,0,11564.9,7956.45
"Nifty PSU Bank",6854.95,6918.8,6787.95,6909.3,6889.05,0,0,2025-08-07,0,7304.8,5530.35
"Nifty Serv Sector",32172.35,32415.25,32045.3,32352.45,32312.25,0,0,2025-08-07,0,33916.45,29070.85
"India VIX",11.96,12.3075,11.555,11.6875,11.96,0,0,2025-08-07,0,23.1875,9.47
"Nifty Auto",23620,23839.55,23453.55,23808.1,23748.85,0,0,2025-08-07,0,27696.1,19316.65
"Nifty Metal",9253.4,9328.75,9144.1,9310.65,9298.75,0,0,2025-08-07,0,10322.05,7690.2
"Nifty Media",1620,1645.85,1616.15,1636.8,1620.7,0,0,2025-08-07,0,2182.35,1344.4
"NIFTY SMLCAP 100",17556.55,17718.55,17428.2,17692.65,17662.6,0,0,2025-08-07,0,19716.2,14084.3
"Nifty 200",13623.95,13728.35,13545.25,13706.85,13686.15,0,0,2025-08-07,0,14833.75,11941.45
"Nifty Div Opps 50",5797.9,5835.9,5762,5828.05,5817.75,0,0,2025-08-07,0,7012.65,5288.6
"Nifty Commodities",8670.7,8725.45,8586.75,8707.85,8707.1,0,0,2025-08-07,0,9896.35,7502.95
"Nifty Consumption",11683.4,11789.3,11647.25,11772.95,11747.75,0,0,2025-08-07,0,13057.6,10090.65
"Nifty Fin Service",26265.5,26451.05,26180.3,26403.9,26371.15,0,0,2025-08-07,0,27369.8,22320.85
"Nifty50 Div Point",173.24,173.24,173.24,173.24,173.24,0,0,2025-08-07,0,0,0
"Nifty100 Liq 15",6827.4,6878.5,6784.15,6865.2,6870.65,0,0,2025-08-07,0,7223.7,5985.3
"Nifty CPSE",6309.4,6333.65,6267.85,6326,6334.55,0,0,2025-08-07,0,7477.4,5284.25
"Nifty GrowSect 15",11203.85,11318.1,11150.5,11304.1,11260.2,0,0,2025-08-07,0,13065.05,9722.65
"Nifty50 PR 2x Lev",13197.8,13381.65,13068.05,13340.85,13319,0,0,2025-08-07,0,16297.55,10678.25
"Nifty50 PR 1x Inv",209.65,210.65,208.2,208.5,208.65,0,0,2025-08-07,0,232.4,188.15
"Nifty50 TR 2x Lev",19630.05,19903.45,19437,19842.8,19810.25,0,0,2025-08-07,0,23715.35,15663.75
"Nifty50 TR 1x Inv",172.05,172.9,170.9,171.15,171.25,0,0,2025-08-07,0,192.05,156.1
"Nifty50 Value 20",12294.6,12376.95,12232.6,12360.35,12337,0,0,2025-08-07,0,14731.65,11375.5
"Nifty Mid Liq 15",14636.65,14959.6,14627.05,14919.8,14715.25,0,0,2025-08-07,0,15919.5,11541.7
"Nifty Pvt Bank",26728.05,26951.4,26658.5,26901.1,26850.65,0,0,2025-08-07,0,28577.65,23508.05
"NIFTY100 Qualty30",5426.75,5482.95,5418.95,5475.65,5447.5,0,0,2025-08-07,0,0,0
"Nifty GS 8 13Yr",2930.89,2932.62,2930.88,2932.62,2930.37,0,0,2025-08-07,0,0,0
"Nifty GS 10Yr",2595.17,2597.01,2595.17,2597.01,2594.72,0,0,2025-08-07,0,0,0
"Nifty GS 10Yr Cln",908.66,909.32,908.66,909.32,908.66,0,0,2025-08-07,0,0,0
"Nifty GS 4 8Yr",3175.26,3175.26,3174.72,3174.96,3174.68,0,0,2025-08-07,0,0,0
"Nifty GS 11 15Yr",3216.44,3217.06,3215.51,3216.13,3215.83,0,0,2025-08-07,0,0,0
"Nifty GS 15YrPlus",3473.18,3476.6,3473.18,3475.17,3472.5,0,0,2025-08-07,0,0,0
"Nifty GS Compsite",3017.95,3019.61,3017.94,3019.61,3017.39,0,0,2025-08-07,0,0,0
"NIFTY HEALTHCARE",14157.6,14330.95,14082.15,14309.7,14223.35,0,0,2025-08-07,0,15108.8,6482.8
"NIFTY CONSR DURBL",37721.75,38363.45,37721.75,38282.7,38134.8,0,0,2025-08-07,0,44426.55,14089.55
"NIFTY OIL AND GAS",10969.3,11021.8,10837.1,10997.3,11018.15,0,0,2025-08-07,0,13607.2,4632.7
"NIFTY500 MULTICAP",15727,15839.5,15619.3,15817.95,15802.4,0,0,2025-08-07,0,17112.15,5531.55
"NIFTY LARGEMID250",15852.2,15977.45,15747.95,15954.45,15924.45,0,0,2025-08-07,0,17095.2,5635.2
"NIFTY MID SELECT",12559.9,12750.85,12504,12724.7,12636.4,0,0,2025-08-07,0,13537.8,5520.25
"NIFTY TOTAL MKT",12700.35,12790.4,12620.05,12772.3,12759.1,0,0,2025-08-07,0,13842.6,6252.1
"NIFTY MICROCAP250",23212.9,23311.7,22933.35,23270.5,23343.45,0,0,2025-08-07,0,26476.9,5802.95
"NIFTY IND DIGITAL",8626.75,8782.7,8623.4,8757.75,8676.45,0,0,2025-08-07,0,10152.15,4755.25
"Nifty Tata 25 Cap",14462.4,14589.6,14376.55,14559.1,14572.1,0,0,2025-08-07,0,18764.95,9887.45
"Nifty MidSml Hlth",43718.35,44247.05,43610.4,44184.7,43853.15,0,0,2025-08-07,0,46103.35,20019.15
"Nifty Multi Mfg",14752.8,14885.05,14649.25,14863.35,14848.55,0,0,2025-08-07,0,16253.65,8394.35
"Nifty Multi Infra",13788.8,13846.45,13642.1,13822.2,13855.15,0,0,2025-08-07,0,15154.1,8010.1
"BHARATBOND-APR30",1539.22,1539.5,1539.19,1539.5,1538.91,0,0,2025-08-07,0,0,0
"BHARATBOND-APR31",1403.79,1404.37,1403.77,1404.37,1403.52,0,0,2025-08-07,0,0,0
"BHARATBOND-APR32",1280.6,1280.6,1280.59,1280.59,1280.36,0,0,2025-08-07,0,0,0
"BHARATBOND-APR33",1245.62,1245.62,1245.48,1245.48,1245.39,0,0,2025-08-07,0,0,0
"Nifty Ind Defence",7792.1,7837.3,7685.6,7800.05,7836.2,0,0,2025-08-07,0,9195.15,3374.95
"Nifty Ind Tourism",9030.05,9082.4,8934.35,9052.3,9074.5,0,0,2025-08-07,0,9497.2,6058.05
"Nifty Capital Mkt",4328.7,4393.35,4302.7,4387,4355.7,0,0,2025-08-07,0,4768,2009.6
"Nifty500Momentm50",51125.8,51472.7,50787.95,51393.8,51323,0,0,2025-08-07,0,0,0
"NiftyMS400 MQ 100",47709.8,48177.45,47342.3,48105.3,47967.9,0,0,2025-08-07,0,0,0
"NiftySml250MQ 100",44753.3,44954.9,44212.75,44883.35,44981.15,0,0,2025-08-07,0,0,0
"Nifty Top 10 EW",9355.5,9412.05,9321.05,9398.25,9390,0,0,2025-08-07,0,0,0
"Nifty AQL 30",21665.85,21873.2,21634.45,21846.15,21758.4,0,0,2025-08-07,0,0,0
"Nifty AQLV 30",19976.7,20183.9,19939.2,20158.35,20063.4,0,0,2025-08-07,0,0,0
"Nifty EV",2869.35,2893.15,2850.45,2888,2885.55,0,0,2025-08-07,0,0,0
"Nifty HighBeta 50",3595.45,3619,3535.4,3610.45,3617.5,0,0,2025-08-07,0,0,0
"Nifty New Consump",11483.3,11619.15,11442.75,11597.65,11570.15,0,0,2025-08-07,0,0,0
"Nifty Corp MAATR",35428.55,35625.95,35018.05,35563.95,35636.4,0,0,2025-08-07,0,0,0
"Nifty Low Vol 50",24354,24571.55,24307.85,24538.1,24457.9,0,0,2025-08-07,0,0,0
"Nifty Mobility",20646.45,20861.2,20492.65,20816.4,20793.75,0,0,2025-08-07,0,0,0
