symbol,isin,quantity,value_rs
AVL,INE679V01027,10,5000.0
ADOR,INE045A01017,8,8351.2
AFFLE,INE00WC01027,10,15472.0
ALIVUS,INE03Q201024,2,1922.1
ANANDRATHI,INE463V01026,12,34624.8
ANANTRAJ,INE242C01024,25,12607.5
ANGELONE,INE732I01013,12,30490.8
APLAPOLLO,INE702C01027,5,10228.5
APOLLOHOSP,INE437A01024,7,48723.5
APOLLO,INE713T01028,60,15645.0
APOLLOTYRE,INE438A01022,10,4921.5
ARTEMISMED,INE025R01021,70,17356.5
ARVINDFASN,INE955V01021,10,4707.5
ASHOKLEY,INE208A01029,50,9834.5
ASTRAMICRO,INE386C01029,19,18669.4
ATHERENERG,INE0LEZ01016,15,9318.75
DMART,INE192R01011,40,147580.0
AXISBANK,INE238A01034,20,27408.0
BAJAJ-AUTO,INE917I01010,5,47987.5
BAJFINANCE,INE296A01032,29,26965.65
BAJAJFINSV,INE918I01026,30,58578.0
BAJAJHLDNG,INE118A01012,4,43200.0
BANKBARODA,INE028A01039,45,13473.0
BEML,INE258A01024,5,8974.5
BFUTILITIE,INE243D01012,10,5191.0
BDL,INE171Z01026,15,23073.0
BEL,INE263A01024,266,119434.0
BHARATFORG,INE465A01025,5,7207.0
BHARATGEAR,INE561C01019,35,3936.45
BHEL,INE257A01026,50,13135.0
BPCL,INE029A01011,24,8748.0
BHARTIARTL,INE397D01024,21,41342.7
BLACKBUCK,INE0UIZ01018,10,5600.5
BLUESTARCO,INE472A01039,8,14535.2
BLUSPRING,INE0U4101014,5,298.25
BOSCHLTD,INE323A01026,1,36530.0
BSE,INE118H01025,29,81113.0
NOT LISTED,INE494T01017,70,63.0
CANBK,INE476A01022,290,42751.8
CDSL,INE736A01011,27,35645.4
CESC,INE486A01021,90,13514.4
CHOICEIN,INE102B01014,35,26794.25
CHOLAHLDNG,INE149A01033,12,19851.6
CIEINDIA,INE536H01010,39,16309.8
CUB,INE491A01021,120,36210.0
COCHINSHIP,INE704P01025,8,13279.2
COFORGE,INE591G01025,17,28114.6
COMSYN,INE073V01015,10,1667.8
CONCOR,INE111A01025,11,5524.75
COROMANDEL,INE169A01031,10,22826.0
CROMPTON,INE299U01018,10,2214.5
CUMMINSIND,INE298A01020,5,20562.5
CUPID,INE509F01029,15,6015.0
DALBHARAT,INE00R701025,5,10327.5
DATAPATTNS,INE0IX101010,8,21374.4
TRADING SUSPENDED,INE498D01012,20,6022.0
DEEPINDS,INE0FHS01024,30,11155.5
DELHIVERY,INE148O01028,1,422.95
DBOL,INE0I3401014,70,7240.1
DIGITIDE,INE0U4701011,5,573.55
DIXON,INE935N01020,8,83568.0
DLF,INE271C01023,15,9536.25
LALPATHLAB,INE600L01024,20,28190.0
EICHERMOT,INE066A01021,5,35612.5
ENDURANCE,INE913H01037,6,14560.8
ETERNAL,INE758T01015,80,21888.0
EXIDEIND,INE302A01020,15,4824.0
FORTIS,INE061F01013,55,46832.5
NYKAA,INE388Y01029,15,3562.5
GABRIEL,INE524A01029,39,36402.6
GRSE,INE382Z01011,11,30406.2
GLAXO,INE159A01016,4,9606.4
GLENMARK,INE935A01035,5,10079.5
GODREJAGRO,INE850D01014,10,5335.5
GODREJIND,INE233A01035,8,7792.8
GOKULAGRO,INE314T01033,75,12144.75
GRAVITA,INE024L01027,30,48132.0
GAEL,INE036B01030,30,4230.3
GMDCLTD,INE131A01031,20,11555.0
HGINFRA,INE926X01010,21,13476.75
HAVELLS,INE176B01034,21,26985.0
HAWKINCOOK,INE979B01015,4,30084.0
HBLENGINE,INE292B01021,35,27426.0
HDFCAMC,INE127D01025,8,20125.6
HDFCBANK,INE040A01034,776,721098.0
HEG,INE545A01024,3,1626.0
HIRECT,INE835D01023,8,10019.2
HINDALCO,INE038A01020,71,68344.6
HAL,INE066F01020,10,46194.0
HINDCOPPER,INE531E01026,69,47327.1
HINDUNILVR,INE030A01027,35,83055.0
ICICIBANK,INE090A01021,669,906495.0
ICICIGI,INE765G01017,6,10884.6
ICICIPRULI,INE726G01019,5,3184.25
IDBI,INE008A01015,170,16926.9
IDFCFIRSTB,INE092T01019,93,7772.94
INDIAGLYCO,INE560A01023,40,35152.0
IOC,INE242A01010,10,1632.4
IREDA,INE202E01016,30,3962.4
IGL,INE203G01027,30,5336.7
INDRAMEDCO,INE681B01017,35,12710.25
INFY,INE009A01021,102,167382.0
INDIGO,INE646L01027,3,13789.5
ITCHOTELS,INE379A01028,9,1626.84
ITC,INE154A01025,90,28993.5
JKCEMENT,INE823G01014,7,38664.5
JINDALSTEL,INE749A01030,64,72448.0
JMFINANCIL,INE780C01023,50,6447.5
JSWENERGY,INE121E01018,29,13334.2
JSWSTEEL,INE019A01038,45,54648.0
JUBLPHARMA,INE700A01033,10,9819.0
JYOTHYLAB,INE668F01031,30,7461.0
KANSAINER,INE531A01024,20,4603.8
KEC,INE389H01022,50,33357.5
KERNEX,INE202H01019,5,6289.0
KIRLOSENG,INE146L01010,15,17610.0
KNR CONSTRUCTIONS LIMITED,INE634I01029,10,1481.3
KOTAKBANK,INE237A01036,30,12240.0
KRBL,INE001B01026,20,6847.0
KIMS,INE967H01025,30,18112.5
ISIN SUSPENDED,INE2KCE01013,35,35.0
LT,INE018A01030,32,125833.6
LAURUSLABS,INE947Q01028,25,24125.0
LIBAS,INE908V01012,40,406.8
LICI,INE0J1Y01017,38,31331.0
LKPFIN,INE724A01017,29,28721.6
LTFOODS,INE818H01020,26,9692.8
M&M,INE101A01026,6,20590.8
MAITHANALL,INE683C01011,6,6038.4
MANAPPURAM,INE522D01027,10,2846.5
MARICO,INE196A01026,5,3649.0
MARUTI,INE585B01010,1,14599.0
MAXHEALTH,INE027H01010,7,6697.6
MAZDOCK,INE249Z01020,15,38593.5
MCX,INE745G01043,65,164320.0
MEDPLUS,INE804L01022,10,7989.5
MSUMI,INE0FS801015,685,29564.6
MPHASIS,INE356A01018,7,19313.0
MTARTECH,INE864I01014,5,14657.5
MUFIN,INE08KJ01020,30,3422.7
MUTHOOTFIN,INE414G01012,11,42125.6
NH,INE410P01011,30,53037.0
NAVA,INE725A01030,3,1691.7
NAVINFLUOR,INE048G01026,1,6099.0
NCC,INE868B01028,6,878.58
NESTLEIND,INE239A01024,10,13324.0
NHPC,INE848E01016,55,4301.0
NAM-INDIA,INE298J01013,9,7902.9
NLCINDIA,INE589A01014,50,12955.0
NRBBEARING,INE349A01021,28,7151.2
NTPC,INE733E01010,47,16732.0
OBEROIRLTY,INE093I01010,5,7454.5
OSWALAGRO,INE142A01012,150,7249.5
PCJEWELLER,INE785M01021,50,531.5
PGEL,INE457L01029,37,20264.9
PIDILITIND,INE318A01026,10,14311.0
PNCINFRA,INE195J01029,107,23347.4
POEL,INE035S01028,70,11868.5
POLYCAB,INE455K01017,6,42081.0
POCL,INE063E01053,20,23840.0
POWERGRID,INE752E01010,15,3847.5
PRAJIND,INE074A01025,20,5803.0
PREMEXPLN,INE863B01029,20,10245.0
PNB,INE160A01022,81,10140.39
RVNL,INE415G01027,26,8928.4
RAYMONDLSL,INE02ID01020,4,4191.6
RAYMOND,INE301A01014,4,1519.8
RAYMONDREL,INE1SY401010,8,4052.0
RHIM,INE743M01012,10,4451.0
ROSSTECH,INE0OJW01016,5,3397.0
SAGCEM,INE229C01021,63,12288.15
MOTHERSON,INE775A01035,46,5193.4
SBFC,INE423Y01016,30,2562.6
SBICARD,INE018E01016,10,7535.5
SBILIFE,INE123W01016,2,3997.0
SCHNEIDER,INE839M01018,13,9006.4
SHAILY,INE151G01028,9,17223.3
SHRIRAMFIN,INE721A01047,30,30600.0
SHRIPISTON,INE526E01018,5,13746.5
ENRIN,INE1NPP01017,5,12436.0
SIEMENS,INE003A01024,5,15506.5
SKYGOLD,INE01IU01018,110,33412.5
NOT LISTED,INE648B01024,10000,500.0
SOLARINDS,INE343H01029,3,40440.0
SOMANYCERA,INE355A01028,21,8573.25
SBIN,INE062A01020,60,64629.0
SAIL,INE114A01011,280,42316.4
SUMICHEM,INE258G01013,20,8193.0
SUNPHARMA,INE044A01036,12,19143.6
SUNFLAG,INE947A01014,27,6613.65
SUPRIYA,INE07RO01027,18,12168.9
TATACHEM,INE092A01019,5,3728.25
TCS,INE467B01029,100,312390.0
TATACONSUM,INE192A01025,7,7937.3
TATAELXSI,INE670A01012,4,21294.0
TMCV,INE1TAE01010,107,49059.5
TMPV,INE155A01022,77,26953.85
TATASTEEL,INE081A01020,2307,445550.91
TDPOWERSYS,INE419M01027,22,16049.0
TECHM,INE669C01036,100,174310.0
FEDERALBNK,INE171A01029,171,49205.25
INDHOTEL,INE053A01029,50,33707.5
KARURVYSYA,INE036D01028,100,30140.0
TATAPOWER,INE245A01021,217,79487.1
TIMETECHNO,INE508G01029,60,10798.2
TIMEX,INE064A01026,20,5733.0
TITAN,INE280A01028,8,31819.2
TRENT,INE849A01020,7,26498.5
TSFINV,INE202Z01029,20,8691.0
UJJIVANSFB,INE551W01018,1370,89556.9
UNITDSPR,INE854D01024,13,17713.8
USHAMART,INE228A01035,50,20462.5
V2RETAIL,INE945H01013,40,79824.0
WABAG,INE956G01038,5,5388.5
VBL,INE200M01039,102,48067.5
VIDHIING,INE632C01026,10,3166.0
VOLTAS,INE226A01021,7,9295.3
VSTTILLERS,INE764D01017,2,11047.0
WEBELSOLAR,INE855C01023,100,8140.0
WELENT,INE625G01013,40,18862.0
WELINV,INE389K01018,18,22258.8
WHIRLPOOL,INE716A01013,6,4666.5
WINDLAS,INE0H5O01029,15,12733.5
ZENTEC,INE251B01027,22,31143.2
