symbol,quantity,value_rs,technical_score,recommendation,buy_timing_note
AVL,10,5000.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ADOR,8,8351.2,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
AFFLE,10,15472.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ALIVUS,2,1922.1,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ANANDRATHI,12,34624.8,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ANANTRAJ,25,12607.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ANGELONE,12,30490.8,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
APLAPOLLO,5,10228.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
APOLLOHOSP,7,48723.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
APOLLO,60,15645.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
APOLLOTYRE,10,4921.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ARTEMISMED,70,17356.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ARVINDFASN,10,4707.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ASHOKLEY,50,9834.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ASTRAMICRO,19,18669.4,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ATHERENERG,15,9318.75,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
DMART,40,147580.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
AXISBANK,20,27408.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BAJAJ-AUTO,5,47987.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BAJFINANCE,29,26965.65,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BAJAJFINSV,30,58578.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BAJAJHLDNG,4,43200.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BANKBARODA,45,13473.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BEML,5,8974.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BFUTILITIE,10,5191.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BDL,15,23073.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BEL,266,119434.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BHARATFORG,5,7207.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BHARATGEAR,35,3936.45,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BHEL,50,13135.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BPCL,24,8748.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BHARTIARTL,21,41342.7,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BLACKBUCK,10,5600.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BLUESTARCO,8,14535.2,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BLUSPRING,5,298.25,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BOSCHLTD,1,36530.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
BSE,29,81113.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
NOT LISTED,70,63.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
CANBK,290,42751.8,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
CDSL,27,35645.4,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
CESC,90,13514.4,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
CHOICEIN,35,26794.25,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
CHOLAHLDNG,12,19851.6,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
CIEINDIA,39,16309.8,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
CUB,120,36210.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
COCHINSHIP,8,13279.2,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
COFORGE,17,28114.6,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
COMSYN,10,1667.8,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
CONCOR,11,5524.75,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
COROMANDEL,10,22826.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
CROMPTON,10,2214.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
CUMMINSIND,5,20562.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
CUPID,15,6015.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
DALBHARAT,5,10327.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
DATAPATTNS,8,21374.4,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
TRADING SUSPENDED,20,6022.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
DEEPINDS,30,11155.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
DELHIVERY,1,422.95,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
DBOL,70,7240.1,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
DIGITIDE,5,573.55,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
DIXON,8,83568.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
DLF,15,9536.25,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
LALPATHLAB,20,28190.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
EICHERMOT,5,35612.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ENDURANCE,6,14560.8,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ETERNAL,80,21888.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
EXIDEIND,15,4824.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
FORTIS,55,46832.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
NYKAA,15,3562.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
GABRIEL,39,36402.6,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
GRSE,11,30406.2,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
GLAXO,4,9606.4,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
GLENMARK,5,10079.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
GODREJAGRO,10,5335.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
GODREJIND,8,7792.8,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
GOKULAGRO,75,12144.75,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
GRAVITA,30,48132.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
GAEL,30,4230.3,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
GMDCLTD,20,11555.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
HGINFRA,21,13476.75,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
HAVELLS,21,26985.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
HAWKINCOOK,4,30084.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
HBLENGINE,35,27426.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
HDFCAMC,8,20125.6,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
HDFCBANK,776,721098.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
HEG,3,1626.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
HIRECT,8,10019.2,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
HINDALCO,71,68344.6,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
HAL,10,46194.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
HINDCOPPER,69,47327.1,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
HINDUNILVR,35,83055.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ICICIBANK,669,906495.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ICICIGI,6,10884.6,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ICICIPRULI,5,3184.25,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
IDBI,170,16926.9,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
IDFCFIRSTB,93,7772.94,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
INDIAGLYCO,40,35152.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
IOC,10,1632.4,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
IREDA,30,3962.4,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
IGL,30,5336.7,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
INDRAMEDCO,35,12710.25,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
INFY,102,167382.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
INDIGO,3,13789.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ITCHOTELS,9,1626.84,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ITC,90,28993.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
JKCEMENT,7,38664.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
JINDALSTEL,64,72448.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
JMFINANCIL,50,6447.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
JSWENERGY,29,13334.2,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
JSWSTEEL,45,54648.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
JUBLPHARMA,10,9819.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
JYOTHYLAB,30,7461.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
KANSAINER,20,4603.8,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
KEC,50,33357.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
KERNEX,5,6289.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
KIRLOSENG,15,17610.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
KNR CONSTRUCTIONS LIMITED,10,1481.3,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
KOTAKBANK,30,12240.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
KRBL,20,6847.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
KIMS,30,18112.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ISIN SUSPENDED,35,35.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
LT,32,125833.6,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
LAURUSLABS,25,24125.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
LIBAS,40,406.8,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
LICI,38,31331.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
LKPFIN,29,28721.6,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
LTFOODS,26,9692.8,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
M&M,6,20590.8,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
MAITHANALL,6,6038.4,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
MANAPPURAM,10,2846.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
MARICO,5,3649.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
MARUTI,1,14599.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
MAXHEALTH,7,6697.6,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
MAZDOCK,15,38593.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
MCX,65,164320.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
MEDPLUS,10,7989.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
MSUMI,685,29564.6,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
MPHASIS,7,19313.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
MTARTECH,5,14657.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
MUFIN,30,3422.7,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
MUTHOOTFIN,11,42125.6,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
NH,30,53037.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
NAVA,3,1691.7,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
NAVINFLUOR,1,6099.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
NCC,6,878.58,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
NESTLEIND,10,13324.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
NHPC,55,4301.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
NAM-INDIA,9,7902.9,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
NLCINDIA,50,12955.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
NRBBEARING,28,7151.2,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
NTPC,47,16732.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
OBEROIRLTY,5,7454.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
OSWALAGRO,150,7249.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
PCJEWELLER,50,531.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
PGEL,37,20264.9,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
PIDILITIND,10,14311.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
PNCINFRA,107,23347.4,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
POEL,70,11868.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
POLYCAB,6,42081.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
POCL,20,23840.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
POWERGRID,15,3847.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
PRAJIND,20,5803.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
PREMEXPLN,20,10245.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
PNB,81,10140.39,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
RVNL,26,8928.4,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
RAYMONDLSL,4,4191.6,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
RAYMOND,4,1519.8,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
RAYMONDREL,8,4052.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
RHIM,10,4451.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ROSSTECH,5,3397.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
SAGCEM,63,12288.15,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
MOTHERSON,46,5193.4,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
SBFC,30,2562.6,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
SBICARD,10,7535.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
SBILIFE,2,3997.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
SCHNEIDER,13,9006.4,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
SHAILY,9,17223.3,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
SHRIRAMFIN,30,30600.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
SHRIPISTON,5,13746.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ENRIN,5,12436.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
SIEMENS,5,15506.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
SKYGOLD,110,33412.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
NOT LISTED,10000,500.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
SOLARINDS,3,40440.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
SOMANYCERA,21,8573.25,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
SBIN,60,64629.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
SAIL,280,42316.4,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
SUMICHEM,20,8193.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
SUNPHARMA,12,19143.6,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
SUNFLAG,27,6613.65,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
SUPRIYA,18,12168.9,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
TATACHEM,5,3728.25,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
TCS,100,312390.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
TATACONSUM,7,7937.3,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
TATAELXSI,4,21294.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
TMCV,107,49059.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
TMPV,77,26953.85,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
TATASTEEL,2307,445550.91,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
TDPOWERSYS,22,16049.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
TECHM,100,174310.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
FEDERALBNK,171,49205.25,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
INDHOTEL,50,33707.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
KARURVYSYA,100,30140.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
TATAPOWER,217,79487.1,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
TIMETECHNO,60,10798.2,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
TIMEX,20,5733.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
TITAN,8,31819.2,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
TRENT,7,26498.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
TSFINV,20,8691.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
UJJIVANSFB,1370,89556.9,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
UNITDSPR,13,17713.8,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
USHAMART,50,20462.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
V2RETAIL,40,79824.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
WABAG,5,5388.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
VBL,102,48067.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
VIDHIING,10,3166.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
VOLTAS,7,9295.3,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
VSTTILLERS,2,11047.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
WEBELSOLAR,100,8140.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
WELENT,40,18862.0,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
WELINV,18,22258.8,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
WHIRLPOOL,6,4666.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
WINDLAS,15,12733.5,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
ZENTEC,22,31143.2,50,HOLD,Technical score and recommendation require NSE price/RSI data (Phase 3 pipeline).
