SYMBOL,COMPANY_NAME,MARKET_CAP_CATEGORY,CURRENT_PRICE,CHANGE_1D,CHANGE_1W,CHANGE_1M,TECHNICAL_SCORE,RSI,RELATIVE_STRENGTH,CAN_SLIM_SCORE,MINERVINI_SCORE,ENHANCED_FUND_SCORE,TREND_SIGNAL,TRADING_SIGNAL
JINDRILL,JINDRILL,MID_CAP,542.2,-9.49,19.77,11.17,22.7,63.1,,10,2,,STRONG_BEARISH,SELL
WHIRLPOOL,WHIRLPOOL,MICRO_CAP,896.5,-1.35,-0.74,7.71,22.0,49.5,,4,10,,BULLISH,SELL
GANECOS,GANECOS,SMALL_CAP,706.4,-8.36,-9.79,2.52,22.0,28.5,,4,8,,STRONG_BEARISH,SELL
DREDGECORP,DREDGECORP,MICRO_CAP,975.75,0.85,0.8,-3.18,22.0,52.1,,1,8,,BULLISH,SELL
LICMFGOLD,LICMFGOLD,MICRO_CAP,143.2,-99.01,-98.99,-98.96,22.0,10.6,,5,0,,STRONG_BULLISH,SELL
ABLBL,ABLBL,MICRO_CAP,101.98,-1.98,-0.89,-10.61,22.0,22.5,,5,10,,STRONG_BEARISH,SELL
MANKIND,MANKIND,MID_CAP,2187.0,-1.77,-4.07,5.12,22.0,62.8,,6,8,,STRONG_BEARISH,SELL
SBILIFE,SBILIFE,LARGE_CAP,1941.6,-0.17,-6.78,-3.78,22.0,36.0,,2,6,,STRONG_BULLISH,SELL
AJAXENGG,Ajax Engineering Limited,MICRO_CAP,491.3,-3.04,0.49,-1.49,22.0,57.8,,0,12,,STRONG_BEARISH,SELL
KPIL,KPIL,MICRO_CAP,1133.9,0.24,-5.22,2.37,22.0,55.5,,1,13,,STRONG_BULLISH,SELL
TEXRAIL,TEXRAIL,MICRO_CAP,100.57,4.13,-4.79,-16.29,22.0,29.9,,1,14,,STRONG_BEARISH,SELL
KRBL,KRBL,SMALL_CAP,318.5,-4.48,-8.25,-10.48,22.0,30.6,,3,8,,STRONG_BEARISH,SELL
GMDCLTD,GMDCLTD,MID_CAP,546.85,0.39,-5.19,-10.91,22.0,42.9,,4,10,,BULLISH,SELL
DOLPHIN,DOLPHIN,MICRO_CAP,444.3,6.14,9.11,4.84,22.0,57.1,,6,4,,BEARISH,SELL
RESPONIND,RESPONIND,MICRO_CAP,168.34,-1.21,-4.61,-10.98,22.0,11.9,,5,10,,STRONG_BEARISH,SELL
VESUVIUS,VESUVIUS,MICRO_CAP,503.85,0.93,-6.14,3.1,22.0,49.2,,4,7,,BULLISH,SELL
KROSS,KROSS,MICRO_CAP,191.23,1.01,-3.86,-9.98,22.0,24.6,,4,10,,STRONG_BULLISH,SELL
SUVEN,SUVEN,MICRO_CAP,137.74,0.85,-6.45,-16.59,22.0,27.4,,3,9,,STRONG_BEARISH,SELL
SENORES,SENORES,MICRO_CAP,751.25,1.76,-3.01,-8.76,22.0,38.6,,1,10,,BULLISH,SELL
HINDZINC,HINDZINC,MID_CAP,586.85,-1.48,-3.76,-3.92,22.0,47.6,,4,6,,BULLISH,SELL
NAVA,Nava Bharat Ventures Limited,MICRO_CAP,566.9,-1.16,-5.68,0.97,21.3,54.6,,5,8,,BULLISH,SELL
ITCHOTELS,ITCHOTELS,MICRO_CAP,167.33,0.58,-6.08,-8.56,21.3,29.5,,3,11,,STRONG_BEARISH,SELL
VRLLOG,VRLLOG,MICRO_CAP,274.05,1.05,-4.84,-1.91,21.3,32.9,,3,13,,STRONG_BEARISH,SELL
AEGISVOPAK,AEGISVOPAK,MICRO_CAP,199.62,5.73,-14.83,-12.79,21.3,43.7,,5,4,,BEARISH,SELL
JSL,JSL,MID_CAP,752.25,-2.17,-7.03,-3.25,21.3,47.3,,1,8,,STRONG_BULLISH,SELL
ACMESOLAR,ACMESOLAR,MICRO_CAP,228.4,-1.22,-2.78,0.57,21.3,54.2,,5,8,,BULLISH,SELL
SMLMAH,SMLMAH,SMALL_CAP,4199.7,-4.93,-16.4,10.8,21.3,39.1,,10,4,,BULLISH,SELL
TENNIND,TENNIND,SMALL_CAP,547.2,1.27,-7.67,-0.35,21.3,45.7,,4,4,,BULLISH,SELL
GALLANTT,GALLANTT,MICRO_CAP,535.4,-2.07,-8.31,-10.36,21.3,43.6,,0,6,,BULLISH,SELL
VBL,VBL,SMALL_CAP,447.65,0.43,-2.78,2.41,21.3,49.0,,2,6,,STRONG_BEARISH,SELL
FUSION,FUSION,MICRO_CAP,178.11,-1.38,-12.73,-5.25,21.3,42.2,,6,4,,BULLISH,SELL
DMART,DMART,MID_CAP,3875.8,1.05,0.26,-1.5,21.3,46.5,,3,12,,STRONG_BEARISH,SELL
PANACEABIO,PANACEABIO,MICRO_CAP,320.45,-0.08,-4.67,-13.86,20.7,27.2,,3,10,,STRONG_BEARISH,SELL
ARVIND,ARVIND,MICRO_CAP,343.55,-0.67,-2.73,-8.3,20.7,23.9,,6,6,,BULLISH,SELL
EUROPRATIK,EUROPRATIK,MICRO_CAP,240.7,-0.08,-6.5,-9.52,20.7,55.2,,0,8,,NEUTRAL,SELL
GRMOVER,GRMOVER,MICRO_CAP,158.58,-2.64,-1.5,-2.66,20.7,40.2,,3,8,,STRONG_BEARISH,SELL
PURVA,PURVA,MICRO_CAP,187.32,5.05,-9.4,-21.47,20.7,10.9,,1,12,,STRONG_BEARISH,SELL
RAYMONDREL,RAYMONDREL,MICRO_CAP,380.6,-6.58,-11.14,-18.89,20.7,20.8,,5,8,,STRONG_BEARISH,SELL
HINDPETRO,Hindustan Petroleum Corporation Limited,SMALL_CAP,404.95,-3.21,-8.8,-11.75,20.7,33.8,,3,8,,STRONG_BEARISH,SELL
MONARCH,MONARCH,MICRO_CAP,258.9,-1.48,-6.8,-13.5,20.7,15.5,,5,8,,STRONG_BEARISH,SELL
ZENTEC,ZENTEC,MID_CAP,1426.8,1.54,5.11,7.1,20.7,82.9,,7,6,,BULLISH,SELL
NETWEB,NETWEB,LARGE_CAP,3222.3,-0.88,-12.85,3.65,20.7,53.8,,3,6,,STRONG_BULLISH,SELL
MANAKCOAT,MANAKCOAT,MICRO_CAP,124.8,-0.72,8.69,0.73,20.7,57.9,,4,6,,STRONG_BEARISH,SELL
JSWCEMENT,JSWCEMENT,MICRO_CAP,122.25,-1.76,-4.28,-1.03,20.7,54.2,,4,8,,BULLISH,SELL
SULA,SULA,MICRO_CAP,166.12,-0.2,-2.89,-10.76,20.7,28.7,,3,10,,STRONG_BEARISH,SELL
ICICIBANK,ICICI Bank Limited,LARGE_CAP,1313.4,-3.26,-6.51,-5.95,20.7,19.1,,3,8,,BULLISH,SELL
GPIL,GPIL,SMALL_CAP,247.35,-0.52,-9.14,-3.74,20.7,41.2,,2,6,,STRONG_BULLISH,SELL
ENRIN,ENRIN,MID_CAP,2920.6,1.98,0.01,12.38,20.7,63.7,,3,6,,BULLISH,SELL
OPTIEMUS,OPTIEMUS,MICRO_CAP,380.25,2.47,-8.19,-9.61,20.7,35.2,,3,6,,STRONG_BEARISH,SELL
NYKAA,NYKAA,SMALL_CAP,254.8,-2.3,-4.76,-1.35,20.7,34.4,,1,10,,STRONG_BULLISH,SELL
DCMSHRIRAM,DCMSHRIRAM,MICRO_CAP,990.3,0.0,-6.9,-14.3,20.7,12.7,,5,8,,STRONG_BEARISH,SELL
ORIENTELEC,ORIENTELEC,MICRO_CAP,178.98,-4.29,-7.98,4.89,20.7,53.8,,4,8,,BULLISH,SELL
GODREJAGRO,GODREJAGRO,MICRO_CAP,595.2,-2.42,-3.82,7.49,20.0,31.4,,6,8,,BULLISH,SELL
NRBBEARING,NRBBEARING,MICRO_CAP,261.05,-0.93,-4.69,-4.97,20.0,28.3,,1,8,,STRONG_BEARISH,SELL
BIKAJI,BIKAJI,MICRO_CAP,614.35,-2.55,-2.65,-6.01,20.0,33.3,,1,12,,STRONG_BEARISH,SELL
BLACKBUCK,BLACKBUCK,SMALL_CAP,586.5,0.79,0.98,-3.28,20.0,32.6,,1,11,,STRONG_BEARISH,SELL
RALLIS,RALLIS,MICRO_CAP,257.2,-0.04,-6.59,-5.86,20.0,46.3,,1,6,,STRONG_BEARISH,SELL
FACT,FACT,MICRO_CAP,680.65,0.38,-7.81,-12.74,20.0,23.7,,1,11,,STRONG_BEARISH,SELL
EPL,EPL,MICRO_CAP,199.7,0.77,-8.14,-5.83,20.0,31.3,,0,6,,BULLISH,SELL
VIPIND,VIPIND,MICRO_CAP,366.4,1.3,1.86,-5.11,20.0,36.7,,1,13,,STRONG_BEARISH,SELL
CASTROLIND,CASTROLIND,MICRO_CAP,186.82,0.18,-0.44,0.65,20.0,58.5,,1,10,,STRONG_BEARISH,SELL
KERNEX,KERNEX,MICRO_CAP,1037.0,0.86,-4.15,-12.78,20.0,14.2,,1,13,,STRONG_BEARISH,SELL
ADANIENT,Adani Enterprises Limited,LARGE_CAP,2039.9,-2.36,-7.96,-8.79,20.0,40.3,,1,6,,STRONG_BEARISH,SELL
ULTRACEMCO,UltraTech Cement Limited,LARGE_CAP,11987.0,-2.45,-7.34,-6.15,20.0,28.3,,1,6,,STRONG_BULLISH,SELL
IDEAFORGE,IDEAFORGE,SMALL_CAP,441.15,1.23,3.9,3.81,20.0,62.0,,4,7,,STRONG_BEARISH,SELL
SIRCA,SIRCA,MICRO_CAP,451.4,-0.34,-1.49,-5.77,20.0,35.4,,2,10,,STRONG_BEARISH,SELL
SILVERTUC,SILVERTUC,MICRO_CAP,141.3,-89.5,-90.21,-89.51,20.0,14.4,,5,0,,BULLISH,SELL
CHOLAHLDNG,CHOLAHLDNG,SMALL_CAP,1594.8,-2.1,-5.37,-4.87,20.0,32.4,,1,12,,STRONG_BEARISH,SELL
ACC,ACC Limited,SMALL_CAP,1501.2,-1.47,-6.94,-10.44,19.3,11.2,,3,8,,STRONG_BEARISH,SELL
KALPATARU,KALPATARU,SMALL_CAP,305.9,-1.43,-8.28,-9.23,19.3,27.6,,5,6,,STRONG_BEARISH,SELL
USHAMART,USHAMART,MICRO_CAP,419.0,-0.72,-1.56,0.99,19.3,56.6,,2,8,,STRONG_BEARISH,SELL
TATACONSUM,Tata Consumer Products Limited,LARGE_CAP,1116.7,-0.21,-3.69,-3.39,19.3,44.9,,1,6,,BULLISH,SELL
DBREALTY,DBREALTY,MICRO_CAP,103.38,-0.14,-7.47,-14.34,19.3,17.0,,0,8,,STRONG_BEARISH,SELL
SAMMAANCAP,SAMMAANCAP,MICRO_CAP,142.4,-1.94,-7.33,-2.31,19.3,47.9,,1,6,,STRONG_BULLISH,SELL
NUVOCO,NUVOCO,MICRO_CAP,297.95,-3.07,-10.2,-14.76,19.3,18.8,,3,8,,STRONG_BEARISH,SELL
GSPL,GSPL,SMALL_CAP,293.9,1.33,-3.73,-2.0,19.3,28.3,,3,10,,STRONG_BEARISH,SELL
EUREKAFORB,EUREKAFORB,MICRO_CAP,429.95,-1.31,-11.43,-15.4,19.3,15.1,,5,6,,STRONG_BEARISH,SELL
AGARIND,AGARIND,MICRO_CAP,461.65,-3.86,-16.4,-36.14,19.3,6.5,,5,6,,STRONG_BEARISH,SELL
RICOAUTO,RICOAUTO,MICRO_CAP,113.3,-3.1,-13.66,-11.43,19.3,39.1,,2,4,,STRONG_BULLISH,SELL
ZAGGLE,ZAGGLE,SMALL_CAP,226.87,4.27,-2.51,-21.01,19.3,24.3,,1,14,,STRONG_BEARISH,SELL
TEJASNET,TEJASNET,SMALL_CAP,465.05,-5.55,25.33,37.16,19.3,77.8,,8,2,,STRONG_BEARISH,SELL
MANYAVAR,MANYAVAR,SMALL_CAP,366.9,-5.36,-8.29,-21.96,19.3,16.4,,5,6,,STRONG_BEARISH,SELL
COHANCE,COHANCE,SMALL_CAP,279.9,-4.09,-9.23,-21.55,19.3,31.5,,1,6,,STRONG_BEARISH,SELL
NESTLEIND,Nestle India Limited,LARGE_CAP,1252.4,0.12,-4.98,-3.92,19.3,41.6,,1,6,,BULLISH,SELL
INTELLECT,INTELLECT,SMALL_CAP,681.0,3.44,-2.81,-12.03,19.3,50.8,,0,9,,STRONG_BEARISH,SELL
ITC,ITC Limited,SMALL_CAP,309.7,-0.58,-2.7,-0.16,19.3,45.6,,1,8,,STRONG_BEARISH,SELL
NIFTYIETF,NIFTYIETF,SMALL_CAP,275.74,-1.13,-4.0,-4.53,19.3,30.5,,1,8,,STRONG_BEARISH,SELL
VMART,VMART,MICRO_CAP,516.95,-1.72,-10.1,-13.52,19.3,8.9,,3,8,,STRONG_BEARISH,SELL
WABAG,WABAG,SMALL_CAP,1225.0,0.6,-2.97,3.29,18.7,38.4,,4,6,,STRONG_BEARISH,SELL
QUICKHEAL,QUICKHEAL,MICRO_CAP,157.16,1.54,-5.11,-15.05,18.7,34.4,,0,11,,STRONG_BEARISH,SELL
HDFCBANK,HDFC Bank Limited,MID_CAP,857.05,-2.36,-4.62,-9.76,18.7,32.3,,1,10,,STRONG_BEARISH,SELL
NIFTY1,NIFTY1,MICRO_CAP,270.04,-1.21,-4.05,-4.63,18.7,32.0,,1,8,,BULLISH,SELL
KANSAINER,KANSAINER,MICRO_CAP,189.19,-2.17,-5.6,-13.34,18.7,32.9,,1,10,,STRONG_BEARISH,SELL
SURAJEST,SURAJEST,MICRO_CAP,208.35,-0.83,-5.13,-9.42,18.7,31.5,,1,10,,STRONG_BEARISH,SELL
INDOTHAI,INDOTHAI,MICRO_CAP,261.95,1.43,-4.04,1.83,18.7,45.2,,1,11,,STRONG_BEARISH,SELL
NH,NH,SMALL_CAP,1755.3,-0.68,-5.19,1.29,18.7,40.7,,1,8,,STRONG_BEARISH,SELL
MSTCLTD,MSTCLTD,MICRO_CAP,441.3,0.11,-2.35,-4.48,18.7,23.0,,0,15,,STRONG_BEARISH,SELL
DLF,DLF,MID_CAP,577.55,-1.3,-5.44,-12.66,18.7,32.6,,1,10,,STRONG_BEARISH,SELL
INFOBEAN,INFOBEAN,MICRO_CAP,155.24,-3.31,-80.59,-81.52,18.7,9.1,,3,0,,BULLISH,SELL
ADANIPOWER,Adani Power Limited,MICRO_CAP,138.99,-0.8,-1.66,-9.42,18.7,48.1,,0,10,,STRONG_BEARISH,SELL
NAVNETEDUL,NAVNETEDUL,MICRO_CAP,139.51,-0.96,-5.71,-13.93,18.7,21.9,,1,8,,BULLISH,SELL
ICICIPRULI,ICICIPRULI,MID_CAP,614.05,-2.14,-8.97,-6.28,18.7,36.6,,0,6,,STRONG_BULLISH,SELL
BOMDYEING,BOMDYEING,MICRO_CAP,106.96,-2.58,-6.69,-11.96,18.7,30.2,,1,10,,STRONG_BEARISH,SELL
BSE,BSE,LARGE_CAP,2751.6,-0.35,-1.76,-4.86,18.7,34.0,,0,10,,BULLISH,SELL
NACLIND,NACLIND,MICRO_CAP,118.22,-4.48,-10.61,-15.92,18.7,23.6,,1,4,,BULLISH,SELL
LT,LT,LARGE_CAP,3949.8,-2.2,-7.85,-2.79,18.7,40.6,,1,4,,STRONG_BULLISH,SELL
KOLTEPATIL,KOLTEPATIL,MICRO_CAP,327.3,-2.34,-7.59,-9.9,18.0,21.0,,3,6,,STRONG_BEARISH,SELL
BBOX,BBOX,MICRO_CAP,512.15,0.04,-6.0,-0.61,18.0,35.8,,1,10,,BULLISH,SELL
HDBFS,HDBFS,MID_CAP,670.9,-1.74,-5.98,-4.22,18.0,29.5,,3,6,,STRONG_BEARISH,SELL
CRIZAC,CRIZAC,MICRO_CAP,220.46,-1.2,-4.25,-6.62,18.0,37.7,,0,10,,STRONG_BEARISH,SELL
SAMHI,SAMHI,MICRO_CAP,149.13,-1.71,-9.65,-11.37,18.0,24.7,,5,4,,STRONG_BEARISH,SELL
MEIL,MEIL,MICRO_CAP,229.34,-2.95,-4.12,-13.88,18.0,20.8,,3,6,,STRONG_BEARISH,SELL
CESC,CESC,MICRO_CAP,153.57,-1.27,-3.89,-0.52,18.0,55.3,,1,8,,STRONG_BEARISH,SELL
CHOLAFIN,CHOLAFIN,LARGE_CAP,1626.3,-2.56,-6.97,-5.57,18.0,37.4,,1,6,,STRONG_BULLISH,SELL
BHARTIARTL,Bharti Airtel Limited,LARGE_CAP,1870.8,-1.9,-3.05,-6.1,18.0,29.5,,1,10,,STRONG_BEARISH,SELL
BOROLTD,BOROLTD,MICRO_CAP,223.87,-2.49,-5.22,-13.21,18.0,23.6,,3,6,,STRONG_BEARISH,SELL
MEDIASSIST,MEDIASSIST,MICRO_CAP,323.3,-4.81,-16.06,-20.84,18.0,15.6,,5,4,,STRONG_BEARISH,SELL
M&M,Mahindra & Mahindra Limited,LARGE_CAP,3332.5,-0.46,-4.36,-6.7,18.0,34.2,,0,12,,STRONG_BEARISH,SELL
AUTOBEES,AUTOBEES,MICRO_CAP,278.32,-0.98,-5.49,-1.79,18.0,38.1,,1,6,,STRONG_BULLISH,SELL
LTF,L&T Finance Holdings Limited,SMALL_CAP,271.9,-1.31,-9.34,-4.06,18.0,41.0,,1,6,,BULLISH,SELL
SWSOLAR,SWSOLAR,MICRO_CAP,181.78,0.9,-9.5,-6.66,18.0,40.1,,1,6,,STRONG_BEARISH,SELL
ADVENZYMES,ADVENZYMES,MICRO_CAP,297.35,0.71,-1.02,2.11,18.0,47.4,,4,4,,BULLISH,SELL
ACI,ACI,MICRO_CAP,550.15,2.23,-7.69,-7.72,18.0,43.7,,3,6,,STRONG_BEARISH,SELL
ABCAPITAL,ABCAPITAL,SMALL_CAP,326.55,-0.32,-8.31,-5.25,18.0,43.3,,1,6,,BULLISH,SELL
TATACHEM,TATACHEM,MICRO_CAP,707.1,-0.72,-1.25,-0.37,17.3,57.8,,1,12,,STRONG_BEARISH,SELL
BAJAJHCARE,BAJAJHCARE,MICRO_CAP,320.9,1.04,-3.29,-12.95,17.3,14.3,,3,10,,STRONG_BEARISH,SELL
AVL,AVL,MICRO_CAP,463.15,-1.07,-5.54,-5.45,17.3,21.5,,0,12,,BULLISH,SELL
HBLENGINE,HBL Power Systems Limited,MID_CAP,676.9,2.01,-3.32,-13.17,17.3,26.0,,0,10,,STRONG_BEARISH,SELL
IIFLCAPS,IIFLCAPS,MICRO_CAP,308.65,-2.54,7.43,-4.74,17.3,42.7,,0,8,,BULLISH,SELL
INDHOTEL,INDHOTEL,MID_CAP,623.85,-0.93,-8.39,-9.48,17.3,14.9,,3,10,,STRONG_BEARISH,SELL
INOXGREEN,INOXGREEN,MICRO_CAP,151.74,-0.66,-11.37,-14.3,17.3,26.9,,1,4,,STRONG_BEARISH,SELL
HSCL,HSCL,SMALL_CAP,451.3,-1.34,-6.58,-0.88,17.3,50.4,,0,6,,STRONG_BULLISH,SELL
MOIL,MOIL,MICRO_CAP,292.85,1.38,-5.01,-9.52,17.3,35.7,,0,9,,STRONG_BEARISH,SELL
JKTYRE,JKTYRE,SMALL_CAP,452.55,2.65,-14.72,-15.58,17.3,9.6,,1,4,,STRONG_BULLISH,SELL
APTUS,APTUS,SMALL_CAP,228.21,-0.13,-7.12,-15.65,17.3,30.4,,1,8,,STRONG_BEARISH,SELL
EMAMILTD,EMAMILTD,SMALL_CAP,458.45,-2.84,-3.45,-8.91,17.3,28.2,,1,12,,STRONG_BEARISH,SELL
EMCURE,EMCURE,MICRO_CAP,1415.8,-2.59,-2.66,-4.49,17.3,29.2,,1,12,,BULLISH,SELL
WOCKPHARMA,WOCKPHARMA,SMALL_CAP,1299.6,-0.43,-4.69,-6.89,17.3,30.3,,0,10,,STRONG_BEARISH,SELL
WELCORP,Welspun Corp Limited,MICRO_CAP,809.05,-1.58,-1.92,-3.53,17.3,52.0,,3,6,,STRONG_BEARISH,SELL
LALPATHLAB,Dr. Lal PathLabs Limited,SMALL_CAP,1360.0,1.55,-3.26,-3.61,17.3,41.8,,1,10,,STRONG_BEARISH,SELL
DCBBANK,DCB Bank Limited,MICRO_CAP,171.44,-1.0,-8.75,-10.2,17.3,27.7,,1,6,,STRONG_BULLISH,SELL
PRAJIND,PRAJIND,SMALL_CAP,304.65,-0.52,-1.76,6.43,17.3,48.4,,3,10,,STRONG_BEARISH,SELL
PICCADIL,PICCADIL,MICRO_CAP,543.45,1.18,-5.94,-5.83,17.3,36.7,,1,13,,STRONG_BEARISH,SELL
ASHAPURMIN,Ashapura Minechem Limited,SMALL_CAP,521.75,1.58,-3.83,-23.44,17.3,43.3,,0,9,,BULLISH,SELL
AJMERA,AJMERA,MICRO_CAP,123.26,-0.42,-6.62,-16.94,17.3,31.7,,1,8,,STRONG_BEARISH,SELL
ATHERENERG,Ather Energy Limited,MID_CAP,674.05,-1.5,-3.75,-5.66,16.7,37.8,,0,8,,BULLISH,SELL
GOKULAGRO,GOKULAGRO,MICRO_CAP,166.2,4.09,-2.68,0.08,16.7,47.2,,1,14,,STRONG_BEARISH,SELL
CEMPRO,CEMPRO,MICRO_CAP,565.65,0.11,-4.22,-16.68,16.7,34.5,,0,8,,STRONG_BEARISH,SELL
GAIL,GAIL,MICRO_CAP,155.71,-0.65,-8.38,-2.79,16.7,40.2,,1,6,,STRONG_BEARISH,SELL
SHREEJISPG,SHREEJISPG,MICRO_CAP,377.9,-0.81,-5.51,-2.3,16.7,34.0,,3,2,,BULLISH,SELL
MARKOLINES,MARKOLINES,MICRO_CAP,156.39,-2.38,-4.28,-4.14,16.7,47.2,,0,6,,BULLISH,SELL
MUFIN,MUFIN,MICRO_CAP,107.51,-0.54,-6.72,-5.83,16.7,27.5,,1,8,,STRONG_BULLISH,SELL
SPANDANA,SPANDANA,MICRO_CAP,235.05,-3.79,-9.25,-6.04,16.7,33.1,,0,10,,STRONG_BEARISH,SELL
BHARATSE,BHARATSE,MICRO_CAP,176.48,-1.66,-9.15,4.77,16.7,55.2,,2,4,,BULLISH,SELL
TIRUMALCHM,TIRUMALCHM,MICRO_CAP,165.04,-3.25,-15.27,-15.99,16.7,16.6,,3,4,,STRONG_BEARISH,SELL
EIHOTEL,EIHOTEL,SMALL_CAP,329.35,0.92,2.49,-3.47,16.7,49.1,,0,12,,STRONG_BEARISH,SELL
ELLEN,ELLEN,MICRO_CAP,215.45,-0.78,-8.32,-15.26,16.7,31.7,,0,8,,STRONG_BEARISH,SELL
DCAL,DCAL,MICRO_CAP,164.23,-0.27,-11.17,-21.91,16.7,19.9,,3,6,,STRONG_BEARISH,SELL
CRAMC,CRAMC,MICRO_CAP,225.9,-3.25,-10.37,-11.45,16.7,25.9,,1,6,,BEARISH,SELL
ICICIGI,ICICIGI,MID_CAP,1880.3,0.27,-3.4,0.33,16.7,43.9,,1,8,,BULLISH,SELL
MARUTI,Maruti Suzuki India Limited,LARGE_CAP,14159.0,-1.78,-6.93,-5.98,16.0,30.5,,1,8,,STRONG_BEARISH,SELL
MASTEK,MASTEK,SMALL_CAP,1561.2,-4.43,-1.64,-24.65,16.0,30.7,,1,6,,STRONG_BEARISH,SELL
