SYMBOL,COMPANY_NAME,MARKET_CAP_CATEGORY,CURRENT_PRICE,CHANGE_1D,CHANGE_1W,CHANGE_1M,TECHNICAL_SCORE,RSI,RELATIVE_STRENGTH,CAN_SLIM_SCORE,MINERVINI_SCORE,ENHANCED_FUND_SCORE,TREND_SIGNAL,TRADING_SIGNAL
HUHTAMAKI,HUHTAMAKI,MICRO_CAP,172.16,1.0,-3.84,-5.22,16.0,34.3,,0,12,,STRONG_BEARISH,SELL
MON100,MON100,MICRO_CAP,221.38,0.98,-2.53,-1.65,16.0,36.2,,1,10,,STRONG_BEARISH,SELL
JIOFIN,JIOFIN,SMALL_CAP,239.35,-1.54,-6.56,-11.34,16.0,15.1,,1,10,,STRONG_BEARISH,SELL
NIFTYBEES,NIFTYBEES,SMALL_CAP,277.25,-1.11,-3.93,-4.51,16.0,30.7,,1,8,,STRONG_BEARISH,SELL
HDFCNIFTY,HDFCNIFTY,MICRO_CAP,274.19,-1.15,-4.05,-4.54,16.0,30.8,,1,8,,STRONG_BEARISH,SELL
HUBTOWN,HUBTOWN,MICRO_CAP,213.67,-1.11,0.85,-4.56,16.0,44.3,,0,10,,STRONG_BEARISH,SELL
IIFL,IIFL,SMALL_CAP,485.1,-1.28,-3.95,-3.85,16.0,38.3,,0,10,,BULLISH,SELL
SANGHVIMOV,SANGHVIMOV,MICRO_CAP,244.9,-1.96,-7.6,-25.21,16.0,13.4,,0,8,,STRONG_BEARISH,SELL
MCX,MCX,LARGE_CAP,2533.9,-0.77,3.05,5.12,16.0,72.8,,3,8,,STRONG_BEARISH,SELL
KCP,KCP,MICRO_CAP,156.04,-1.12,-2.11,-10.23,16.0,19.6,,1,10,,STRONG_BEARISH,SELL
VAIBHAVGBL,VAIBHAVGBL,MICRO_CAP,216.54,-1.31,-6.38,-6.55,16.0,19.5,,0,10,,BULLISH,SELL
AADHARHFC,AADHARHFC,SMALL_CAP,455.05,0.43,-4.24,-3.7,16.0,44.2,,0,11,,STRONG_BEARISH,SELL
ACE,ACE,MICRO_CAP,878.85,0.69,-1.72,-1.83,16.0,45.4,,0,10,,STRONG_BEARISH,SELL
GMRP&UI,GMRP&UI,MICRO_CAP,107.31,-2.42,-11.87,0.8,16.0,56.4,,0,8,,BULLISH,SELL
PDSL,PDSL,MICRO_CAP,295.1,-1.75,-1.73,-15.5,16.0,23.4,,1,10,,STRONG_BEARISH,SELL
ORIENTTECH,ORIENTTECH,MICRO_CAP,269.8,0.84,-11.79,-19.74,16.0,26.8,,0,8,,STRONG_BEARISH,SELL
GODREJPROP,GODREJPROP,LARGE_CAP,1667.3,-4.39,-7.26,-1.33,16.0,35.1,,1,6,,STRONG_BEARISH,SELL
DEEPINDS,DEEPINDS,MICRO_CAP,337.7,-3.98,-4.95,-18.39,16.0,27.5,,1,10,,STRONG_BEARISH,SELL
DEVYANI,DEVYANI,MICRO_CAP,116.83,-0.68,-9.36,-11.62,16.0,22.6,,0,6,,STRONG_BEARISH,SELL
GPPL,GPPL,MICRO_CAP,165.99,0.55,-7.23,-2.21,16.0,38.4,,1,6,,BULLISH,SELL
GABRIEL,GABRIEL,SMALL_CAP,916.25,-2.51,-9.35,-7.09,16.0,35.8,,0,6,,BULLISH,SELL
SKMEGGPROD,SKMEGGPROD,MICRO_CAP,154.21,-3.53,-8.77,-20.09,16.0,14.4,,0,8,,STRONG_BEARISH,SELL
POLICYBZR,POLICYBZR,LARGE_CAP,1428.4,-3.01,-6.32,-8.01,16.0,33.6,,1,6,,STRONG_BEARISH,SELL
RAYMONDLSL,RAYMONDLSL,MICRO_CAP,810.8,-3.26,-9.77,-18.71,16.0,7.6,,3,8,,STRONG_BEARISH,SELL
KOPRAN,KOPRAN,MICRO_CAP,122.82,-1.08,-7.94,-12.37,16.0,29.3,,1,10,,STRONG_BEARISH,SELL
KOTAKBANK,Kotak Mahindra Bank Limited,SMALL_CAP,399.8,-1.84,-5.83,-2.19,16.0,35.3,,1,6,,STRONG_BEARISH,SELL
TIMETECHNO,TIMETECHNO,MICRO_CAP,176.6,-1.09,-5.89,-7.29,16.0,23.9,,0,8,,STRONG_BEARISH,SELL
COROMANDEL,COROMANDEL,MID_CAP,2022.3,-2.0,-13.23,-10.09,16.0,27.6,,3,4,,STRONG_BEARISH,SELL
RUSTOMJEE,RUSTOMJEE,MICRO_CAP,391.75,-2.04,-4.73,-16.6,16.0,19.8,,3,8,,STRONG_BEARISH,SELL
TRANSRAILL,TRANSRAILL,SMALL_CAP,515.3,-0.1,-7.74,-7.7,16.0,36.6,,0,4,,STRONG_BEARISH,SELL
RUBYMILLS,RUBYMILLS,MICRO_CAP,214.58,-6.68,13.5,3.34,16.0,53.9,,5,0,,STRONG_BEARISH,SELL
ARKADE,ARKADE,MICRO_CAP,110.15,-0.54,-4.99,-13.17,16.0,14.8,,1,10,,STRONG_BEARISH,SELL
INDRAMEDCO,INDRAMEDCO,MICRO_CAP,398.95,0.48,-0.68,4.03,15.3,37.8,,3,10,,STRONG_BEARISH,SELL
ANTHEM,ANTHEM,MICRO_CAP,663.2,-0.68,-5.73,4.44,15.3,36.4,,1,6,,BULLISH,SELL
CLEAN,CLEAN,MICRO_CAP,755.55,-2.24,4.61,-6.68,15.3,50.0,,0,10,,STRONG_BEARISH,SELL
ANGELONE,ANGELONE,SMALL_CAP,219.56,-2.28,-10.93,-91.7,15.3,2.1,,5,0,,STRONG_BEARISH,SELL
UTLSOLAR,UTLSOLAR,MICRO_CAP,182.93,4.13,-3.87,-12.95,15.3,30.5,,0,11,,BEARISH,SELL
JSFB,JSFB,MICRO_CAP,350.35,-4.03,-4.91,1.23,15.3,26.5,,0,10,,STRONG_BEARISH,SELL
LODHA,LODHA,MID_CAP,889.25,-2.95,-12.09,-15.19,15.3,16.3,,1,6,,STRONG_BEARISH,SELL
TANLA,TANLA,MICRO_CAP,447.0,1.35,-4.69,-8.91,15.3,41.8,,0,13,,STRONG_BEARISH,SELL
JNKINDIA,JNKINDIA,MICRO_CAP,230.48,2.48,-5.11,-3.46,15.3,41.6,,1,9,,STRONG_BEARISH,SELL
LIQUID,LIQUID,MICRO_CAP,999.99,0.0,0.0,0.0,15.3,,,1,12,,STRONG_BEARISH,SELL
CHAMBLFERT,CHAMBLFERT,SMALL_CAP,427.65,-1.3,-6.79,0.05,15.3,31.2,,0,8,,STRONG_BEARISH,SELL
JYOTICNC,JYOTICNC,SMALL_CAP,802.3,1.17,-4.3,-2.68,15.3,41.3,,0,8,,STRONG_BEARISH,SELL
KPEL,KPEL,MICRO_CAP,256.4,-1.02,-11.66,-19.38,14.7,15.4,,3,6,,STRONG_BEARISH,SELL
SOLARWORLD,SOLARWORLD,MICRO_CAP,169.39,-2.43,-14.46,-23.79,14.7,10.8,,0,4,,BEARISH,SELL
WEWORK,WEWORK,MICRO_CAP,450.35,-2.38,-13.6,-21.88,14.7,13.1,,3,6,,BEARISH,SELL
BLUESTONE,BLUESTONE,MICRO_CAP,457.15,1.99,5.71,3.65,14.7,57.9,,3,6,,STRONG_BEARISH,SELL
SURYODAY,SURYODAY,MICRO_CAP,129.25,-2.31,2.72,-4.19,14.7,49.4,,0,6,,STRONG_BEARISH,SELL
HINDUNILVR,HINDUNILVR,LARGE_CAP,2225.7,-1.3,-6.61,-5.47,14.7,38.2,,0,10,,STRONG_BEARISH,SELL
MUTHOOTFIN,MUTHOOTFIN,LARGE_CAP,3238.9,-2.04,-5.73,-9.5,14.7,27.5,,1,8,,BULLISH,SELL
SONATSOFTW,SONATSOFTW,SMALL_CAP,246.45,-1.52,-9.04,-20.28,14.7,25.5,,1,8,,STRONG_BEARISH,SELL
INDIGO,INDIGO,LARGE_CAP,4404.1,-2.41,-10.73,-10.71,14.7,27.3,,3,6,,STRONG_BEARISH,SELL
IEX,IEX,MICRO_CAP,121.76,0.11,-4.51,-2.47,14.7,44.8,,1,6,,STRONG_BEARISH,SELL
BRIGADE,BRIGADE,SMALL_CAP,665.55,-0.8,-7.07,-13.73,14.7,17.0,,1,8,,STRONG_BEARISH,SELL
JUNIORBEES,JUNIORBEES,SMALL_CAP,727.2,-0.29,-4.15,-1.77,14.7,42.6,,0,6,,BULLISH,SELL
ORIENTCEM,ORIENTCEM,MICRO_CAP,145.38,-1.85,-7.81,-10.96,14.7,16.6,,1,8,,STRONG_BEARISH,SELL
PIIND,PIIND,SMALL_CAP,3079.6,-0.3,-1.74,-1.98,14.7,41.7,,0,12,,STRONG_BEARISH,SELL
PROTEAN,PROTEAN,MICRO_CAP,540.65,-0.93,-9.6,-13.28,14.7,17.0,,1,8,,STRONG_BEARISH,SELL
SAREGAMA,SAREGAMA,MICRO_CAP,322.25,-1.8,-2.27,-3.37,14.7,36.7,,0,10,,STRONG_BEARISH,SELL
GODREJCP,Godrej Consumer Products Limited,MID_CAP,1116.6,-1.4,-9.89,-4.58,14.7,32.4,,0,6,,STRONG_BEARISH,SELL
UGROCAP,UGROCAP,MICRO_CAP,105.72,0.88,-8.48,-31.51,14.7,15.0,,0,9,,STRONG_BEARISH,SELL
JUSTDIAL,JUSTDIAL,MICRO_CAP,535.05,-0.11,-7.49,-20.65,14.7,10.8,,1,8,,STRONG_BEARISH,SELL
KEC,KEC,SMALL_CAP,546.55,-0.7,-8.17,-10.42,14.7,24.2,,1,8,,STRONG_BEARISH,SELL
360ONE,360ONE,SMALL_CAP,1064.2,-1.55,-5.68,-6.71,14.7,34.1,,0,8,,BULLISH,SELL
ZUARI,ZUARI,MICRO_CAP,205.76,-2.19,-7.98,-19.01,14.7,11.8,,0,6,,STRONG_BEARISH,SELL
KALAMANDIR,KALAMANDIR,MICRO_CAP,104.17,-3.02,-9.13,-10.8,14.7,26.7,,1,8,,STRONG_BEARISH,SELL
KAYNES,KAYNES,LARGE_CAP,3746.8,-1.77,-4.33,3.61,14.0,39.4,,1,10,,STRONG_BEARISH,SELL
JYOTHYLAB,JYOTHYLAB,MICRO_CAP,244.1,-2.44,-4.04,0.09,14.0,49.8,,0,8,,STRONG_BEARISH,SELL
LICHSGFIN,LICHSGFIN,MID_CAP,511.8,-1.84,-6.16,-0.72,14.0,52.4,,0,8,,STRONG_BEARISH,SELL
HDFCLIFE,HDFCLIFE,MID_CAP,668.55,-2.3,-8.92,-7.24,14.0,39.1,,0,6,,STRONG_BEARISH,SELL
VSTIND,VSTIND,MICRO_CAP,222.18,-0.96,-5.47,-3.0,14.0,27.5,,0,8,,STRONG_BEARISH,SELL
JUBLPHARMA,JUBLPHARMA,MICRO_CAP,818.05,-2.21,-7.32,-16.0,14.0,27.7,,0,8,,STRONG_BEARISH,SELL
INDGN,INDGN,MICRO_CAP,459.2,-0.69,-8.22,-4.47,14.0,42.3,,0,6,,STRONG_BEARISH,SELL
JBMA,JBMA,MICRO_CAP,521.9,1.5,-6.92,-10.81,14.0,22.3,,0,8,,STRONG_BEARISH,SELL
MID150BEES,MID150BEES,MICRO_CAP,219.06,-0.59,-3.71,-3.2,14.0,35.0,,0,8,,BULLISH,SELL
TATACOMM,TATACOMM,MID_CAP,1456.7,-0.34,-12.26,-6.02,14.0,25.4,,1,4,,STRONG_BEARISH,SELL
CSBBANK,CSBBANK,MICRO_CAP,374.3,-0.16,-7.13,-9.53,14.0,44.5,,0,4,,BULLISH,SELL
RAIN,RAIN,MICRO_CAP,132.93,-0.55,-13.97,-19.09,14.0,27.6,,5,6,,BULLISH,SELL
SHANTIGOLD,SHANTIGOLD,MICRO_CAP,206.59,0.78,-0.74,2.28,14.0,39.9,,2,6,,BEARISH,SELL
SHK,SHK,MICRO_CAP,134.4,-0.29,-10.21,-16.8,14.0,10.0,,0,8,,STRONG_BEARISH,SELL
DEEPAKFERT,DEEPAKFERT,MICRO_CAP,962.8,1.3,-2.69,-5.4,14.0,26.3,,0,8,,STRONG_BEARISH,SELL
ORCHPHARMA,ORCHPHARMA,MICRO_CAP,508.55,-5.58,-18.96,-25.84,14.0,3.6,,3,2,,STRONG_BEARISH,SELL
RECLTD,RECLTD,SMALL_CAP,339.15,-0.79,-4.22,-11.24,14.0,44.8,,0,6,,STRONG_BEARISH,SELL
APOLLOTYRE,Apollo Tyres Limited,SMALL_CAP,439.75,-1.04,-4.58,-13.41,14.0,23.9,,0,10,,STRONG_BEARISH,SELL
SIGNATURE,SIGNATURE,SMALL_CAP,901.5,-2.36,-5.13,1.54,14.0,31.6,,1,8,,STRONG_BEARISH,SELL
RCF,RCF,MICRO_CAP,114.12,-0.08,-10.75,-15.29,13.3,22.3,,1,6,,STRONG_BEARISH,SELL
RATNAVEER,RATNAVEER,MICRO_CAP,140.29,0.49,-8.18,-9.29,13.3,42.6,,0,4,,BULLISH,SELL
KPITTECH,KPITTECH,MID_CAP,698.55,-2.64,-11.99,-27.2,13.3,19.4,,1,6,,STRONG_BEARISH,SELL
CONCOR,CONCOR,SMALL_CAP,479.75,-0.04,-4.02,-8.1,13.3,38.2,,0,8,,STRONG_BEARISH,SELL
DATAMATICS,DATAMATICS,MICRO_CAP,696.5,-2.56,-10.18,-9.45,13.3,45.6,,0,4,,BULLISH,SELL
WALCHANNAG,WALCHANNAG,MICRO_CAP,165.58,-0.1,-6.3,-8.34,13.3,46.6,,1,6,,STRONG_BEARISH,SELL
TATATECH,TATATECH,SMALL_CAP,576.5,0.07,-1.11,-10.31,13.3,37.2,,0,13,,STRONG_BEARISH,SELL
INFY,Infosys Limited,LARGE_CAP,1308.4,0.2,1.5,-13.93,13.3,35.2,,0,8,,STRONG_BEARISH,SELL
TATACAP,TATACAP,SMALL_CAP,318.45,-1.01,-4.74,-7.99,13.3,12.3,,0,12,,BEARISH,SELL
SPMLINFRA,SPMLINFRA,MICRO_CAP,172.75,-4.38,0.66,-5.05,13.3,36.4,,0,10,,STRONG_BEARISH,SELL
IGL,IGL,MICRO_CAP,157.27,-1.79,-8.74,-9.21,13.3,37.8,,0,8,,STRONG_BEARISH,SELL
NAZARA,NAZARA,SMALL_CAP,244.05,-0.69,-7.89,-11.86,13.3,9.1,,1,6,,STRONG_BEARISH,SELL
HYUNDAI,HYUNDAI,MID_CAP,2094.2,-1.88,-4.56,-3.24,13.3,43.3,,1,6,,STRONG_BEARISH,SELL
DABUR,Dabur India Limited,SMALL_CAP,478.6,-1.91,-8.74,-5.1,13.3,31.0,,0,6,,BULLISH,SELL
PTC,PTC,MICRO_CAP,158.13,-0.3,-3.56,-12.49,13.3,14.8,,0,10,,BULLISH,SELL
PARADEEP,PARADEEP,MICRO_CAP,105.36,-4.19,-11.86,-15.77,13.3,26.9,,1,6,,STRONG_BEARISH,SELL
HDFCSML250,HDFCSML250,MICRO_CAP,155.49,-0.2,-3.8,-2.92,13.3,33.9,,0,8,,STRONG_BEARISH,SELL
PARAGMILK,PARAGMILK,MICRO_CAP,198.69,0.87,-4.36,-17.88,13.3,33.1,,0,9,,STRONG_BEARISH,SELL
PHOENIXLTD,PHOENIXLTD,SMALL_CAP,1603.9,-1.82,-6.53,-6.15,13.3,28.5,,0,10,,BULLISH,SELL
TARSONS,TARSONS,MICRO_CAP,189.56,-5.84,-1.59,-8.13,13.3,42.0,,0,10,,STRONG_BEARISH,SELL
TCS,Tata Consultancy Services Limited,LARGE_CAP,2557.6,-0.82,-3.4,-14.5,13.3,30.7,,0,8,,STRONG_BEARISH,SELL
TATAINVEST,TATAINVEST,SMALL_CAP,641.55,-2.51,-2.04,3.04,13.3,52.7,,1,6,,STRONG_BEARISH,SELL
GMMPFAUDLR,GMMPFAUDLR,MICRO_CAP,873.4,-1.18,-9.43,-12.89,13.3,15.6,,1,6,,STRONG_BEARISH,SELL
ADSL,ADSL,MICRO_CAP,106.93,-0.36,-11.61,-16.79,13.3,35.5,,0,8,,STRONG_BEARISH,SELL
BORORENEW,BORORENEW,MICRO_CAP,435.4,-1.26,-6.42,-14.44,13.3,20.0,,1,8,,STRONG_BEARISH,SELL
MARKSANS,MARKSANS,MICRO_CAP,171.05,-1.59,-3.26,-4.73,13.3,32.9,,0,10,,STRONG_BEARISH,SELL
SPARC,SPARC,MICRO_CAP,123.96,-0.1,-3.48,-11.61,12.7,30.3,,0,12,,STRONG_BEARISH,SELL
SUNTECK,SUNTECK,MICRO_CAP,375.65,0.31,-9.69,-8.23,12.7,36.6,,1,6,,STRONG_BEARISH,SELL
SUMICHEM,SUMICHEM,MICRO_CAP,395.25,-0.52,-2.32,-5.89,12.7,37.9,,0,12,,STRONG_BEARISH,SELL
HCLTECH,HCL Technologies Limited,LARGE_CAP,1356.7,0.19,-1.22,-15.73,12.7,31.6,,0,8,,STRONG_BEARISH,SELL
GUJGASLTD,GUJGASLTD,SMALL_CAP,395.65,-0.38,-3.61,-6.1,12.7,33.2,,0,12,,STRONG_BEARISH,SELL
GROWW,GROWW,MICRO_CAP,152.97,-2.15,-7.26,-10.07,12.7,18.5,,0,8,,NEUTRAL,SELL
BSOFT,BSOFT,SMALL_CAP,371.2,-1.94,-3.27,-19.4,12.7,35.5,,0,8,,STRONG_BEARISH,SELL
NIFTYETF,NIFTYETF,MICRO_CAP,264.4,-1.14,-4.06,-4.65,12.7,31.1,,1,8,,STRONG_BEARISH,SELL
SRF,SRF,MID_CAP,2622.7,2.33,0.21,-9.76,12.7,28.9,,0,10,,STRONG_BEARISH,SELL
KIRIINDUS,KIRIINDUS,MICRO_CAP,410.1,-2.12,-10.09,-17.81,12.7,16.1,,0,6,,STRONG_BEARISH,SELL
ASKAUTOLTD,ASKAUTOLTD,MICRO_CAP,391.85,0.67,-7.65,-15.06,12.7,24.1,,0,6,,STRONG_BEARISH,SELL
ZENSARTECH,ZENSARTECH,SMALL_CAP,559.1,1.91,0.89,-12.8,12.7,40.1,,0,8,,STRONG_BEARISH,SELL
YATHARTH,YATHARTH,MICRO_CAP,647.35,-0.87,-7.21,-0.01,12.7,37.4,,1,2,,STRONG_BULLISH,SELL
DAMCAPITAL,DAMCAPITAL,MICRO_CAP,136.43,-4.02,-10.34,-19.85,12.7,22.3,,0,6,,STRONG_BEARISH,SELL
ASIANPAINT,ASIANPAINT,LARGE_CAP,2279.5,-0.36,-4.82,-6.27,12.7,35.4,,0,4,,STRONG_BEARISH,SELL
CONSUMBEES,CONSUMBEES,MICRO_CAP,124.53,-0.99,-4.42,-4.36,12.7,29.1,,0,8,,STRONG_BEARISH,SELL
POLYMED,POLYMED,SMALL_CAP,1356.1,-0.29,7.74,-9.74,12.7,59.0,,0,6,,STRONG_BEARISH,SELL
GODFRYPHLP,Godfrey Phillips India Limited,LARGE_CAP,2052.9,0.98,-1.73,3.58,12.7,48.8,,0,9,,STRONG_BEARISH,SELL
CEATLTD,CEATLTD,SMALL_CAP,3457.8,1.33,-6.62,-10.84,12.7,23.2,,0,8,,STRONG_BEARISH,SELL
PCBL,PCBL,MICRO_CAP,280.7,-1.14,-6.59,-0.35,12.7,37.9,,1,8,,STRONG_BEARISH,SELL
POONAWALLA,POONAWALLA,MICRO_CAP,423.5,-2.33,-8.77,3.28,12.7,33.8,,0,6,,BULLISH,SELL
EIEL,EIEL,MICRO_CAP,140.98,-2.31,-11.93,-21.53,12.7,20.6,,0,6,,STRONG_BEARISH,SELL
ATGL,ATGL,MICRO_CAP,482.65,-0.17,-6.48,-11.51,12.7,28.1,,1,10,,STRONG_BEARISH,SELL
GIPCL,GIPCL,MICRO_CAP,135.59,-1.19,-6.03,-6.98,12.7,39.5,,0,12,,STRONG_BEARISH,SELL
NIACL,NIACL,MICRO_CAP,138.62,-0.69,-6.95,-6.3,12.7,26.2,,0,6,,STRONG_BEARISH,SELL
HDFCAMC,HDFCAMC,LARGE_CAP,2503.8,-2.16,-9.08,-9.36,12.7,24.3,,0,8,,STRONG_BEARISH,SELL
IXIGO,IXIGO,MICRO_CAP,170.15,0.22,-0.17,-17.98,12.7,30.1,,0,9,,STRONG_BEARISH,SELL
MUTHOOTMF,MUTHOOTMF,MICRO_CAP,158.8,0.32,-9.51,-11.03,12.0,16.3,,0,8,,BULLISH,SELL
ABREL,ABREL,MICRO_CAP,1232.9,-0.04,-4.52,-5.42,12.0,17.2,,0,10,,STRONG_BEARISH,SELL
SETFNIF50,SETFNIF50,SMALL_CAP,262.15,-1.2,-3.9,-4.48,12.0,30.5,,0,8,,STRONG_BEARISH,SELL
GRAVITA,GRAVITA,MICRO_CAP,1539.1,0.15,-5.43,-7.68,12.0,29.4,,0,10,,STRONG_BEARISH,SELL
UPL,UPL,MID_CAP,628.35,-0.2,-1.89,-15.96,12.0,29.8,,0,8,,BULLISH,SELL
WELSPUNLIV,WELSPUNLIV,MICRO_CAP,120.36,0.05,-4.81,-15.24,12.0,14.8,,0,8,,BULLISH,SELL
TBOTEK,TBOTEK,MICRO_CAP,1183.4,2.48,-5.81,-18.88,12.0,9.9,,1,6,,STRONG_BEARISH,SELL
KALYANKJIL,KALYANKJIL,SMALL_CAP,395.55,-1.06,-2.84,5.16,12.0,34.5,,1,10,,STRONG_BEARISH,SELL
LOTUSDEV,LOTUSDEV,MICRO_CAP,121.19,-4.26,-15.48,-17.32,12.0,26.2,,1,4,,STRONG_BEARISH,SELL
BLUEJET,BLUEJET,MICRO_CAP,385.3,-0.61,-3.22,-5.26,12.0,46.6,,0,8,,STRONG_BEARISH,SELL
INDIACEM,INDIACEM,MICRO_CAP,382.0,-2.92,-10.12,-15.51,12.0,16.5,,0,8,,BULLISH,SELL
IKS,IKS,SMALL_CAP,1329.2,1.78,-6.24,-21.98,12.0,14.2,,0,8,,BULLISH,SELL
UTTAMSUGAR,UTTAMSUGAR,MICRO_CAP,195.12,-3.09,-0.95,-9.68,12.0,34.5,,1,10,,STRONG_BEARISH,SELL
GNFC,GNFC,MICRO_CAP,431.3,-0.42,-5.68,-7.41,12.0,23.1,,0,10,,STRONG_BEARISH,SELL
PRICOLLTD,PRICOLLTD,MICRO_CAP,565.8,0.61,-8.4,-3.24,12.0,27.5,,1,4,,BULLISH,SELL
PRECAM,PRECAM,MICRO_CAP,127.89,-3.65,-7.73,-15.22,12.0,19.8,,0,10,,STRONG_BEARISH,SELL
SHRINGARMS,SHRINGARMS,MICRO_CAP,211.37,-2.71,-13.92,-5.46,12.0,38.0,,0,4,,BULLISH,SELL
SANDUMA,SANDUMA,MICRO_CAP,200.89,-0.29,-8.63,-5.66,12.0,45.9,,0,4,,STRONG_BEARISH,SELL
JUBLINGREA,JUBLINGREA,MICRO_CAP,567.0,0.34,-4.45,-9.43,12.0,18.7,,0,10,,STRONG_BEARISH,SELL
LICI,LICI,MID_CAP,822.3,-1.28,-5.58,-2.08,12.0,33.4,,0,8,,STRONG_BEARISH,SELL
SYRMA,SYRMA,SMALL_CAP,761.55,-0.7,-8.63,-11.51,11.3,23.5,,1,4,,BULLISH,SELL
LTTS,LTTS,SMALL_CAP,3187.4,-3.34,-3.92,-16.32,11.3,36.0,,0,10,,STRONG_BEARISH,SELL
DYCL,DYCL,MICRO_CAP,280.2,-1.51,-2.18,-6.86,11.3,35.7,,0,10,,STRONG_BEARISH,SELL
EPACK,EPACK,MICRO_CAP,238.16,-1.11,-5.2,-2.99,11.3,39.1,,0,10,,STRONG_BEARISH,SELL
