SYMBOL,COMPANY_NAME,MARKET_CAP_CATEGORY,CURRENT_PRICE,CHANGE_1D,CHANGE_1W,CHANGE_1M,TECHNICAL_SCORE,RSI,RELATIVE_STRENGTH,CAN_SLIM_SCORE,MINERVINI_SCORE,ENHANCED_FUND_SCORE,TREND_SIGNAL,TRADING_SIGNAL
ARE&M,ARE&M,MICRO_CAP,807.75,0.34,-5.38,-7.73,11.3,35.2,,0,10,,STRONG_BEARISH,SELL
BAJFINANCE,Bajaj Finance Limited,MID_CAP,950.2,-1.27,-6.19,-1.51,11.3,26.6,,0,6,,STRONG_BEARISH,SELL
BECTORFOOD,BECTORFOOD,MICRO_CAP,195.59,0.15,-7.72,-11.87,11.3,29.8,,0,9,,STRONG_BEARISH,SELL
WAAREEENER,WAAREEENER,LARGE_CAP,2628.3,-0.68,-3.29,-14.43,11.3,22.5,,0,8,,BULLISH,SELL
OBEROIRLTY,OBEROIRLTY,MID_CAP,1474.6,-0.51,-4.52,-4.8,11.3,36.4,,0,10,,STRONG_BEARISH,SELL
JINDALSAW,JINDALSAW,MICRO_CAP,166.74,-1.22,-11.32,-9.87,11.3,31.1,,1,6,,STRONG_BEARISH,SELL
INDIGOPNTS,INDIGOPNTS,MICRO_CAP,873.5,-2.98,-7.81,-13.64,11.3,14.9,,1,8,,STRONG_BEARISH,SELL
MINDACORP,MINDACORP,MICRO_CAP,520.95,-1.4,-9.0,-12.49,11.3,16.6,,0,8,,BULLISH,SELL
NUVAMA,NUVAMA,SMALL_CAP,1225.1,-1.05,-4.36,-11.2,11.3,35.3,,0,10,,STRONG_BEARISH,SELL
GSFC,GSFC,MICRO_CAP,157.34,0.06,-8.17,-11.7,11.3,10.3,,1,8,,STRONG_BEARISH,SELL
EKC,EKC,MICRO_CAP,104.71,-0.75,-7.83,-7.77,11.3,15.8,,0,6,,STRONG_BEARISH,SELL
GARUDA,Garuda Construction Limited,MICRO_CAP,164.61,-0.84,-8.1,-3.69,11.3,12.7,,0,8,,BULLISH,SELL
BLS,BLS,SMALL_CAP,255.85,-1.1,-8.38,-14.75,10.7,42.5,,0,6,,STRONG_BEARISH,SELL
STYLEBAAZA,STYLEBAAZA,MICRO_CAP,281.6,-3.43,-7.66,-9.45,10.7,15.6,,1,6,,BULLISH,SELL
MOTILALOFS,MOTILALOFS,SMALL_CAP,715.95,-1.36,-2.07,-7.15,10.7,19.3,,0,10,,STRONG_BEARISH,SELL
HAVELLS,HAVELLS,MID_CAP,1349.2,-0.24,-4.56,-0.07,10.7,38.8,,0,6,,STRONG_BEARISH,SELL
LLOYDSME,LLOYDSME,SMALL_CAP,1184.0,-1.79,-6.36,-6.48,10.7,49.3,,0,6,,STRONG_BEARISH,SELL
SWIGGY,SWIGGY,SMALL_CAP,301.5,1.04,-1.81,-6.21,10.7,26.3,,0,13,,STRONG_BEARISH,SELL
TATAELXSI,TATAELXSI,LARGE_CAP,4330.2,-1.59,-3.93,-19.9,10.7,24.9,,0,8,,STRONG_BEARISH,SELL
ATULAUTO,ATULAUTO,MICRO_CAP,445.2,-1.68,-11.46,3.14,10.7,33.8,,0,6,,STRONG_BEARISH,SELL
NORTHARC,NORTHARC,MICRO_CAP,239.95,-0.29,-5.53,-6.47,10.7,37.4,,0,6,,STRONG_BEARISH,SELL
NCC,NCC,MICRO_CAP,141.02,-1.38,-8.1,-7.28,10.7,29.6,,0,8,,STRONG_BEARISH,SELL
GKENERGY,GKENERGY,MICRO_CAP,103.3,-0.68,-9.11,-1.98,10.7,41.7,,0,6,,BEARISH,SELL
CIPLA,CIPLA,MID_CAP,1321.2,-0.39,-2.72,-0.91,10.7,47.3,,0,6,,STRONG_BEARISH,SELL
CARTRADE,CARTRADE,MID_CAP,1769.9,-0.47,-5.16,-23.11,10.7,37.3,,0,6,,STRONG_BEARISH,SELL
CELLO,CELLO,MICRO_CAP,406.6,-3.23,-2.83,-19.73,10.7,11.2,,0,8,,STRONG_BEARISH,SELL
CYIENTDLM,CYIENTDLM,MICRO_CAP,295.7,-1.3,-5.39,-17.37,10.7,10.3,,0,8,,STRONG_BEARISH,SELL
SAKSOFT,SAKSOFT,MICRO_CAP,136.05,1.97,-6.1,-18.27,10.7,22.2,,0,8,,STRONG_BEARISH,SELL
PRESTIGE,PRESTIGE,MID_CAP,1335.5,-2.92,-6.51,-12.53,10.7,16.9,,0,10,,STRONG_BEARISH,SELL
POCL,POCL,MICRO_CAP,1074.4,-0.54,-7.74,-14.02,10.7,25.7,,0,10,,STRONG_BEARISH,SELL
EPACKPEB,EPACKPEB,MICRO_CAP,161.34,-2.65,-10.44,-22.79,10.7,27.0,,0,8,,BEARISH,SELL
PIDILITIND,PIDILITIND,MID_CAP,1433.8,-0.84,-5.48,-2.44,10.7,38.4,,0,6,,STRONG_BEARISH,SELL
PAYTM,PAYTM,LARGE_CAP,1038.3,-1.39,-7.53,-14.31,10.7,36.0,,0,6,,STRONG_BEARISH,SELL
FEDFINA,FEDFINA,MICRO_CAP,126.68,-2.01,-6.18,-10.93,10.7,24.7,,0,10,,STRONG_BEARISH,SELL
TRENT,TRENT,LARGE_CAP,3722.8,-1.8,-3.45,-9.89,10.7,15.2,,0,10,,STRONG_BEARISH,SELL
TRITURBINE,TRITURBINE,MICRO_CAP,471.9,-0.2,-4.84,-5.55,10.7,38.4,,0,4,,STRONG_BEARISH,SELL
EMMVEE,EMMVEE,MICRO_CAP,193.13,-0.37,0.3,-4.66,10.7,36.8,,0,6,,NEUTRAL,SELL
GICRE,GICRE,MICRO_CAP,363.55,-0.8,-6.52,-2.56,10.7,30.6,,0,6,,STRONG_BEARISH,SELL
REDINGTON,REDINGTON,SMALL_CAP,246.15,-1.08,0.65,-7.9,10.7,42.3,,0,6,,STRONG_BEARISH,SELL
RATEGAIN,RATEGAIN,MICRO_CAP,479.85,0.15,-6.4,-20.74,10.7,32.9,,0,6,,STRONG_BEARISH,SELL
KPIGREEN,KPIGREEN,SMALL_CAP,350.05,-0.45,-8.59,-13.62,10.7,17.6,,0,8,,STRONG_BEARISH,SELL
VINCOFE,VINCOFE,MICRO_CAP,135.13,-2.26,-9.78,-8.41,10.7,35.2,,0,6,,STRONG_BEARISH,SELL
KHADIM,KHADIM,MICRO_CAP,104.47,-6.14,-15.44,-36.79,10.0,1.4,,1,6,,STRONG_BEARISH,SELL
EIDPARRY,EIDPARRY,MICRO_CAP,824.0,-1.2,-6.02,-7.53,10.0,21.8,,0,12,,STRONG_BEARISH,SELL
CROMPTON,CROMPTON,SMALL_CAP,248.0,-0.84,-5.52,0.56,10.0,28.3,,1,8,,STRONG_BEARISH,SELL
PREMIERENE,PREMIERENE,MID_CAP,723.65,0.49,-0.22,-8.06,10.0,37.9,,0,8,,STRONG_BEARISH,SELL
SKIPPER,SKIPPER,MICRO_CAP,346.1,-0.73,-6.17,-11.05,10.0,34.5,,0,8,,STRONG_BEARISH,SELL
BIRLACORPN,BIRLACORPN,MICRO_CAP,864.4,-1.9,-12.59,-20.01,10.0,12.8,,1,6,,STRONG_BEARISH,SELL
NOCIL,NOCIL,MICRO_CAP,135.65,0.22,-8.85,-4.43,10.0,25.6,,0,4,,STRONG_BEARISH,SELL
PARKHOTELS,PARKHOTELS,MICRO_CAP,118.48,-0.19,-3.28,-5.25,10.0,35.5,,0,8,,STRONG_BEARISH,SELL
PNBHOUSING,PNBHOUSING,SMALL_CAP,772.95,-2.24,-8.82,-8.68,10.0,32.5,,0,8,,STRONG_BEARISH,SELL
PATANJALI,PATANJALI,SMALL_CAP,500.55,0.15,-3.17,-2.9,10.0,32.8,,0,8,,STRONG_BEARISH,SELL
CHALET,CHALET,MICRO_CAP,763.85,-1.01,-7.4,-10.31,10.0,19.5,,1,6,,STRONG_BEARISH,SELL
CMSINFO,CMSINFO,MICRO_CAP,300.85,-0.03,-0.15,-7.39,10.0,23.1,,0,12,,STRONG_BEARISH,SELL
TECHM,Tech Mahindra Limited,LARGE_CAP,1331.7,-0.12,-2.21,-19.1,10.0,12.4,,0,8,,STRONG_BEARISH,SELL
CAMS,CAMS,MID_CAP,648.85,-0.54,-8.43,-11.29,10.0,27.9,,1,6,,STRONG_BEARISH,SELL
KFINTECH,KFINTECH,SMALL_CAP,912.75,-1.63,-6.58,-8.03,10.0,38.6,,0,8,,STRONG_BEARISH,SELL
PRAKASH,PRAKASH,MICRO_CAP,124.28,-1.49,-8.44,-4.43,9.3,35.5,,0,4,,STRONG_BEARISH,SELL
CREDITACC,Credit Access Grameen Limited,SMALL_CAP,1202.8,-0.66,-10.16,-6.82,9.3,38.7,,0,4,,STRONG_BEARISH,SELL
PROSTARM,PROSTARM,MICRO_CAP,130.3,-1.81,-13.16,-19.78,9.3,8.7,,0,6,,STRONG_BEARISH,SELL
EMSLIMITED,EMSLIMITED,MICRO_CAP,270.5,-1.85,-8.1,-28.58,9.3,25.7,,0,6,,STRONG_BEARISH,SELL
SENCO,SENCO,MICRO_CAP,301.8,0.45,-4.51,-3.61,9.3,19.4,,0,8,,STRONG_BEARISH,SELL
VIMTALABS,VIMTALABS,MICRO_CAP,432.5,-1.48,-6.55,0.6,9.3,34.5,,1,6,,STRONG_BEARISH,SELL
RELIGARE,RELIGARE,SMALL_CAP,207.51,1.41,-0.99,-18.06,9.3,17.7,,0,8,,STRONG_BEARISH,SELL
REDTAPE,REDTAPE,MICRO_CAP,118.51,-0.88,-2.95,-4.93,9.3,24.5,,0,8,,STRONG_BEARISH,SELL
TMPV,TMPV,SMALL_CAP,350.75,-1.24,-10.42,-6.25,9.3,32.7,,0,4,,NEUTRAL,SELL
UNOMINDA,UNOMINDA,SMALL_CAP,1121.3,0.27,-8.88,-8.9,9.3,25.1,,0,8,,STRONG_BEARISH,SELL
VIKRAMSOLR,VIKRAMSOLR,MICRO_CAP,174.14,1.9,5.07,-17.71,9.3,20.1,,0,11,,STRONG_BEARISH,SELL
HUDCO,HUDCO,MICRO_CAP,176.29,-1.11,-7.28,-9.47,9.3,21.6,,0,6,,STRONG_BEARISH,SELL
HOMEFIRST,HOMEFIRST,MID_CAP,1046.9,0.38,-11.05,-9.86,9.3,32.2,,0,4,,STRONG_BEARISH,SELL
GOCOLORS,GOCOLORS,MICRO_CAP,295.65,-3.0,-8.76,-23.84,9.3,25.0,,0,6,,STRONG_BEARISH,SELL
MOSCHIP,MOSCHIP,MICRO_CAP,171.44,-2.13,-12.3,-14.97,9.3,36.5,,0,4,,STRONG_BEARISH,SELL
NEWGEN,NEWGEN,SMALL_CAP,465.5,-0.48,-10.12,-14.74,9.3,48.1,,0,4,,STRONG_BEARISH,SELL
ETERNAL,ETERNAL,SMALL_CAP,232.57,-3.15,-5.65,-18.92,9.3,2.5,,0,8,,STRONG_BEARISH,SELL
HPL,HPL,MICRO_CAP,317.35,0.95,-9.04,-1.41,9.3,32.2,,1,6,,STRONG_BEARISH,SELL
MOBIKWIK,MOBIKWIK,MICRO_CAP,182.47,1.51,-8.92,-19.77,9.3,21.5,,0,11,,STRONG_BEARISH,SELL
MANAPPURAM,MANAPPURAM,SMALL_CAP,262.75,-1.7,-10.34,-10.86,9.3,16.4,,0,4,,BULLISH,SELL
CAMLINFINE,CAMLINFINE,MICRO_CAP,137.5,-1.13,-1.33,-19.94,9.3,19.8,,0,8,,STRONG_BEARISH,SELL
JSLL,JSLL,MICRO_CAP,605.0,-1.14,-4.9,-14.66,8.7,21.4,,0,10,,STRONG_BEARISH,SELL
AFCONS,AFCONS,MICRO_CAP,283.05,-0.6,-4.73,-16.37,8.7,9.1,,0,10,,STRONG_BEARISH,SELL
TBZ,TBZ,MICRO_CAP,138.18,-1.81,-6.47,-12.09,8.7,15.8,,0,10,,STRONG_BEARISH,SELL
AWL,AWL,MICRO_CAP,177.24,-0.89,-6.43,-17.48,8.7,8.5,,0,10,,STRONG_BEARISH,SELL
AEGISLOG,AEGISLOG,SMALL_CAP,664.1,0.07,-4.96,-3.34,8.7,39.6,,0,6,,STRONG_BEARISH,SELL
JUBLFOOD,JUBLFOOD,SMALL_CAP,492.0,-1.7,-4.68,-9.74,8.7,23.5,,0,10,,STRONG_BEARISH,SELL
EXIDEIND,EXIDEIND,SMALL_CAP,315.95,-1.16,-7.03,-6.19,8.7,32.7,,0,6,,STRONG_BEARISH,SELL
QUESS,QUESS,MICRO_CAP,189.77,-0.89,-2.29,-13.37,8.7,26.7,,0,10,,STRONG_BEARISH,SELL
DIXON,DIXON,LARGE_CAP,10029.0,-1.91,-0.86,-11.84,8.7,27.3,,0,10,,STRONG_BEARISH,SELL
OSWALPUMPS,OSWALPUMPS,MICRO_CAP,302.1,-0.77,-5.98,-20.82,8.7,33.5,,0,6,,STRONG_BEARISH,SELL
STANLEY,STANLEY,MICRO_CAP,150.6,-2.76,-7.52,-16.12,8.7,31.0,,0,6,,STRONG_BEARISH,SELL
STALLION,STALLION,MICRO_CAP,107.18,-5.0,-12.13,-41.92,8.7,14.5,,0,6,,BEARISH,SELL
SBICARD,SBICARD,MID_CAP,724.05,-0.89,-6.62,-3.42,8.7,36.7,,0,6,,STRONG_BEARISH,SELL
RHIM,RHIM,MICRO_CAP,395.55,-0.33,-10.03,-10.04,8.7,35.7,,0,6,,STRONG_BEARISH,SELL
GANESHCP,GANESHCP,MICRO_CAP,169.43,-4.51,-2.07,-15.75,8.7,35.5,,0,6,,BEARISH,SELL
REFEX,REFEX,MICRO_CAP,218.39,1.75,-3.5,-6.16,8.7,39.9,,0,6,,STRONG_BEARISH,SELL
RGL,RGL,MICRO_CAP,105.93,-1.96,-27.35,-10.37,8.7,44.4,,0,0,,STRONG_BEARISH,SELL
VMM,VMM,MICRO_CAP,111.85,-2.66,-12.3,-9.1,8.7,37.2,,0,6,,STRONG_BEARISH,SELL
ARSSBL,ARSSBL,MICRO_CAP,486.65,-1.32,-3.53,-15.85,8.7,15.7,,0,10,,BEARISH,SELL
LEMONTREE,LEMONTREE,MICRO_CAP,110.49,-1.56,-5.35,-14.59,8.7,17.9,,0,10,,STRONG_BEARISH,SELL
WIPRO,Wipro Limited,MICRO_CAP,195.4,-0.14,-2.82,-16.28,8.7,15.9,,0,10,,STRONG_BEARISH,SELL
THYROCARE,THYROCARE,MICRO_CAP,369.85,-1.28,-7.31,-7.58,8.7,32.7,,0,6,,STRONG_BEARISH,SELL
SWANCORP,SWANCORP,MICRO_CAP,358.1,-0.78,-4.11,-15.86,8.7,24.9,,0,10,,STRONG_BEARISH,SELL
PACEDIGITK,PACEDIGITK,MICRO_CAP,161.38,-0.84,-9.4,-15.24,8.7,30.8,,0,6,,BEARISH,SELL
BERGEPAINT,BERGEPAINT,MICRO_CAP,440.3,1.26,-4.13,-6.78,8.7,32.1,,0,6,,STRONG_BEARISH,SELL
HAPPSTMNDS,HAPPSTMNDS,MICRO_CAP,337.5,-0.91,-6.87,-14.25,8.7,29.2,,0,10,,STRONG_BEARISH,SELL
ICIL,ICIL,MICRO_CAP,261.1,0.33,-3.84,-15.03,8.0,28.8,,0,6,,STRONG_BEARISH,SELL
STARCEMENT,STARCEMENT,MICRO_CAP,203.96,0.03,-5.73,-8.35,8.0,29.9,,0,9,,STRONG_BEARISH,SELL
HIKAL,HIKAL,MICRO_CAP,181.59,-1.35,-9.89,-4.87,8.0,10.2,,1,8,,STRONG_BEARISH,SELL
CAPACITE,CAPACITE,MICRO_CAP,225.36,-0.09,-9.15,-4.88,8.0,26.4,,0,6,,STRONG_BEARISH,SELL
ROLEXRINGS,ROLEXRINGS,MICRO_CAP,121.87,-2.66,-11.12,-3.11,8.0,26.3,,0,6,,STRONG_BEARISH,SELL
LATENTVIEW,LATENTVIEW,MICRO_CAP,304.85,-2.45,-8.63,-28.79,8.0,11.1,,0,6,,STRONG_BEARISH,SELL
BALUFORGE,BALUFORGE,MICRO_CAP,458.55,-0.65,-6.3,2.72,8.0,38.3,,1,4,,STRONG_BEARISH,SELL
KPRMILL,KPRMILL,MICRO_CAP,840.45,0.34,-8.11,-14.89,8.0,22.9,,0,6,,STRONG_BEARISH,SELL
GOLDIAM,GOLDIAM,MICRO_CAP,323.05,-2.12,-8.47,-8.99,8.0,7.9,,0,6,,STRONG_BEARISH,SELL
ANANTRAJ,ANANTRAJ,SMALL_CAP,489.15,-0.54,-8.72,-10.67,8.0,28.3,,0,6,,STRONG_BEARISH,SELL
SURYAROSNI,SURYAROSNI,MICRO_CAP,209.8,-1.6,-6.23,-18.02,7.3,21.3,,0,8,,STRONG_BEARISH,SELL
63MOONS,63MOONS,MICRO_CAP,574.3,-2.44,-5.05,-10.8,7.3,25.2,,0,8,,STRONG_BEARISH,SELL
URBANCO,URBANCO,MICRO_CAP,106.08,-1.87,-1.84,-13.85,7.3,25.6,,0,8,,STRONG_BEARISH,SELL
AMBUJACEM,Ambuja Cements Limited,SMALL_CAP,466.75,-2.76,-8.86,-12.44,7.3,17.7,,0,8,,STRONG_BEARISH,SELL
DALBHARAT,Dalmia Bharat Limited,SMALL_CAP,1899.8,-1.5,-7.83,-11.78,7.3,18.4,,0,8,,STRONG_BEARISH,SELL
EFCIL,EFCIL,MICRO_CAP,233.75,-0.95,3.73,-12.54,7.3,28.1,,0,8,,STRONG_BEARISH,SELL
KSCL,KSCL,MICRO_CAP,750.2,2.64,-5.99,-16.03,7.3,23.3,,0,8,,STRONG_BEARISH,SELL
WAAREERTL,WAAREERTL,MICRO_CAP,816.25,0.14,-3.04,-9.14,7.3,23.3,,0,8,,STRONG_BEARISH,SELL
BATAINDIA,BATAINDIA,MICRO_CAP,743.75,0.07,-6.41,-12.66,7.3,14.3,,0,8,,STRONG_BEARISH,SELL
SYMPHONY,SYMPHONY,MICRO_CAP,754.85,-0.63,-9.71,-19.51,7.3,15.1,,0,8,,STRONG_BEARISH,SELL
MPHASIS,MPHASIS,MID_CAP,2214.8,-0.75,-2.07,-16.38,7.3,21.5,,0,8,,STRONG_BEARISH,SELL
PENIND,PENIND,MICRO_CAP,141.03,-0.91,-5.93,-19.95,7.3,17.4,,0,8,,STRONG_BEARISH,SELL
CDSL,CDSL,LARGE_CAP,1224.1,-1.25,-5.53,-10.21,7.3,29.6,,0,8,,STRONG_BEARISH,SELL
NAUKRI,NAUKRI,MID_CAP,980.1,-3.47,-6.75,-15.94,7.3,20.2,,0,8,,STRONG_BEARISH,SELL
ROUTE,ROUTE,MICRO_CAP,478.45,-0.19,-4.73,-17.54,7.3,21.9,,0,8,,STRONG_BEARISH,SELL
CYIENT,CYIENT,MICRO_CAP,884.85,-0.11,-4.02,-19.71,7.3,18.7,,0,8,,STRONG_BEARISH,SELL
PPLPHARMA,PPLPHARMA,MICRO_CAP,151.87,-0.93,-6.5,-4.24,7.3,25.8,,0,8,,STRONG_BEARISH,SELL
FIRSTCRY,FIRSTCRY,MICRO_CAP,214.72,-0.25,-2.6,-19.2,7.3,20.3,,0,8,,STRONG_BEARISH,SELL
JUNIPER,JUNIPER,MICRO_CAP,210.1,2.51,-1.93,-13.24,7.3,18.2,,0,8,,STRONG_BEARISH,SELL
INDOFARM,INDOFARM,MICRO_CAP,127.83,-2.63,-7.48,-17.44,7.3,36.4,,0,4,,STRONG_BEARISH,SELL
JMFINANCIL,JMFINANCIL,MICRO_CAP,121.74,-2.8,-8.31,-2.53,7.3,29.3,,0,8,,STRONG_BEARISH,SELL
YATRA,YATRA,MICRO_CAP,108.92,-1.58,-8.93,-24.35,6.7,20.3,,0,4,,STRONG_BEARISH,SELL
ADVANCE,ADVANCE,MICRO_CAP,110.06,0.74,-12.54,-15.88,6.7,19.9,,0,4,,NEUTRAL,SELL
BLSE,BLSE,MICRO_CAP,131.47,-2.81,-15.63,-24.63,6.7,18.7,,0,4,,STRONG_BEARISH,SELL
AIIL,AIIL,MICRO_CAP,432.15,-1.32,-11.8,-13.47,6.7,26.7,,0,2,,STRONG_BEARISH,SELL
CHEMPLASTS,CHEMPLASTS,MICRO_CAP,219.84,-0.35,-13.96,-15.85,6.7,2.5,,0,4,,STRONG_BEARISH,SELL
KITEX,KITEX,MICRO_CAP,169.36,-1.75,-8.19,-18.17,6.7,29.7,,0,4,,STRONG_BEARISH,SELL
GOKEX,GOKEX,SMALL_CAP,610.15,-2.4,-10.26,-24.86,6.7,10.0,,0,4,,STRONG_BEARISH,SELL
SHAKTIPUMP,SHAKTIPUMP,SMALL_CAP,493.85,0.51,-6.25,-20.54,6.0,10.5,,0,6,,STRONG_BEARISH,SELL
GREENPLY,GREENPLY,MICRO_CAP,196.88,-1.51,-11.93,-10.56,6.0,23.8,,0,6,,STRONG_BEARISH,SELL
EMUDHRA,EMUDHRA,MICRO_CAP,413.6,1.97,-5.55,-19.18,6.0,23.2,,0,6,,STRONG_BEARISH,SELL
KNRCON,KNRCON,MICRO_CAP,122.74,-0.99,-8.72,-17.51,6.0,23.4,,0,6,,STRONG_BEARISH,SELL
ASHOKA,ASHOKA,MICRO_CAP,120.45,-1.57,-13.16,-21.11,6.0,8.3,,0,6,,STRONG_BEARISH,SELL
ECOSMOBLTY,ECOSMOBLTY,MICRO_CAP,131.25,-1.81,-13.57,-36.23,6.0,11.2,,0,6,,STRONG_BEARISH,SELL
AWFIS,AWFIS,MICRO_CAP,266.1,0.93,-10.51,-28.73,6.0,22.6,,0,6,,STRONG_BEARISH,SELL
FINOPB,FINOPB,MICRO_CAP,179.79,-1.11,-13.68,-22.48,6.0,22.8,,0,6,,STRONG_BEARISH,SELL
HGINFRA,HGINFRA,MICRO_CAP,496.5,-0.77,-11.03,-23.43,6.0,0.0,,0,6,,STRONG_BEARISH,SELL
COFORGE,COFORGE,LARGE_CAP,1162.9,0.88,-3.12,-27.31,6.0,16.5,,0,6,,STRONG_BEARISH,SELL
FIVESTAR,FIVESTAR,MICRO_CAP,406.35,-0.42,-4.07,-9.29,6.0,26.1,,0,6,,STRONG_BEARISH,SELL
FSL,FSL,SMALL_CAP,219.5,-1.62,-0.07,-26.54,6.0,30.0,,0,6,,STRONG_BEARISH,SELL
HERITGFOOD,HERITGFOOD,MICRO_CAP,306.3,-1.18,-5.99,-18.62,6.0,12.5,,0,6,,STRONG_BEARISH,SELL
HEXT,HEXT,MICRO_CAP,459.9,-0.47,-2.72,-28.31,6.0,23.6,,0,6,,STRONG_BEARISH,SELL
LXCHEM,LXCHEM,MICRO_CAP,113.72,-2.64,-13.0,-22.02,6.0,15.2,,0,6,,STRONG_BEARISH,SELL
OLECTRA,OLECTRA,SMALL_CAP,907.9,-2.3,-10.06,-13.07,6.0,25.8,,0,6,,STRONG_BEARISH,SELL
AGI,AGI,MICRO_CAP,500.15,-1.97,-9.95,-15.76,6.0,5.0,,0,6,,STRONG_BEARISH,SELL
VERANDA,VERANDA,MICRO_CAP,163.86,-2.17,-11.49,-17.43,4.7,18.4,,0,4,,STRONG_BEARISH,SELL
JKIL,JKIL,MICRO_CAP,472.05,-1.07,-13.65,-13.46,4.7,9.9,,0,4,,STRONG_BEARISH,SELL
IRCTC,IRCTC,MID_CAP,552.8,-1.63,-7.08,-11.09,4.7,27.7,,0,4,,STRONG_BEARISH,SELL
PINELABS,PINELABS,MICRO_CAP,176.52,1.09,-7.15,-19.54,3.3,28.9,,0,2,,BEARISH,SELL
SYNGENE,SYNGENE,MICRO_CAP,399.7,-0.99,-6.15,-13.01,3.3,25.3,,0,2,,STRONG_BEARISH,SELL
