"SYMBOL","CURRENT_PRICE","MONTHLY_RS","CONSOLIDATION_BREAKOUT","CUP_HANDLE","LONG_TERM_UPTREND","MOMENTUM_BREAKOUT","SUPPORT_BOUNCE","VOLUME_ACCUMULATION","EARNINGS_MOMENTUM","TECHNICAL_SCORE","MARKET_CAP_CATEGORY"
"HDFCSILVER",124.19,21.73,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,53.3,"MICRO_CAP"
"GOLDIAM",398.55,18.88,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,53.3,"MICRO_CAP"
"ATULAUTO",514.1,14.6,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,53.3,"MICRO_CAP"
"WCIL",144.34,29.84,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,53.3,"MICRO_CAP"
"STOVEKRAFT",711.95,24.84,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,53.3,"MICRO_CAP"
"ADANIGREEN",1030.7,4.45,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52.7,"LARGE_CAP"
"BIOCON",369.2,6.09,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52.7,"MID_CAP"
"CHOLAHLDNG",2019.5,-1.44,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,52.7,"MID_CAP"
"DMART",4775.3,12.17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,52.7,"MID_CAP"
"PPLPHARMA",208.28,4.14,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,52.7,"SMALL_CAP"
"TATAINVEST",7333.5,9.19,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,52.7,"SMALL_CAP"
"INOXGREEN",194.22,66.64,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,52.7,"MICRO_CAP"
"DAMCAPITAL",245.46,-3.23,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52.7,"MICRO_CAP"
"BIKAJI",788.25,5.74,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,52.7,"MICRO_CAP"
"STYLEBAAZA",367.2,31.49,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,52.7,"MICRO_CAP"
"GOLDETFADD",107.05,14.63,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,52.7,"MICRO_CAP"
"LOVABLE",101.68,0.36,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52.7,"MICRO_CAP"
"GLENMARK",2085.2,23.28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52,"SMALL_CAP"
"DIACABS",161.97,29.98,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52,"SMALL_CAP"
"ZYDUSLIFE",1037.3,6.43,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,52,"SMALL_CAP"
"METROPOLIS",2133.6,29.77,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52,"MICRO_CAP"
"IKIO",228.12,7.27,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,52,"MICRO_CAP"
"RAMCOSYS",521.45,65.71,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,52,"MICRO_CAP"
"NAVKARCORP",128.15,17.12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52,"MICRO_CAP"
"PNB",113.3,7.57,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,51.3,"MID_CAP"
"SILVERBEES",123.65,21.66,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,51.3,"SMALL_CAP"
"TVSMOTOR",3529.4,23.41,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,51.3,"SMALL_CAP"
"LTF",246.7,22.46,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,51.3,"SMALL_CAP"
"MANAPPURAM",286.5,5.16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,51.3,"SMALL_CAP"
"NORTHARC",277.1,17.02,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,51.3,"MICRO_CAP"
"SILVERIETF",128.69,21.83,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,51.3,"MICRO_CAP"
"PITTIENG",1006.5,4.47,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,51.3,"MICRO_CAP"
"SUBROS",1004.7,7.79,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,51.3,"MICRO_CAP"
"SBISILVER",126.72,21.13,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,51.3,"MICRO_CAP"
"RELTD",182.64,48.14,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,51.3,"MICRO_CAP"
"FEDFINA",148,31.33,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,51.3,"MICRO_CAP"
"HEMIPROP",170.48,25.82,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,51.3,"MICRO_CAP"
"SILVERADD",124.51,21.87,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,51.3,"MICRO_CAP"
"AXISILVER",128.41,21.8,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,51.3,"MICRO_CAP"
"ESILVER",129.29,21.76,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,51.3,"MICRO_CAP"
"SAURASHCEM",110.07,29.41,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,51.3,"MICRO_CAP"
"BAJFINANCE",992.45,4.91,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50.7,"LARGE_CAP"
"APOLLOHOSP",7806.5,11.33,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50.7,"SMALL_CAP"
"NATIONALUM",211.6,10.62,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,50.7,"SMALL_CAP"
"DBREALTY",175.37,-24.8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50.7,"MICRO_CAP"
"SEQUENT",200.64,6.99,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,50.7,"MICRO_CAP"
"BATAINDIA",1237.7,1.36,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50.7,"MICRO_CAP"
"YATHARTH",776.45,54.72,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,50.7,"MICRO_CAP"
"SIRCA",489.7,32.44,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,50.7,"MICRO_CAP"
"GOLDETF",107.19,14.3,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,50.7,"MICRO_CAP"
"SOLARA",675.15,9.99,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,50.7,"MICRO_CAP"
"GROWWGOLD",108.05,14.36,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,50.7,"MICRO_CAP"
"MOSCHIP",269.76,55.58,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,50,"MID_CAP"
"CAMS",4100.9,-3.03,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50,"SMALL_CAP"
"ABCAPITAL",289.15,5.09,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,50,"SMALL_CAP"
"NYKAA",243.62,20.29,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,50,"SMALL_CAP"
"EIEL",264.39,14.06,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50,"MICRO_CAP"
"AAVAS",1670.6,-15.98,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,50,"MICRO_CAP"
"CREDITACC",1363.4,17.01,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,50,"MICRO_CAP"
"RATEGAIN",639.2,51.57,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,50,"MICRO_CAP"
"PSUBANK",740.48,6.75,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,50,"MICRO_CAP"
"MAHLIFE",379.35,5.74,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,50,"MICRO_CAP"
"INDIACEM",398.7,21.73,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,50,"MICRO_CAP"
"RICOAUTO",104.44,43.01,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,50,"MICRO_CAP"
"JTEKTINDIA",174.26,25.97,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,50,"MICRO_CAP"
"VOLTAS",1419.9,8.91,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,49.3,"SMALL_CAP"
"TATATECH",724.4,3.38,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,49.3,"SMALL_CAP"
"LUPIN",2055.6,7.51,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,49.3,"SMALL_CAP"
"TEGA",2015.1,41.75,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,49.3,"SMALL_CAP"
"QPOWER",1001.2,54.92,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,49.3,"MICRO_CAP"
"CHENNPETRO",742.4,12.04,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,49.3,"MICRO_CAP"
"SUPRAJIT",475.45,3.29,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,49.3,"MICRO_CAP"
"JAICORPLTD",158.67,45.56,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,49.3,"MICRO_CAP"
"JAMNAAUTO",107.86,16.85,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,49.3,"MICRO_CAP"
"SILVER",129.05,22.17,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,49.3,"MICRO_CAP"
"BALUFORGE",661.1,6.55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,49.3,"MICRO_CAP"
"NUVOCO",447.45,30.89,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,49.3,"MICRO_CAP"
"TIINDIA",3329.7,12.32,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,48.7,"SMALL_CAP"
"PHOENIXLTD",1629.8,0.17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,48.7,"SMALL_CAP"
"OLECTRA",1640.1,43.34,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,48.7,"SMALL_CAP"
"KIRLOSENG",964.65,12.77,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,48.7,"MICRO_CAP"
"SHAILY",2349.9,47.68,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,48.7,"MICRO_CAP"
"MANINDS",443.1,10.17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,48.7,"MICRO_CAP"
"JBCHEPHARM",1714.2,-2.48,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,48.7,"MICRO_CAP"
"SHREEPUSHK",384.2,27.1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,48.7,"MICRO_CAP"
"FINPIPE",216.92,-0.43,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,48.7,"MICRO_CAP"
"EVEREADY",422.35,36.4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,48.7,"MICRO_CAP"
"ELIN",224.75,98.89,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,48.7,"MICRO_CAP"
"POONAWALLA",500.25,12.85,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,48,"MID_CAP"
"INDHOTEL",775.55,-1.08,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,48,"MID_CAP"
"BHEL",237.17,-11.78,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,48,"MID_CAP"
"RBLBANK",271,16.15,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,48,"SMALL_CAP"
"IRMENERGY",360.1,22.53,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,48,"SMALL_CAP"
"MOBIKWIK",293.8,13.64,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,48,"SMALL_CAP"
"RAMKY",600.65,13.03,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,48,"SMALL_CAP"
"BAYERCROP",5347,-10.89,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,48,"SMALL_CAP"
"M&MFIN",289.55,8.72,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,48,"MICRO_CAP"
"CARBORUNIV",958.7,-0.44,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,48,"MICRO_CAP"
"TARIL",533.8,11.01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,48,"MICRO_CAP"
"CESC",169.46,-2.46,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,48,"MICRO_CAP"
"ESCORTS",3688.1,11.22,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,48,"MICRO_CAP"
"PARAGMILK",294.14,35.41,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,48,"MICRO_CAP"
"KROSS",217.21,11.03,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,48,"MICRO_CAP"
"CIEINDIA",435.6,-2.29,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,48,"MICRO_CAP"
"PFOCUS",184.02,70.07,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,48,"MICRO_CAP"
"FUSION",189.81,-8.53,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,48,"MICRO_CAP"
"PRICOLLTD",539.85,24.3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,48,"MICRO_CAP"
"VENTIVE",769.25,11.38,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,48,"MICRO_CAP"
"KKCL",570.4,16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,48,"MICRO_CAP"
"TIRUMALCHM",324.75,16.25,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,48,"MICRO_CAP"
"AUTOBEES",280.35,16.77,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,48,"MICRO_CAP"
"UNIECOM",141.75,17.07,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,48,"MICRO_CAP"
"CEIGALL",275.99,10.36,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,48,"MICRO_CAP"
"WAAREEENER",3526.3,22.45,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,47.3,"LARGE_CAP"
"BDL",1631.6,-12.23,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,47.3,"MID_CAP"
"ASTRAL",1452.4,-5.24,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,47.3,"SMALL_CAP"
"SARDAEN",573.65,32.95,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,47.3,"SMALL_CAP"
"GPIL",261.71,44.16,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,47.3,"MICRO_CAP"
"GRAPHITE",569.9,2.57,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,47.3,"MICRO_CAP"
"AWFIS",618.5,-5.77,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,47.3,"MICRO_CAP"
"ORIENTTECH",361.7,9.3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,47.3,"MICRO_CAP"
"GOKULAGRO",404.6,37.2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,47.3,"MICRO_CAP"
"LIQUIDPLUS",1051.33,1.41,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,47.3,"MICRO_CAP"
"HARIOMPIPE",550.15,41.05,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,47.3,"MICRO_CAP"
"IGARASHI",543.25,15.71,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,47.3,"MICRO_CAP"
"CCL",886.05,6.6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,47.3,"MICRO_CAP"
"SENORES",712.3,27.75,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,47.3,"MICRO_CAP"
"ASKAUTOLTD",516.7,0.01,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,47.3,"MICRO_CAP"
"CARRARO",454.9,5.65,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,47.3,"MICRO_CAP"
"CONSUMBEES",138.63,6.63,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,47.3,"MICRO_CAP"
"UPL",691.1,9.79,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46.7,"LARGE_CAP"
"AWL",256.95,-0.29,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46.7,"MID_CAP"
"HUDCO",229.04,-5.41,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,46.7,"SMALL_CAP"
"SUPRIYA",726.2,7.65,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46.7,"SMALL_CAP"
"BHARATFORG",1272.7,-1.22,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,46.7,"SMALL_CAP"
"KANSAINER",251.85,3.62,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,46.7,"MICRO_CAP"
"AVANTIFEED",733.15,0.74,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,46.7,"MICRO_CAP"
"APOLLOTYRE",480.65,8.7,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,46.7,"MICRO_CAP"
"ACMESOLAR",295,22.46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46.7,"MICRO_CAP"
"GRANULES",543.4,10.68,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46.7,"MICRO_CAP"
"LXCHEM",220.17,12.88,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,46.7,"MICRO_CAP"
"FACT",1000.15,4.05,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,46.7,"MICRO_CAP"
"HUBTOWN",325.35,44.67,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46.7,"MICRO_CAP"
"SPIC",100.4,14.62,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46.7,"MICRO_CAP"
"SIMPLEXINF",306,13.08,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46.7,"MICRO_CAP"
"GRASIM",2877.9,-0.21,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,46,"MID_CAP"
"COROMANDEL",2261.5,-0.88,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46,"MID_CAP"
"APTUS",332.7,4.27,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,46,"SMALL_CAP"
"ITCHOTELS",236.74,6.65,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46,"SMALL_CAP"
"IPCALAB",1441,8.19,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,46,"SMALL_CAP"
"JBMA",725.6,14.86,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,46,"SMALL_CAP"
"GESHIP",1054.4,7.68,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,46,"MICRO_CAP"
"MTARTECH",1798.3,12.84,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46,"MICRO_CAP"
"TI",459.3,34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46,"MICRO_CAP"
"SANGHVIMOV",376.35,36.86,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,46,"MICRO_CAP"
"SOBHA",1595.2,9.25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46,"MICRO_CAP"
"CYIENTDLM",479,2.16,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,46,"MICRO_CAP"
"AXISBANK",1135.9,-9.03,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,45.3,"LARGE_CAP"
"HINDUNILVR",2559.6,13.95,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45.3,"LARGE_CAP"
"PCBL",413.55,-1.54,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45.3,"MID_CAP"
"LTFOODS",472.75,8.11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45.3,"MICRO_CAP"
"THOMASCOOK",172.18,5.09,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45.3,"MICRO_CAP"
"GREAVESCOT",220.96,10.5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,45.3,"MICRO_CAP"
"CAPACITE",312.25,-6.5,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,45.3,"MICRO_CAP"
"NDRAUTO",1087,14.09,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,45.3,"MICRO_CAP"
"SMSPHARMA",292.14,20.48,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,45.3,"MICRO_CAP"
"SHILPAMED",825,29.13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45.3,"MICRO_CAP"
"ADANIPORTS",1427.8,-0.12,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,44.7,"LARGE_CAP"
"SBILIFE",1841.7,-1.17,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,44.7,"MID_CAP"
"COLPAL",2337.9,-1.82,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,44.7,"SMALL_CAP"
