MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,HI_52_WK,LO_52_WK
N,SM,AGUL,A G UNIVERSAL LIMITED,        63.25,        60.10,        66.15,        60.10,        64.65,                  1145700.00,18000, ,        70.50,        37.30
N,SM,AAKAAR,AAKAAR MEDICAL TECHNO LTD,        84.00,        84.00,        86.50,        84.00,        86.00,                  2031200.00,24000, ,       105.00,        62.00
N,SM,AATMAJ,AATMAJ HEALTHCARE LIMITED,        20.55,        20.50,        20.50,        20.50,        20.50,                    41000.00,2000, ,        33.50,        14.50
N,ST,ABHAPOWER,ABHA POWER N STEEL LTD,        38.10,        38.10,        38.10,        37.45,        37.45,                   120880.00,3200, ,        81.90,        26.45
N,SM,AILIMITED,ABHISHEK INTEGRATIONS LTD,        40.20,        39.95,        39.95,        38.70,        38.70,                   176025.00,4500, ,        90.90,        36.70
N,SM,ABSMARINE,ABS MARINE SERVICES LTD,       213.35,       215.00,       215.00,       205.00,       208.05,                  9045175.00,43000, ,       270.90,        92.10
N,ST,ACCENTMIC,ACCENT MICROCELL LIMITED,       267.00,       265.00,       269.00,       264.60,       266.00,                  1995250.00,7500, ,       324.00,       180.00
N,SM,ACCPL,ACCRETION PHARMA LIMITED,        58.90,        58.90,        58.90,        56.45,        56.75,                   554940.00,9600, ,        82.95,        53.80
N,SM,ACTIVEINFR,ACTIVE INFRASTRUCTURES L,       170.00,       170.00,       170.00,       170.00,       170.00,                   204000.00,1200, ,       190.00,       147.05
N,SM,LAWSIKHO,ADDICTIVE LEARNING TECH L,       139.00,       139.00,       142.65,       139.00,       139.00,                  4731600.00,34000, ,       424.00,       125.60
N,SM,AERON,AERON COMPOSITE LIMITED,       109.00,       110.00,       110.80,       108.50,       108.50,                  2087050.00,19000, ,       202.20,        99.00
N,SM,AESTHETIK,AESTHETIK ENGINEERS LTD,       112.10,       112.20,       112.25,       109.95,       110.00,                  3095600.00,28000, ,       155.60,        60.00
N,SM,AGARWALFT,AGARWAL FLOAT GLASS I LTD,        54.00,        56.50,        56.50,        56.45,        56.45,                   169425.00,3000, ,        88.90,        42.05
N,SM,AGARWALTUF,AGARWAL TOUGH GLASS IND L,       135.35,       135.35,       139.15,       132.40,       137.05,                  9440760.00,69600, ,       174.05,        81.00
N,ST,AGNI,AGNI GREEN POWER LTD,        24.00,        24.00,        24.25,        23.25,        24.25,                   772750.00,32500, ,        54.70,        17.90
N,SM,AIMTRON,AIMTRON ELECTRONICS LTD,       755.20,       754.50,       804.50,       754.50,       797.35,                104959760.00,134400, ,       835.00,       358.00
N,SM,AKANKSHA,AKANKSHA POWER N INFRA L,        89.25,        89.25,        89.25,        87.55,        89.00,                   618350.00,7000, ,       168.85,        82.00
N,ST,AKIKO,AKIKO GLOBAL SERVICES L,       269.00,       264.00,       264.00,       255.55,       255.55,                  6205120.00,24000, ,       285.20,        62.00
N,SM,ALLETEC,ALL E TECHNOLOGIES LTD,       262.45,       263.45,       264.00,       258.85,       262.40,                  4081800.00,15600, ,       633.00,       250.05
N,SM,ALPEXSOLAR,ALPEX SOLAR LIMITED,      1177.85,      1183.15,      1213.95,      1172.15,      1189.30,                 47292240.00,39600, ,      1449.70,       495.00
N,SM,ALUWIND,ALUWIND INFRA-TECH LTD,        90.20,        89.70,        90.80,        88.15,        88.20,                  1612050.00,18000, ,        95.80,        48.00
N,SM,AMBEY,AMBEY LABORATORIES LTD,        40.00,        40.50,        41.90,        40.50,        41.50,                   413400.00,10000, ,        75.00,        31.85
N,SM,AMEYA,AMEYA PRECISION ENG LTD,       100.00,       100.00,       101.50,       100.00,       101.50,                   201500.00,2000, ,       127.25,        93.00
N,ST,AMCL,ANB METAL CAST LIMITED,       300.00,       299.95,       300.00,       299.95,       300.00,                  1199920.00,4000, ,       314.00,       161.70
N,SM,AISL,ANI INTEGRATED SERV LTD.,        90.25,        88.00,        88.00,        88.00,        88.00,                    52800.00,600, ,       202.40,        77.00
N,SM,ANLON,ANLON TECHNOLOGY SOL LTD,       386.45,       380.05,       383.00,       376.50,       383.00,                  1365860.00,3600, ,       497.00,       239.00
N,SM,ANNAPURNA,ANNAPURNA SWADISHT LTD,       247.00,       245.35,       250.00,       242.80,       246.45,                 38536012.50,156250, ,       441.00,       228.00
N,ST,ANONDITA,ANONDITA MEDICARE LIMITED,       514.65,       540.35,       540.35,       540.35,       540.35,                  7564900.00,14000, ,       540.35,       261.75
N,SM,ANYA,ANYA POLYTECH & FERTI LTD,        23.40,        23.20,        23.30,        23.20,        23.20,                   348500.00,15000, ,        29.05,        16.20
N,SM,APEXECO,APEX ECOTECH LIMITED,       131.50,       132.80,       132.95,       127.50,       127.50,                  2908080.00,22400, ,       169.00,        73.00
N,SM,APRAMEYA,APRAMEYA ENGINEERING LTD,       277.00,       277.00,       277.00,       274.00,       274.00,                   825050.00,3000, ,       307.95,        61.00
N,SM,ARABIAN,ARABIAN PETROLEUM LIMITED,        73.00,        70.55,        72.80,        70.20,        72.80,                   708200.00,10000, ,        92.95,        63.00
N,SM,ARCIIL,ARC INSULATION & INSU LTD,       108.50,       107.40,       110.00,       107.40,       108.50,                   434400.00,4000, ,       145.00,        90.00
N,SM,ARHAM,ARHAM TECHNOLOGIES LTD,       107.35,       108.50,       114.70,       105.20,       109.70,                  6625450.00,60000, ,       162.95,        70.80
N,ST,ARIHANTACA,ARIHANT ACADEMY LIMITED,       486.40,       465.00,       467.00,       465.00,       465.00,                   931640.00,2000, ,       525.80,       200.00
N,SM,ARISTO,ARISTO BIO T AND LIFESC L,       125.05,       131.30,       131.30,       131.30,       131.30,                   630240.00,4800, ,       164.00,        84.55
N,SM,ARUNAYA,ARUNAYA ORGANICS LIMITED,        21.65,        22.85,        23.30,        21.80,        22.40,                   451100.00,20000, ,        46.50,        20.20
N,SM,ARVINDPORT,ARVIND PORT AND INFRA LTD,        62.65,        63.00,        65.75,        63.00,        65.75,                  7522275.00,115500, ,       112.00,        44.50
N,SM,ASHALOG,ASHAPURA LOGISTICS LTD,        67.70,        67.75,        68.75,        66.55,        68.75,                   471500.00,7000, ,       108.90,        60.00
G,ST,ASLIND,ASL INDUSTRIES LIMITED,        80.25,        81.85,        81.85,        81.85,        81.85,                   327400.00,4000, ,        81.85,        29.00
N,SM,ASPIRE,ASPIRE & INNOVATIVE ADV L,        19.60,        19.25,        19.25,        18.65,        18.65,                   528000.00,28000, ,        75.50,        18.65
N,SM,ATCENERGY,ATC ENERGIES SYSTEM LTD,        53.65,        54.00,        54.00,        53.10,        53.50,                  3791160.00,70800, ,       115.35,        44.00
N,SM,ATMASTCO,ATMASTCO LIMITED,       193.60,       194.95,       197.45,       193.00,       196.20,                  4529060.00,23200, ,       300.80,       162.20
N,SM,AURDIS,AURANGABAD DISTILLERY LTD,       136.25,       135.80,       135.80,       134.75,       134.75,                   674781.25,5000, ,       303.00,       130.60
N,SM,AUROIMPEX,AURO IMPEX & CHEMICALS L,        47.80,        47.80,        48.95,        47.80,        48.95,                   384560.00,8000, ,        89.70,        43.95
N,SM,APS,AUSTRALIAN PREM SOLAR I L,       525.30,       529.90,       537.75,       509.60,       522.30,                 26749100.00,51250, ,       654.00,       345.00
N,SM,AVIANSH,AVI ANSH TEXTILE LIMITED,       117.00,       117.50,       118.50,       117.50,       118.00,                   826250.00,7000, ,       122.00,        77.60
N,SM,AVPINFRA,AVP INFRACON LIMITED,       162.50,       164.00,       164.50,       159.95,       162.10,                 11884880.00,73600, ,       264.30,       118.45
N,SM,BAGDIGITAL,B.A.G.CONVERGENCE LIMITED,       125.55,       129.00,       129.00,       120.90,       125.50,                100175600.00,792000, ,       137.00,        95.75
N,SM,BABAFP,BABA FOOD PROCESSING,        34.10,        34.50,        34.50,        34.00,        34.50,                   383840.00,11200, ,        63.50,        32.60
N,SM,BAHETI,BAHETI RECYCLING IND LTD,       578.50,       592.95,       593.00,       575.30,       582.95,                 15032887.50,25875, ,       649.90,       328.10
N,ST,BALAJIPHOS,BALAJI PHOSPHATES LIMITED,       125.15,       125.15,       131.00,       125.15,       131.00,                  1024600.00,8000, ,       184.70,        72.60
N,SM,BARFLEX,BARFLEX POLYFILMS LIMITED,        78.40,        78.50,        78.50,        77.55,        78.40,                   937600.00,12000, ,        82.40,        41.15
N,SM,BASILIC,BASILIC FLY STUDIO LTD,       386.10,       386.20,       389.00,       383.00,       384.00,                  5197050.00,13500, ,       509.80,       223.15
N,SM,BAWEJA,BAWEJA STUDIOS LIMITED,        44.45,        44.25,        45.25,        44.00,        44.30,                   499040.00,11200, ,        81.00,        42.40
N,SM,BEACON,BEACON TRUSTEESHIP LTD,        77.00,        76.00,        76.00,        71.50,        72.35,                  1393750.00,19000, ,       118.90,        50.00
N,SM,BETA,BETA DRUGS LIMITED,      1871.55,      1889.55,      1899.00,      1854.05,      1896.10,                  6137223.75,3255, ,      2326.00,      1501.00
N,SM,BEWLTD,BEW ENGINEERING LIMITED,       130.55,       135.95,       135.95,       125.80,       131.25,                  1695925.00,13000, ,       345.00,       120.00
N,SM,BHADORA,BHADORA INDUSTRIES LTD,        89.75,        91.00,        91.40,        90.05,        91.00,                  1200180.00,13200, ,       128.85,        85.60
N,SM,BIKEWO,BIKEWO GREEN TECH LIMITED,        14.65,        14.65,        14.80,        14.50,        14.80,                   262500.00,18000, ,        34.10,        13.65
N,SM,BLUEPEBBLE,BLUE PEBBLE LIMITED,       157.45,       162.00,       162.00,       155.30,       155.35,                   252660.00,1600, ,       390.00,       150.00
N,SM,BMETRICS,BOMBAY METRICS S C LTD,        46.00,        46.15,        48.00,        45.05,        48.00,                   453640.00,9600, ,        68.95,        38.10
N,SM,BRACEPORT,BRACE PORT LOGISTICS LTD,        73.00,        73.00,        75.00,        73.00,        74.00,                   473600.00,6400, ,       133.30,        69.00
N,SM,BULKCORP,BULKCORP INTERNATIONAL L,        62.00,        62.00,        62.00,        62.00,        62.00,                    74400.00,1200, ,       125.85,        50.55
N,SM,CPS,C P S SHAPERS LIMITED,       972.00,       990.00,      1017.00,       980.00,      1011.05,                  9054210.00,9000, ,      1017.00,       394.00
N,ST,C2C,C2C ADVANCED SYSTEMS LTD,       675.00,       660.00,       674.90,       654.00,       655.50,                  3167640.00,4800, ,       954.00,       250.15
N,SM,CADSYS,CADSYS (INDIA) LIMITED,        68.45,        69.80,        69.80,        69.80,        69.80,                    34900.00,500, ,       139.90,        55.05
N,SM,CANARYS,CANARYS AUTOMATIONS LTD,        28.30,        28.30,        30.50,        28.30,        30.00,                  2385200.00,80000, ,        46.40,        23.50
N,SM,CEDAAR,CEDAAR TEXTILE LIMITED,        93.50,        96.40,       100.00,        95.00,        97.00,                  4509100.00,46000, ,       136.30,        75.00
N,SM,CELLPOINT,CELL POINT (INDIA) LTD,        17.40,        17.45,        17.45,        17.40,        17.40,                    41820.00,2400, ,        32.60,        15.60
N,SM,CELLECOR,CELLECOR GADGETS LIMITED,        30.25,        30.55,        32.25,        30.55,        31.70,                 21594750.00,681000, ,        81.50,        25.75
N,SM,CMNL,CHAMAN METALLICS LIMITED,       156.00,       159.95,       161.00,       157.60,       160.95,                  2991112.50,18750, ,       178.80,       103.70
N,SM,CHAMUNDA,CHAMUNDA ELECTRICAL LTD,        49.90,        49.90,        50.15,        49.90,        50.15,                   450450.00,9000, ,        71.00,        36.10
N,ST,CHANDAN,CHANDAN HEALTHCARE LTD,       326.00,       330.00,       342.30,       330.00,       342.30,                 20382760.00,60000, ,       350.80,       140.00
N,SM,CHAVDA,CHAVDA INFRA LIMITED,       100.15,       100.50,       102.30,       100.50,       102.00,                   914900.00,9000, ,       186.00,        98.00
N,SM,CLASSICEIL,CLASSIC ELECTRODE (IND) L,        92.30,        92.90,        92.90,        88.00,        92.00,                  7184880.00,78400, ,       113.90,        80.50
N,SM,CONNPLEX,CONNPLEX CINEMAS LIMITED,       222.70,       222.10,       242.00,       218.05,       235.90,                 53087600.00,229600, ,       242.00,       177.00
N,SM,CONTI,CONTINENTAL SEED CHEM LTD,        23.40,        22.25,        22.25,        22.25,        22.25,                    74159.25,3333, ,        49.00,        20.85
N,SM,COOLCAPS,COOL CAPS INDUSTRIES LTD,        82.80,        84.95,        84.95,        82.00,        83.00,                 14763875.00,177500, ,       931.00,        75.00
N,SM,CRAYONS,CRAYONS ADVERTISING LTD,        50.60,        48.30,        48.30,        48.30,        48.30,                    48300.00,1000, ,       113.90,        42.00
N,SM,CGRAPHICS,CREATIVE GRAPHICS S IND L,       209.95,       211.00,       214.85,       211.00,       214.50,                  3067480.00,14400, ,       259.00,       134.40
N,SM,CLSL,CROP LIFE SCIENCE LIMITED,        55.00,        54.05,        54.10,        54.00,        54.00,                   324300.00,6000, ,        62.80,        41.50
N,SM,CURRENT,CURRENT INFRAPROJECTS LTD,       146.55,       148.00,       150.50,       146.00,       149.45,                  5692400.00,38400, ,       163.00,       123.05
N,SM,CMRSL,CYBER MEDIA RES & SER LTD,        83.25,        83.25,        83.25,        83.25,        83.25,                    66600.00,800, ,       139.95,        64.00
N,SM,DKEGL,D K ENTERPRISES GLOBAL L,        71.00,        73.70,        73.90,        70.00,        70.00,                   437025.00,6000, ,        88.50,        56.50
N,SM,DANISH,DANISH POWER LIMITED,       832.30,       832.30,       855.60,       826.00,       828.55,                 26296905.00,31500, ,      1316.00,       541.50
N,SM,DCCL,DAR CREDIT & CAPITAL LTD,        54.00,        57.00,        57.00,        55.00,        55.05,                   446500.00,8000, ,        66.00,        44.00
N,SM,DCG,DCG CABLES & WIRES LTD,        63.00,        62.00,        62.85,        61.35,        62.45,                   372360.00,6000, ,       141.10,        55.00
N,SM,DENEERS,DE NEERS TOOLS LIMITED,       171.20,       173.30,       174.70,       160.00,       169.85,                  9650160.00,57600, ,       374.80,       160.00
N,SM,DECCANTRAN,DECCAN TRANSCON LEASING L,        33.30,        33.95,        34.00,        33.60,        34.00,                   485700.00,14400, ,        69.80,        28.80
N,SM,DEEM,DEEM ROLL TECH LIMITED,        51.40,        52.00,        54.00,        52.00,        53.45,                   479750.00,9000, ,       104.50,        47.45
N,SM,DELAPLEX,DELAPLEX LIMITED,       152.00,       152.00,       152.00,       149.05,       149.40,                  1526310.00,10200, ,       248.00,       126.00
N,SM,DELTIC,DELTA AUTOCORP LIMITED,        59.25,        59.25,        59.25,        58.25,        58.40,                  1357200.00,23000, ,       183.75,        58.25
N,SM,DHANLAXMI,DHANLAXMI CROP SCIENCE L,        42.00,        42.00,        42.05,        42.00,        42.00,                   588100.00,14000, ,       110.00,        38.70
N,SM,DHARIWAL,DHARIWALCORP LIMITED,       197.40,       198.00,       199.90,       194.05,       194.50,                  2834640.00,14400, ,       229.00,        90.50
N,SM,DIGIKORE,DIGIKORE STUDIOS LIMITED,        80.55,        78.00,        81.00,        77.80,        80.65,                  1717540.00,21600, ,       369.00,        77.80
N,ST,DIVINEHIRA,DIVINE HIRA JEWELLERS LTD,       113.35,       114.60,       114.60,       108.35,       113.40,                  1784400.00,16000, ,       116.95,        43.00
G,ST,DPEL,DIVINE POWER ENERGY LTD,       272.00,       268.25,       277.40,       268.25,       277.40,                 23651100.00,85500, ,       282.25,        92.05
N,SM,DIVYADHAN,DIVYADHAN RECYCLING IND L,        42.00,        42.00,        42.00,        42.00,        42.00,                   168000.00,4000, ,        86.20,        34.50
G,ST,DHTL,DOCMODE HEALTH TECH LTD,       118.00,       120.35,       120.35,       120.35,       120.35,                   288840.00,2400, ,       120.35,        36.90
N,SM,DOLLEX,DOLLEX AGROTECH LIMITED,        40.05,        39.65,        40.35,        39.50,        40.30,                  1436600.00,36000, ,        44.65,        32.00
N,SM,DRONE,DRONE DESTINATION LIMITED,        88.00,        92.40,        92.40,        91.50,        92.40,                  2863775.00,31000, ,       235.00,        64.55
N,SM,DRSDILIP,DRS DILIP ROADLINES LTD.,        84.05,        84.00,        84.00,        84.00,        84.00,                    67200.00,800, ,       136.55,        84.00
N,SM,DUCOL,DUCOL ORGS AND COLOURS LT,       183.45,       188.00,       194.00,       187.00,       193.15,                  4872400.00,25600, ,       194.00,        93.50
N,SM,DUGLOBAL,DUDIGITAL GLOBAL LIMITED,        33.20,        33.20,        33.75,        33.20,        33.75,                   167375.00,5000, ,        76.95,        32.45
N,SM,DURLAX,DURLAX TOP SURFACE LTD,        42.50,        41.05,        42.00,        40.05,        42.00,                   827600.00,20000, ,        65.00,        33.10
N,SM,DYNAMIC,DYNAMIC SRVCS & SEC LTD,       118.75,       118.30,       119.30,       115.00,       116.15,                  2745925.00,23500, ,       404.35,       107.30
N,SM,EFACTOR,E FACTOR EXPERIENCES LTD,       308.85,       312.00,       331.00,       311.00,       319.30,                 23000600.00,72000, ,       331.00,       127.50
N,SM,ECOLINE,ECOLINE EXIM LIMITED,       139.45,       140.00,       141.55,       136.00,       137.40,                  7629300.00,55000, ,       141.55,       130.50
N,SM,EFFWA,EFFWA INFRA & RESEARCH L,       208.05,       208.05,       208.05,       205.20,       206.45,                  3880080.00,18800, ,       272.95,       147.55
N,SM,EFORCE,ELECTRO FORCE (INDIA) LTD,        45.00,        45.00,        45.10,        44.00,        44.75,                   532200.00,12000, ,        69.00,        29.20
N,SM,ELGNZ,ELEGANZ INTERIORS LIMITED,       130.55,       132.00,       133.00,       128.05,       130.60,                  7541100.00,58000, ,       163.50,        95.00
N,SM,EMAPARTNER,EMA PARTNERS INDIA LTD,       102.00,       101.15,       101.15,       101.00,       101.05,                   202150.00,2000, ,       158.80,        87.05
N,SM,ETML,EMERALD TYRE MANUF LTD,       118.00,       117.05,       120.00,       116.30,       116.60,                  1268220.00,10800, ,       198.95,        96.10
N,SM,EMKAYTOOLS,EMKAY TAP & CUT. TOOL LTD,       139.65,       139.65,       147.00,       136.20,       144.15,                   927067.50,6600, ,       521.85,       136.20
N,SM,ETL,EMKAY TOOLS LIMITED,       840.05,       840.05,       845.05,       840.05,       845.05,                   504840.00,600, ,      1235.00,       721.10
N,SM,EMMIL,ENERGY MISSION MACH IND L,       176.40,       176.40,       177.95,       174.00,       177.95,                  1091500.00,6250, ,       453.00,       162.10
N,SM,ENFUSE,ENFUSE SOLUTIONS LIMITED,       215.00,       219.00,       219.00,       219.00,       219.00,                   131400.00,600, ,       284.00,       171.00
N,SM,ENSER,ENSER COMMUNICATIONS LTD,        21.20,        20.00,        21.25,        20.00,        20.45,                   813250.00,40000, ,       321.00,        13.35
N,SM,ENVIRO,ENVIROTECH SYSTEMS LTD,       162.00,       162.00,       167.00,       158.70,       159.40,                  3255150.00,20000, ,       173.00,        89.40
N,SM,EEPL,EPPELTONE ENGINEERS LTD,       164.10,       164.00,       165.00,       161.00,       162.20,                  6499700.00,40000, ,       267.90,       160.05
N,SM,ESCONET,ESCONET TECHNOLOGIES LTD,       234.65,       244.80,       244.80,       225.00,       226.00,                  7900660.00,34400, ,       502.95,       150.15
N,SM,ESPRIT,ESPRIT STONES LIMITED,        74.50,        73.00,        75.25,        72.10,        73.10,                  2938160.00,40000, ,       159.45,        66.70
N,SM,ESFL,ESSEN SPECIALITY FILMS L,       218.60,       217.00,       223.00,       217.00,       218.00,                  5832702.00,26640, ,       757.25,       211.60
N,SM,EXCELLENT,EXCELLENT WIRES N PACK L,        43.65,        43.60,        43.60,        43.60,        43.60,                    69760.00,1600, ,        76.00,        42.00
N,SM,FALCONTECH,FALCON TECHNOPROJ IND LTD,        17.55,        17.60,        18.50,        17.60,        18.40,                   109680.00,6000, ,        63.95,        14.85
N,SM,FELIX,FELIX INDUSTRIES LTD.,       179.50,       179.00,       179.40,       176.50,       177.15,                  3378675.00,19000, ,       236.00,       108.00
N,SM,FIDEL,FIDEL SOFTECH LIMITED,       170.00,       174.50,       175.00,       150.00,       172.50,                  3544100.00,21000, ,       234.00,       109.00
N,ST,FLYSBS,FLYSBS AVIATION LIMITED,       561.35,       540.00,       563.00,       537.00,       552.25,                  8908980.00,16200, ,       790.00,       427.50
N,SM,FONEBOX,FONEBOX RETAIL LIMITED,        94.00,        90.50,        90.50,        90.00,        90.00,                   180500.00,2000, ,       177.80,        68.85
N,SM,FORCAS,FORCAS STUDIO LIMITED,       120.45,       124.70,       125.90,       120.00,       122.25,                 15351840.00,124800, ,       129.80,        65.05
N,SM,FORGEAUTO,FORGE AUTO INTERNATION L,       138.00,       135.00,       135.00,       134.00,       134.00,                  2912100.00,21600, ,       175.50,        60.00
N,SM,FRESHARA,FRESHARA AGRO EXPORTS LTD,       161.00,       161.00,       169.00,       156.30,       165.50,                 11005260.00,68400, ,       221.95,       110.00
N,SM,FROG,FROG CELLSAT LIMITED,       215.40,       213.50,       214.50,       211.45,       212.70,                  4847180.00,22800, ,       458.00,       211.15
N,SM,GAJANAND,GAJANAND INTERNATIONAL L,        11.70,        11.70,        11.70,        11.10,        11.10,                    68400.00,6000, ,        23.60,         9.65
N,SM,GML,GALAXY MEDICARE LIMITED,        21.05,        21.05,        21.90,        21.05,        21.90,                   519800.00,24000, ,        54.00,        18.75
N,SM,GGBL,GANESH GREEN BHARAT LTD,       406.60,       404.40,       409.45,       388.00,       392.40,                 27578790.00,69300, ,       635.00,       282.20
N,SM,GANESHIN,GANESH INFRAWORLD LIMITED,       225.50,       224.95,       228.50,       217.00,       222.30,                 41077480.00,184000, ,       279.80,       106.25
N,SM,GANGABATH,GANGA BATH FITTINGS LTD,        25.45,        25.65,        25.95,        25.50,        25.95,                   691800.00,27000, ,        59.00,        23.05
N,SM,GRCL,GAYATRI RUBB AND CHEM LTD,       407.70,       387.35,       404.00,       387.35,       388.00,                   488687.50,1250, ,       525.25,       315.60
N,SM,GIRIRAJ,GIRIRAJ CIVIL DEVP LTD,       226.70,       217.00,       225.00,       215.50,       219.45,                   547875.00,2500, ,       409.00,       179.00
N,SM,GICL,GLOBE INTL CARRIERS LTD,        42.70,        42.00,        42.40,        40.50,        42.30,                 11283300.00,270000, ,       179.00,        40.30
N,SM,GSTL,GLOBESECURE TECHNO LTD,         6.60,         6.40,         6.60,         6.30,         6.60,                   244100.00,38000, ,        51.90,         6.30
N,SM,GOYALSALT,GOYAL SALT LIMITED,       177.00,       179.00,       200.00,       176.15,       198.50,                 33664710.00,176400, ,       238.00,       142.00
N,SM,GPECO,GP ECO SOLUTIONS INDIA L,       530.20,       539.40,       543.45,       525.75,       528.95,                 29584590.00,55200, ,       616.50,       226.05
N,ST,GCHOTELS,GRAND CONTINENT HOTELS L,       202.00,       210.00,       210.00,       204.00,       204.00,                  1234800.00,6000, ,       255.00,       101.90
N,SM,GRAPHISAD,GRAPHISADS LIMITED,        34.00,        33.50,        35.50,        33.50,        35.50,                   124200.00,3600, ,        80.50,        31.30
