"symbol","pnl_summary","quarterly_summary","balance_sheet_summary","ratios_summary"
"UNOMINDA","Sales: 18850 Cr (YoY +12.4%); NetProfit: 1222 Cr (YoY +19.7%); EPS: 19.76","Sales last 4Q: 4528, 4489, 4814, 5018 Cr; Net Profit last 4Q: 289, 309, 323, 300 Cr","Debt: 2852 Cr","ROCE: 19%; EPS: 19.76; NPM: 6.48%"
"EXIDEIND","Sales: 17596 Cr (YoY +2.1%); NetProfit: 831 Cr (YoY +3.9%); EPS: 9.71","Sales last 4Q: 4335, 4695, 4365, 4201 Cr; Net Profit last 4Q: 188, 275, 174, 195 Cr","Debt: 1645 Cr","ROCE: 10%; EPS: 9.71; NPM: 4.72%"
"TMPV","Sales: 349637 Cr (YoY -20.5%); NetProfit: 85324 Cr (YoY +203.1%); EPS: 231.05","Sales last 4Q: 119503, 87677, 72349, 70108 Cr; Net Profit last 4Q: 8556, 4003, 76248, -3483 Cr","Debt: 67258 Cr","ROCE: 20%; EPS: 231.05; NPM: 24.4%"
"MOTHERSON","Sales: 121111 Cr (YoY +6.6%); NetProfit: 3639 Cr (YoY -12.2%); EPS: 3.23","Sales last 4Q: 29317, 30212, 30173, 31409 Cr; Net Profit last 4Q: 1115, 606, 846, 1072 Cr","Debt: 19777 Cr","ROCE: 5%; EPS: 3.23; NPM: 3%"
"TIINDIA","Sales: 21783 Cr (YoY +11.9%); NetProfit: 1042 Cr (YoY -1.1%); EPS: 30.9","Sales last 4Q: 5150, 5309, 5523, 5801 Cr; Net Profit last 4Q: 158, 303, 302, 279 Cr","Debt: 705 Cr","ROCE: 32%; EPS: 30.9; NPM: 4.78%"
"SONACOMS","Sales: 4057 Cr (YoY +14.4%); NetProfit: 606 Cr (YoY +1%); EPS: 9.86","Sales last 4Q: 865, 854, 1138, 1200 Cr; Net Profit last 4Q: 164, 122, 170, 150 Cr","Debt: 211 Cr","ROCE: 18%; EPS: 9.86; NPM: 14.94%"
"MRF","Sales: 30180 Cr (YoY +7.2%); NetProfit: 2230 Cr (YoY +19.3%); EPS: 5258.19","Sales last 4Q: 7075, 7676, 7379, 8050 Cr; Net Profit last 4Q: 512, 500, 526, 692 Cr","Debt: 3631 Cr","ROCE: 14%; EPS: 5258.19; NPM: 7.39%"
"AMARAJABAT","","","",""
"DIVGIITTS","Sales: 303 Cr (YoY +38.4%); NetProfit: 37 Cr (YoY +54.2%); EPS: 12.04","Sales last 4Q: 58, 72, 83, 91 Cr; Net Profit last 4Q: 5, 9, 11, 12 Cr","Debt: 1 Cr","ROCE: 6%; EPS: 12.04; NPM: 12.21%"
"ENDURANCE","Sales: 13473 Cr (YoY +16.5%); NetProfit: 920 Cr (YoY +10%); EPS: 65.44","Sales last 4Q: 2963, 3319, 3583, 3608 Cr; Net Profit last 4Q: 245, 226, 227, 222 Cr","Debt: 1229 Cr","ROCE: 22%; EPS: 65.44; NPM: 6.83%"
"FIEMIND","Sales: 2704 Cr (YoY +11.6%); NetProfit: 243 Cr (YoY +18.5%); EPS: 92.48","Sales last 4Q: 639, 659, 715, 690 Cr; Net Profit last 4Q: 59, 58, 64, 63 Cr","Debt: 62 Cr","ROCE: 28%; EPS: 92.48; NPM: 8.99%"
"GABRIEL","Sales: 4530 Cr (YoY +11.5%); NetProfit: 250 Cr (YoY +2%); EPS: 17.41","Sales last 4Q: 1073, 1098, 1180, 1179 Cr; Net Profit last 4Q: 64, 62, 69, 55 Cr","Debt: 104 Cr","ROCE: 26%; EPS: 17.41; NPM: 5.52%"
"GNA","Sales: 1445 Cr (YoY -6.2%); NetProfit: 112 Cr (YoY +4.7%); EPS: 26","Sales last 4Q: 378, 344, 348, 375 Cr; Net Profit last 4Q: 25, 23, 31, 32 Cr","Debt: 203 Cr","ROCE: 14%; EPS: 26; NPM: 7.75%"
"HARSHA","Sales: 1526 Cr (YoY +8.4%); NetProfit: 106 Cr (YoY +19.1%); EPS: 11.6","Sales last 4Q: 373, 365, 378, 409 Cr; Net Profit last 4Q: -2, 38, 36, 34 Cr","Debt: 317 Cr","ROCE: 13%; EPS: 11.6; NPM: 6.95%"
"JAMNAAUTO","Sales: 2410 Cr (YoY +6.2%); NetProfit: 194 Cr (YoY +7.8%); EPS: 4.87","Sales last 4Q: 638, 573, 531, 668 Cr; Net Profit last 4Q: 50, 46, 40, 58 Cr","Debt: 12 Cr","ROCE: 22%; EPS: 4.87; NPM: 8.05%"
"JBMA","Sales: 5882 Cr (YoY +7.5%); NetProfit: 226 Cr (YoY +5.1%); EPS: 8.93","Sales last 4Q: 1646, 1254, 1368, 1614 Cr; Net Profit last 4Q: 72, 39, 55, 60 Cr","Debt: 3181 Cr","ROCE: 14%; EPS: 8.93; NPM: 3.84%"
"JTEKTINDIA","Sales: 2063 Cr (YoY +0.9%); NetProfit: 90 Cr (YoY +3.4%); EPS: 3.13","Sales last 4Q: 471, 530, 478, 584 Cr; Net Profit last 4Q: 15, 26, 19, 30 Cr","Debt: 69 Cr","ROCE: 11%; EPS: 3.13; NPM: 4.36%"
"LUMAXIND","Sales: 3907 Cr (YoY +14.9%); NetProfit: 162 Cr (YoY +15.7%); EPS: 173.69","Sales last 4Q: 923, 923, 1009, 1053 Cr; Net Profit last 4Q: 44, 36, 36, 47 Cr","Debt: 989 Cr","ROCE: 13%; EPS: 173.69; NPM: 4.15%"
"LUMAXTECH","Sales: 4586 Cr (YoY +26.1%); NetProfit: 319 Cr (YoY +39.3%); EPS: 36.56","Sales last 4Q: 1133, 1026, 1156, 1271 Cr; Net Profit last 4Q: 80, 54, 78, 108 Cr","Debt: 1111 Cr","ROCE: 11%; EPS: 36.56; NPM: 6.96%"
"MINDACORP","Sales: 5803 Cr (YoY +14.8%); NetProfit: 286 Cr (YoY +12.2%); EPS: 12.03","Sales last 4Q: 1321, 1386, 1535, 1560 Cr; Net Profit last 4Q: 52, 65, 85, 84 Cr","Debt: 1536 Cr","ROCE: 12%; EPS: 12.03; NPM: 4.93%"
"MENONBE","Sales: 270 Cr (YoY +11.1%); NetProfit: 31 Cr (YoY +24%); EPS: 5.54","Sales last 4Q: 64, 67, 63, 77 Cr; Net Profit last 4Q: 7, 8, 7, 9 Cr","Debt: 53 Cr","ROCE: 17%; EPS: 5.54; NPM: 11.48%"
"MSUMI","Sales: 10652 Cr (YoY +14.3%); NetProfit: 623 Cr (YoY +2.8%); EPS: 0.95","Sales last 4Q: 2510, 2494, 2762, 2887 Cr; Net Profit last 4Q: 165, 143, 165, 149 Cr","Debt: 253 Cr","ROCE: 43%; EPS: 0.95; NPM: 5.85%"
"NDRAUTO","Sales: 786 Cr (YoY +10.2%); NetProfit: 60 Cr (YoY +13.2%); EPS: 25.22","Sales last 4Q: 192, 185, 200, 208 Cr; Net Profit last 4Q: 16, 14, 15, 15 Cr","Debt: 52 Cr","ROCE: 25%; EPS: 25.22; NPM: 7.63%"
"PRICOLLTD","Sales: 3711 Cr (YoY +37.9%); NetProfit: 213 Cr (YoY +27.5%); EPS: 17.44","Sales last 4Q: 769, 895, 1007, 1039 Cr; Net Profit last 4Q: 35, 50, 64, 64 Cr","Debt: 169 Cr","ROCE: 22%; EPS: 17.44; NPM: 5.74%"
"RANEENGINE","Sales: 566 Cr (YoY -0.2%); NetProfit: 4 Cr (YoY -63.6%); EPS: 5.55","Sales last 4Q: 150, 137, 147, 131 Cr; Net Profit last 4Q: 5, 2, 6, -9 Cr","Debt: 143 Cr","ROCE: 13%; EPS: 5.55; NPM: 0.71%"
"RICOAUTO","Sales: 2346 Cr (YoY +6.1%); NetProfit: 53 Cr (YoY +152.4%); EPS: 3.83","Sales last 4Q: 545, 543, 627, 629 Cr; Net Profit last 4Q: 7, 17, 18, 11 Cr","Debt: 692 Cr","ROCE: 6%; EPS: 3.83; NPM: 2.26%"
"SANDHAR","Sales: 4559 Cr (YoY +17.4%); NetProfit: 177 Cr (YoY +24.6%); EPS: 29.48","Sales last 4Q: 1014, 1090, 1270, 1185 Cr; Net Profit last 4Q: 43, 28, 73, 33 Cr","Debt: 955 Cr","ROCE: 15%; EPS: 29.48; NPM: 3.88%"
"SANSERA","Sales: 3281 Cr (YoY +8.8%); NetProfit: 263 Cr (YoY +21.2%); EPS: 42.21","Sales last 4Q: 782, 766, 825, 908 Cr; Net Profit last 4Q: 59, 63, 71, 69 Cr","Debt: 439 Cr","ROCE: 13%; EPS: 42.21; NPM: 8.02%"
"SHARDAMOTR","Sales: 3175 Cr (YoY +11.9%); NetProfit: 340 Cr (YoY +7.9%); EPS: 59.21","Sales last 4Q: 750, 756, 787, 882 Cr; Net Profit last 4Q: 84, 100, 75, 81 Cr","Debt: 50 Cr","ROCE: 35%; EPS: 59.21; NPM: 10.71%"
"SHRIPISTON","Sales: 3991 Cr (YoY +12.4%); NetProfit: 554 Cr (YoY +7.4%); EPS: 123.29","Sales last 4Q: 988, 963, 1016, 1023 Cr; Net Profit last 4Q: 152, 135, 142, 126 Cr","Debt: 537 Cr","ROCE: 27%; EPS: 123.29; NPM: 13.88%"
"SSWL","Sales: 4942 Cr (YoY +11.6%); NetProfit: 190 Cr (YoY -2.6%); EPS: 12.11","Sales last 4Q: 1234, 1187, 1201, 1321 Cr; Net Profit last 4Q: 61, 47, 36, 47 Cr","Debt: 903 Cr","ROCE: 17%; EPS: 12.11; NPM: 3.84%"
"SUNDRMFAST","Sales: 6126 Cr (YoY +2.9%); NetProfit: 556 Cr (YoY +2.6%); EPS: 26.37","Sales last 4Q: 1531, 1533, 1521, 1541 Cr; Net Profit last 4Q: 124, 148, 153, 131 Cr","Debt: 741 Cr","ROCE: 17%; EPS: 26.37; NPM: 9.08%"
"SUNDRMBRAK","Sales: 351 Cr (YoY -0.3%); NetProfit: -4 Cr (YoY -180%); EPS: -9.08","Sales last 4Q: 97, 92, 78, 84 Cr; Net Profit last 4Q: 1, -1, -3, -1 Cr","Debt: 39 Cr","ROCE: 8%; EPS: -9.08; NPM: -1.14%"
"SUPRAJIT","Sales: 3660 Cr (YoY +11.7%); NetProfit: 139 Cr (YoY +40.4%); EPS: 10.12","Sales last 4Q: 877, 863, 941, 979 Cr; Net Profit last 4Q: 27, 48, 51, 13 Cr","Debt: 927 Cr","ROCE: 20%; EPS: 10.12; NPM: 3.8%"
"TALBROAUTO","Sales: 839 Cr (YoY +1.5%); NetProfit: 99 Cr (YoY +5.3%); EPS: 16.06","Sales last 4Q: 206, 207, 213, 214 Cr; Net Profit last 4Q: 27, 22, 23, 27 Cr","Debt: 86 Cr","ROCE: 18%; EPS: 16.06; NPM: 11.8%"
"UCAL","Sales: 803 Cr (YoY +0.1%); NetProfit: -41 Cr (YoY -156.2%); EPS: -18.43","Sales last 4Q: 199, 195, 211, 199 Cr; Net Profit last 4Q: -21, -6, -4, -10 Cr","Debt: 301 Cr","ROCE: 7%; EPS: -18.43; NPM: -5.11%"
"VARROC","Sales: 8622 Cr (YoY +5.7%); NetProfit: 182 Cr (YoY +160%); EPS: 11.55","Sales last 4Q: 2099, 2028, 2207, 2288 Cr; Net Profit last 4Q: 23, 107, 63, -11 Cr","Debt: 915 Cr","ROCE: 20%; EPS: 11.55; NPM: 2.11%"
"WHEELS","Sales: 5178 Cr (YoY +9.1%); NetProfit: 138 Cr (YoY +23.2%); EPS: 55.32","Sales last 4Q: 1277, 1266, 1264, 1371 Cr; Net Profit last 4Q: 39, 31, 32, 37 Cr","Debt: 736 Cr","ROCE: 16%; EPS: 55.32; NPM: 2.67%"
"ZFCVINDIA","Sales: 3976 Cr (YoY +3.8%); NetProfit: 498 Cr (YoY +8%); EPS: 262.32","Sales last 4Q: 1012, 976, 913, 1075 Cr; Net Profit last 4Q: 127, 122, 108, 140 Cr","Debt: 62 Cr","ROCE: 20%; EPS: 262.32; NPM: 12.53%"
